Pattern	POS
فَعَلَ	v
فَعَلْتُ	v
فَعَلْنَا	v
فَعَلْتَ	v
فَعَلْتِ	v
فَعَلْتُمَا	v
فَعَلْتُمْ	v
فَعَلْتُنَّ	v
فَعَلَ	v
فَعَلَتْ	v
فَعَلاَ	v
فَعَلَتَا	v
فَعَلُوا	v
فَعَلْنَ	v
أَفْعُلُ	v
نَفْعُلُ	v
تَفْعُلُ	v
تَفْعُلِينَ	v
تَفْعُلاَنِ	v
تَفْعُلُونَ	v
تَفْعُلْنَ	v
يَفْعُلُ	v
تَفْعُلُ	v
يَفْعُلاَنِ	v
تَفْعُلاَنِ	v
يَفْعُلُونَ	v
يَفْعُلْنَ	v
أَفْعُلَ	v
نَفْعُلَ	v
تَفْعُلَ	v
تَفْعُلِي	v
تَفْعُلاَ	v
تَفْعُلُوا	v
تَفْعُلْنَ	v
يَفْعُلَ	v
تَفْعُلَ	v
يَفْعُلاَ	v
تَفْعُلاَ	v
يَفْعُلُوا	v
يَفْعُلْنَ	v
أَفْعُلْ	v
نَفْعُلْ	v
تَفْعُلْ	v
تَفْعُلِي	v
تَفْعُلاَ	v
تَفْعُلُوا	v
تَفْعُلْنَ	v
يَفْعُلْ	v
تَفْعُلْ	v
يَفْعُلاَ	v
تَفْعُلاَ	v
يَفْعُلُوا	v
يَفْعُلْنَ	v
أَفْعُلَنَّ	v
نَفْعُلَنَّ	v
تَفْعُلَنَّ	v
تَفْعُلِنَّ	v
تَفْعُلاَنِّ	v
تَفْعُلُنَّ	v
تَفْعُلْنَانِّ	v
يَفْعُلَنَّ	v
تَفْعُلَنَّ	v
يَفْعُلاَنِّ	v
تَفْعُلاَنِّ	v
يَفْعُلُنَّ	v
يَفْعُلْنَانِّ	v
افْعُلْ	v
افْعُلِي	v
افْعُلاَ	v
افْعُلُوا	v
افْعُلْنَ	v
افْعُلَنَّ	v
افْعُلِنَّ	v
افْعُلاَنِّ	v
افْعُلُنَّ	v
افْعُلْنَانِّ	v
أَفْعِلُ	v
نَفْعِلُ	v
تَفْعِلُ	v
تَفْعِلِينَ	v
تَفْعِلاَنِ	v
تَفْعِلُونَ	v
تَفْعِلْنَ	v
يَفْعِلُ	v
تَفْعِلُ	v
يَفْعِلاَنِ	v
تَفْعِلاَنِ	v
يَفْعِلُونَ	v
يَفْعِلْنَ	v
أَفْعِلَ	v
نَفْعِلَ	v
تَفْعِلَ	v
تَفْعِلِي	v
تَفْعِلاَ	v
تَفْعِلُوا	v
تَفْعِلْنَ	v
يَفْعِلَ	v
تَفْعِلَ	v
يَفْعِلاَ	v
تَفْعِلاَ	v
يَفْعِلُوا	v
يَفْعِلْنَ	v
أَفْعِلْ	v
نَفْعِلْ	v
تَفْعِلْ	v
تَفْعِلِي	v
تَفْعِلاَ	v
تَفْعِلُوا	v
تَفْعِلْنَ	v
يَفْعِلْ	v
تَفْعِلْ	v
يَفْعِلاَ	v
تَفْعِلاَ	v
يَفْعِلُوا	v
يَفْعِلْنَ	v
أَفْعِلَنَّ	v
نَفْعِلَنَّ	v
تَفْعِلَنَّ	v
تَفْعِلِنَّ	v
تَفْعِلاَنِّ	v
تَفْعِلُنَّ	v
تَفْعِلْنَانِّ	v
يَفْعِلَنَّ	v
تَفْعِلَنَّ	v
يَفْعِلاَنِّ	v
تَفْعِلاَنِّ	v
يَفْعِلُنَّ	v
يَفْعِلْنَانِّ	v
افْعِلْ	v
افْعِلِي	v
افْعِلاَ	v
افْعِلُوا	v
افْعِلْنَ	v
افْعِلَنَّ	v
افْعِلِنَّ	v
افْعِلاَنِّ	v
افْعِلُنَّ	v
افْعِلْنَانِّ	v
أَفْعَلُ	v
نَفْعَلُ	v
تَفْعَلُ	v
تَفْعَلِينَ	v
تَفْعَلاَنِ	v
تَفْعَلُونَ	v
تَفْعَلْنَ	v
يَفْعَلُ	v
تَفْعَلُ	v
يَفْعَلاَنِ	v
تَفْعَلاَنِ	v
يَفْعَلُونَ	v
يَفْعَلْنَ	v
أَفْعَلَ	v
نَفْعَلَ	v
تَفْعَلَ	v
تَفْعَلِي	v
تَفْعَلاَ	v
تَفْعَلُوا	v
تَفْعَلْنَ	v
يَفْعَلَ	v
تَفْعَلَ	v
يَفْعَلاَ	v
تَفْعَلاَ	v
يَفْعَلُوا	v
يَفْعَلْنَ	v
أَفْعَلْ	v
نَفْعَلْ	v
تَفْعَلْ	v
تَفْعَلِي	v
تَفْعَلاَ	v
تَفْعَلُوا	v
تَفْعَلْنَ	v
يَفْعَلْ	v
تَفْعَلْ	v
يَفْعَلاَ	v
تَفْعَلاَ	v
يَفْعَلُوا	v
يَفْعَلْنَ	v
أَفْعَلَنَّ	v
نَفْعَلَنَّ	v
تَفْعَلَنَّ	v
تَفْعَلِنَّ	v
تَفْعَلاَنِّ	v
تَفْعَلُنَّ	v
تَفْعَلْنَانِّ	v
يَفْعَلَنَّ	v
تَفْعَلَنَّ	v
يَفْعَلاَنِّ	v
تَفْعَلاَنِّ	v
يَفْعَلُنَّ	v
يَفْعَلْنَانِّ	v
افْعَلْ	v
افْعَلِي	v
افْعَلاَ	v
افْعَلُوا	v
افْعَلْنَ	v
افْعَلَنَّ	v
افْعَلِنَّ	v
افْعَلاَنِّ	v
افْعَلُنَّ	v
افْعَلْنَانِّ	v
فَعِلْتُ	v
فَعِلْنَا	v
فَعِلْتَ	v
فَعِلْتِ	v
فَعِلْتُمَا	v
فَعِلْتُمْ	v
فَعِلْتُنَّ	v
فَعِلَ	v
فَعِلَتْ	v
فَعِلاَ	v
فَعِلَتَا	v
فَعِلُوا	v
فَعِلْنَ	v
أَفْعَلُ	v
نَفْعَلُ	v
تَفْعَلُ	v
تَفْعَلِينَ	v
تَفْعَلاَنِ	v
تَفْعَلُونَ	v
تَفْعَلْنَ	v
يَفْعَلُ	v
تَفْعَلُ	v
يَفْعَلاَنِ	v
تَفْعَلاَنِ	v
يَفْعَلُونَ	v
يَفْعَلْنَ	v
أَفْعَلَ	v
نَفْعَلَ	v
تَفْعَلَ	v
تَفْعَلِي	v
تَفْعَلاَ	v
تَفْعَلُوا	v
تَفْعَلْنَ	v
يَفْعَلَ	v
تَفْعَلَ	v
يَفْعَلاَ	v
تَفْعَلاَ	v
يَفْعَلُوا	v
يَفْعَلْنَ	v
أَفْعَلْ	v
نَفْعَلْ	v
تَفْعَلْ	v
تَفْعَلِي	v
تَفْعَلاَ	v
تَفْعَلُوا	v
تَفْعَلْنَ	v
يَفْعَلْ	v
تَفْعَلْ	v
يَفْعَلاَ	v
تَفْعَلاَ	v
يَفْعَلُوا	v
يَفْعَلْنَ	v
أَفْعَلَنَّ	v
نَفْعَلَنَّ	v
تَفْعَلَنَّ	v
تَفْعَلِنَّ	v
تَفْعَلاَنِّ	v
تَفْعَلُنَّ	v
تَفْعَلْنَانِّ	v
يَفْعَلَنَّ	v
تَفْعَلَنَّ	v
يَفْعَلاَنِّ	v
تَفْعَلاَنِّ	v
يَفْعَلُنَّ	v
يَفْعَلْنَانِّ	v
افْعَلْ	v
افْعَلِي	v
افْعَلاَ	v
افْعَلُوا	v
افْعَلْنَ	v
افْعَلَنَّ	v
افْعَلِنَّ	v
افْعَلاَنِّ	v
افْعَلُنَّ	v
افْعَلْنَانِّ	v
فَعُلْتُ	v
فَعُلْنَا	v
فَعُلْتَ	v
فَعُلْتِ	v
فَعُلْتُمَا	v
فَعُلْتُمْ	v
فَعُلْتُنَّ	v
فَعُلَ	v
فَعُلَتْ	v
فَعُلاَ	v
فَعُلَتَا	v
فَعُلُوا	v
فَعُلْنَ	v
أَفْعُلُ	v
نَفْعُلُ	v
تَفْعُلُ	v
تَفْعُلِينَ	v
تَفْعُلاَنِ	v
تَفْعُلُونَ	v
تَفْعُلْنَ	v
يَفْعُلُ	v
تَفْعُلُ	v
يَفْعُلاَنِ	v
تَفْعُلاَنِ	v
يَفْعُلُونَ	v
يَفْعُلْنَ	v
أَفْعُلَ	v
نَفْعُلَ	v
تَفْعُلَ	v
تَفْعُلِي	v
تَفْعُلاَ	v
تَفْعُلُوا	v
تَفْعُلْنَ	v
يَفْعُلَ	v
تَفْعُلَ	v
يَفْعُلاَ	v
تَفْعُلاَ	v
يَفْعُلُوا	v
يَفْعُلْنَ	v
أَفْعُلْ	v
نَفْعُلْ	v
تَفْعُلْ	v
تَفْعُلِي	v
تَفْعُلاَ	v
تَفْعُلُوا	v
تَفْعُلْنَ	v
يَفْعُلْ	v
تَفْعُلْ	v
يَفْعُلاَ	v
تَفْعُلاَ	v
يَفْعُلُوا	v
يَفْعُلْنَ	v
أَفْعُلَنَّ	v
نَفْعُلَنَّ	v
تَفْعُلَنَّ	v
تَفْعُلِنَّ	v
تَفْعُلاَنِّ	v
تَفْعُلُنَّ	v
تَفْعُلْنَانِّ	v
يَفْعُلَنَّ	v
تَفْعُلَنَّ	v
يَفْعُلاَنِّ	v
تَفْعُلاَنِّ	v
يَفْعُلُنَّ	v
يَفْعُلْنَانِّ	v
افْعُلْ	v
افْعُلِي	v
افْعُلاَ	v
افْعُلُوا	v
افْعُلْنَ	v
افْعُلَنَّ	v
افْعُلِنَّ	v
افْعُلاَنِّ	v
افْعُلُنَّ	v
افْعُلْنَانِّ	v
فَعِلْتُ	v
فَعِلْنَا	v
فَعِلْتَ	v
فَعِلْتِ	v
فَعِلْتُمَا	v
فَعِلْتُمْ	v
فَعِلْتُنَّ	v
فَعِلَ	v
فَعِلَتْ	v
فَعِلاَ	v
فَعِلَتَا	v
فَعِلُوا	v
فَعِلْنَ	v
أَفْعِلُ	v
نَفْعِلُ	v
تَفْعِلُ	v
تَفْعِلِينَ	v
تَفْعِلاَنِ	v
تَفْعِلُونَ	v
تَفْعِلْنَ	v
يَفْعِلُ	v
تَفْعِلُ	v
يَفْعِلاَنِ	v
تَفْعِلاَنِ	v
يَفْعِلُونَ	v
يَفْعِلْنَ	v
أَفْعِلَ	v
نَفْعِلَ	v
تَفْعِلَ	v
تَفْعِلِي	v
تَفْعِلاَ	v
تَفْعِلُوا	v
تَفْعِلْنَ	v
يَفْعِلَ	v
تَفْعِلَ	v
يَفْعِلاَ	v
تَفْعِلاَ	v
يَفْعِلُوا	v
يَفْعِلْنَ	v
أَفْعِلْ	v
نَفْعِلْ	v
تَفْعِلْ	v
تَفْعِلِي	v
تَفْعِلاَ	v
تَفْعِلُوا	v
تَفْعِلْنَ	v
يَفْعِلْ	v
تَفْعِلْ	v
يَفْعِلاَ	v
تَفْعِلاَ	v
يَفْعِلُوا	v
يَفْعِلْنَ	v
أَفْعِلَنَّ	v
نَفْعِلَنَّ	v
تَفْعِلَنَّ	v
تَفْعِلِنَّ	v
تَفْعِلاَنِّ	v
تَفْعِلُنَّ	v
تَفْعِلْنَانِّ	v
يَفْعِلَنَّ	v
تَفْعِلَنَّ	v
يَفْعِلاَنِّ	v
تَفْعِلاَنِّ	v
يَفْعِلُنَّ	v
يَفْعِلْنَانِّ	v
افْعِلْ	v
افْعِلِي	v
افْعِلاَ	v
افْعِلُوا	v
افْعِلْنَ	v
افْعِلَنَّ	v
افْعِلِنَّ	v
افْعِلاَنِّ	v
افْعِلُنَّ	v
افْعِلْنَانِّ	v
أَفْعَلْتُ‏	v
أَفْعَلْنَا	v
أَفْعَلْتَ	v
أَفْعَلْتِ	v
أَفْعَلْتُمَا	v
أَفْعَلْتُمْ	v
أَفْعَلْتُنَّ	v
أَفْعَلَ	v
أَفْعَلَتْ	v
أَفْعَلاَ	v
أَفْعَلَتَا	v
أَفْعَلُوا	v
أَفْعَلْنَ	v
أُفْعِلُ	v
نُفْعِلُ	v
تُفْعِلُ	v
تُفْعِلِينَ	v
تُفْعِلاَنِ	v
تُفْعِلُونَ	v
تُفْعِلْنَ	v
يُفْعِلُ	v
تُفْعِلُ	v
يُفْعِلاَنِ	v
تُفْعِلاَنِ	v
يُفْعِلُونَ	v
يُفْعِلْنَ	v
أُفْعِلَ	v
نُفْعِلَ	v
تُفْعِلَ	v
تُفْعِلِي	v
تُفْعِلاَ	v
تُفْعِلُوا	v
تُفْعِلْنَ	v
يُفْعِلَ	v
تُفْعِلَ	v
يُفْعِلاَ	v
تُفْعِلاَ	v
يُفْعِلُوا	v
يُفْعِلْنَ	v
أُفْعِلْ	v
نُفْعِلْ	v
تُفْعِلْ	v
تُفْعِلِي	v
تُفْعِلاَ	v
تُفْعِلُوا	v
تُفْعِلْنَ	v
يُفْعِلْ	v
تُفْعِلْ	v
يُفْعِلاَ	v
تُفْعِلاَ	v
يُفْعِلُوا	v
يُفْعِلْنَ	v
أُفْعِلَنَّ	v
نُفْعِلَنَّ	v
تُفْعِلَنَّ	v
تُفْعِلِنَّ	v
تُفْعِلاَنِّ	v
تُفْعِلُنَّ	v
تُفْعِلْنَانِّ	v
يُفْعِلَنَّ	v
تُفْعِلَنَّ	v
يُفْعِلاَنِّ	v
تُفْعِلاَنِّ	v
يُفْعِلُنَّ	v
يُفْعِلْنَانِّ	v
أَفْعِلْ	v
أَفْعِلِي	v
أَفْعِلاَ	v
أَفْعِلُوا	v
أَفْعِلْنَ	v
أَفْعِلَنَّ	v
أَفْعِلِنَّ	v
أَفْعِلاَنِّ	v
أَفْعِلُنَّ	v
أَفْعِلْنَانِّ	v
فَعَّلْتُ‏	v
فَعَّلْنَا	v
فَعَّلْتَ	v
فَعَّلْتِ	v
فَعَّلْتُمَا	v
فَعَّلْتُمْ	v
فَعَّلْتُنَّ	v
فَعَّلَ	v
فَعَّلَتْ	v
فَعَّلاَ	v
فَعَّلَتَا	v
فَعَّلُوا	v
فَعَّلْنَ	v
أُفَعِّلُ	v
نُفَعِّلُ	v
تُفَعِّلُ	v
تُفَعِّلِينَ	v
تُفَعِّلاَنِ	v
تُفَعِّلُونَ	v
تُفَعِّلْنَ	v
يُفَعِّلُ	v
تُفَعِّلُ	v
يُفَعِّلاَنِ	v
تُفَعِّلاَنِ	v
يُفَعِّلُونَ	v
يُفَعِّلْنَ	v
أُفَعِّلَ	v
نُفَعِّلَ	v
تُفَعِّلَ	v
تُفَعِّلِي	v
تُفَعِّلاَ	v
تُفَعِّلُوا	v
تُفَعِّلْنَ	v
يُفَعِّلَ	v
تُفَعِّلَ	v
يُفَعِّلاَ	v
تُفَعِّلاَ	v
يُفَعِّلُوا	v
يُفَعِّلْنَ	v
أُفَعِّلْ	v
نُفَعِّلْ	v
تُفَعِّلْ	v
تُفَعِّلِي	v
تُفَعِّلاَ	v
تُفَعِّلُوا	v
تُفَعِّلْنَ	v
يُفَعِّلْ	v
تُفَعِّلْ	v
يُفَعِّلاَ	v
تُفَعِّلاَ	v
يُفَعِّلُوا	v
يُفَعِّلْنَ	v
أُفَعِّلَنَّ	v
نُفَعِّلَنَّ	v
تُفَعِّلَنَّ	v
تُفَعِّلِنَّ	v
تُفَعِّلاَنِّ	v
تُفَعِّلُنَّ	v
تُفَعِّلْنَانِّ	v
يُفَعِّلَنَّ	v
تُفَعِّلَنَّ	v
يُفَعِّلاَنِّ	v
تُفَعِّلاَنِّ	v
يُفَعِّلُنَّ	v
يُفَعِّلْنَانِّ	v
فَعِّلْ	v
فَعِّلِي	v
فَعِّلاَ	v
فَعِّلُوا	v
فَعِّلْنَ	v
فَعِّلَنَّ	v
فَعِّلِنَّ	v
فَعِّلاَنِّ	v
فَعِّلُنَّ	v
فَعِّلْنَانِّ	v
فَاعَلْتُ‏	v
فَاعَلْنَا	v
فَاعَلْتَ	v
فَاعَلْتِ	v
فَاعَلْتُمَا	v
فَاعَلْتُمْ	v
فَاعَلْتُنَّ	v
فَاعَلَ	v
فَاعَلَتْ	v
فَاعَلاَ	v
فَاعَلَتَا	v
فَاعَلُوا	v
فَاعَلْنَ	v
أُفَاعِلُ	v
نُفَاعِلُ	v
تُفَاعِلُ	v
تُفَاعِلِينَ	v
تُفَاعِلاَنِ	v
تُفَاعِلُونَ	v
تُفَاعِلْنَ	v
يُفَاعِلُ	v
تُفَاعِلُ	v
يُفَاعِلاَنِ	v
تُفَاعِلاَنِ	v
يُفَاعِلُونَ	v
يُفَاعِلْنَ	v
أُفَاعِلَ	v
نُفَاعِلَ	v
تُفَاعِلَ	v
تُفَاعِلِي	v
تُفَاعِلاَ	v
تُفَاعِلُوا	v
تُفَاعِلْنَ	v
يُفَاعِلَ	v
تُفَاعِلَ	v
يُفَاعِلاَ	v
تُفَاعِلاَ	v
يُفَاعِلُوا	v
يُفَاعِلْنَ	v
أُفَاعِلْ	v
نُفَاعِلْ	v
تُفَاعِلْ	v
تُفَاعِلِي	v
تُفَاعِلاَ	v
تُفَاعِلُوا	v
تُفَاعِلْنَ	v
يُفَاعِلْ	v
تُفَاعِلْ	v
يُفَاعِلاَ	v
تُفَاعِلاَ	v
يُفَاعِلُوا	v
يُفَاعِلْنَ	v
أُفَاعِلَنَّ	v
نُفَاعِلَنَّ	v
تُفَاعِلَنَّ	v
تُفَاعِلِنَّ	v
تُفَاعِلاَنِّ	v
تُفَاعِلُنَّ	v
تُفَاعِلْنَانِّ	v
يُفَاعِلَنَّ	v
تُفَاعِلَنَّ	v
يُفَاعِلاَنِّ	v
تُفَاعِلاَنِّ	v
يُفَاعِلُنَّ	v
يُفَاعِلْنَانِّ	v
فَاعِلْ	v
فَاعِلِي	v
فَاعِلاَ	v
فَاعِلُوا	v
فَاعِلْنَ	v
فَاعِلَنَّ	v
فَاعِلِنَّ	v
فَاعِلاَنِّ	v
فَاعِلُنَّ	v
فَاعِلْنَانِّ	v
انْفَعَلْتُ‏	v
انْفَعَلْنَا	v
انْفَعَلْتَ	v
انْفَعَلْتِ	v
انْفَعَلْتُمَا	v
انْفَعَلْتُمْ	v
انْفَعَلْتُنَّ	v
انْفَعَلَ	v
انْفَعَلَتْ	v
انْفَعَلاَ	v
انْفَعَلَتَا	v
انْفَعَلُوا	v
انْفَعَلْنَ	v
أَنْفَعِلُ	v
نَنْفَعِلُ	v
تَنْفَعِلُ	v
تَنْفَعِلِينَ	v
تَنْفَعِلاَنِ	v
تَنْفَعِلُونَ	v
تَنْفَعِلْنَ	v
يَنْفَعِلُ	v
تَنْفَعِلُ	v
يَنْفَعِلاَنِ	v
تَنْفَعِلاَنِ	v
يَنْفَعِلُونَ	v
يَنْفَعِلْنَ	v
أَنْفَعِلَ	v
نَنْفَعِلَ	v
تَنْفَعِلَ	v
تَنْفَعِلِي	v
تَنْفَعِلاَ	v
تَنْفَعِلُوا	v
تَنْفَعِلْنَ	v
يَنْفَعِلَ	v
تَنْفَعِلَ	v
يَنْفَعِلاَ	v
تَنْفَعِلاَ	v
يَنْفَعِلُوا	v
يَنْفَعِلْنَ	v
أَنْفَعِلْ	v
نَنْفَعِلْ	v
تَنْفَعِلْ	v
تَنْفَعِلِي	v
تَنْفَعِلاَ	v
تَنْفَعِلُوا	v
تَنْفَعِلْنَ	v
يَنْفَعِلْ	v
تَنْفَعِلْ	v
يَنْفَعِلاَ	v
تَنْفَعِلاَ	v
يَنْفَعِلُوا	v
يَنْفَعِلْنَ	v
أَنْفَعِلَنَّ	v
نَنْفَعِلَنَّ	v
تَنْفَعِلَنَّ	v
تَنْفَعِلِنَّ	v
تَنْفَعِلاَنِّ	v
تَنْفَعِلُنَّ	v
تَنْفَعِلْنَانِّ	v
يَنْفَعِلَنَّ	v
تَنْفَعِلَنَّ	v
يَنْفَعِلاَنِّ	v
تَنْفَعِلاَنِّ	v
يَنْفَعِلُنَّ	v
يَنْفَعِلْنَانِّ	v
انْفَعِلْ	v
انْفَعِلي	v
انْفَعِلاَ	v
انْفَعِلُوا	v
انْفَعِلْنَ	v
انْفَعِلَنَّ	v
انْفَعِلِنَّ	v
انْفَعِلاَنِّ	v
انْفَعِلُنَّ	v
انْفَعِلْنَانِّ	v
افْتَعَلْتُ‏	v
افْتَعَلْنَا	v
افْتَعَلْتَ	v
افْتَعَلْتِ	v
افْتَعَلْتُمَا	v
افْتَعَلْتُمْ	v
افْتَعَلْتُنَّ	v
افْتَعَلَ	v
افْتَعَلَتْ	v
افْتَعَلاَ	v
افْتَعَلَتَا	v
افْتَعَلُوا	v
افْتَعَلْنَ	v
أَفْتَعِلُ	v
نَفْتَعِلُ	v
تَفْتَعِلُ	v
تَفْتَعِلِينَ	v
تَفْتَعِلاَنِ	v
تَفْتَعِلُونَ	v
تَفْتَعِلْنَ	v
يَفْتَعِلُ	v
تَفْتَعِلُ	v
يَفْتَعِلاَنِ	v
تَفْتَعِلاَنِ	v
يَفْتَعِلُونَ	v
يَفْتَعِلْنَ	v
أَفْتَعِلَ	v
نَفْتَعِلَ	v
تَفْتَعِلَ	v
تَفْتَعِلِي	v
تَفْتَعِلاَ	v
تَفْتَعِلُوا	v
تَفْتَعِلْنَ	v
يَفْتَعِلَ	v
تَفْتَعِلَ	v
يَفْتَعِلاَ	v
تَفْتَعِلاَ	v
يَفْتَعِلُوا	v
يَفْتَعِلْنَ	v
أَفْتَعِلْ	v
نَفْتَعِلْ	v
تَفْتَعِلْ	v
تَفْتَعِلِي	v
تَفْتَعِلاَ	v
تَفْتَعِلُوا	v
تَفْتَعِلْنَ	v
يَفْتَعِلْ	v
تَفْتَعِلْ	v
يَفْتَعِلاَ	v
تَفْتَعِلاَ	v
يَفْتَعِلُوا	v
يَفْتَعِلْنَ	v
أَفْتَعِلَنَّ	v
نَفْتَعِلَنَّ	v
تَفْتَعِلَنَّ	v
تَفْتَعِلِنَّ	v
تَفْتَعِلاَنِّ	v
تَفْتَعِلُنَّ	v
تَفْتَعِلْنَانِّ	v
يَفْتَعِلَنَّ	v
تَفْتَعِلَنَّ	v
يَفْتَعِلاَنِّ	v
تَفْتَعِلاَنِّ	v
يَفْتَعِلُنَّ	v
يَفْتَعِلْنَانِّ	v
افْتَعِلْ	v
افْتَعِلِي	v
افْتَعِلاَ	v
افْتَعِلُوا	v
افْتَعِلْنَ	v
افْتَعِلَنَّ	v
افْتَعِلِنَّ	v
افْتَعِلاَنِّ	v
افْتَعِلُنَّ	v
افْتَعِلْنَانِّ	v
افْعَلَلْتُ‏	v
افْعَلَلْنَا	v
افْعَلَلْتَ	v
افْعَلَلْتِ	v
افْعَلَلْتُمَا	v
افْعَلَلْتُمْ	v
افْعَلَلْتُنَّ	v
افْعَلَّ	v
افْعَلَّتْ	v
افْعَلاَّ	v
افْعَلَّتَا	v
افْعَلُّوا	v
افْعَلَلْنَ	v
أَفْعَلُّ	v
نَفْعَلُّ	v
تَفْعَلُّ	v
تَفْعَلِّينَ	v
تَفْعَلاَّنِ	v
تَفْعَلُّونَ	v
تَفْعَلِلْنَ	v
يَفْعَلُّ	v
تَفْعَلُّ	v
يَفْعَلاَّنِ	v
تَفْعَلاَّنِ	v
يَفْعَلُّونَ	v
يَفْعَلِلْنَ	v
أَفْعَلَّ	v
نَفْعَلَّ	v
تَفْعَلَّ	v
تَفْعَلِّي	v
تَفْعَلاَّ	v
تَفْعَلُّوا	v
تَفْعَلِلْنَ	v
يَفْعَلَّ	v
تَفْعَلَّ	v
يَفْعَلاَّ	v
تَفْعَلاَّ	v
يَفْعَلُّوا	v
يَفْعَلِلْنَ	v
أَفْعَلَّ	v
نَفْعَلَّ	v
تَفْعَلَّ	v
تَفْعَلِّي	v
تَفْعَلاَّ	v
تَفْعَلُّوا	v
تَفْعَلِلْنَ	v
يَفْعَلَّ	v
تَفْعَلَّ	v
يَفْعَلاَّ	v
تَفْعَلاَّ	v
يَفْعَلُّوا	v
يَفْعَلِلْنَ	v
أَفْعَلَّنَّ	v
نَفْعَلَّنَّ	v
تَفْعَلَّنَّ	v
تَفْعَلِّنَّ	v
تَفْعَلاَّنِّ	v
تَفْعَلُّنَّ	v
تَفْعَلِلْنَانِّ	v
يَفْعَلَّنَّ	v
تَفْعَلَّنَّ	v
يَفْعَلاَّنِّ	v
تَفْعَلاَّنِّ	v
يَفْعَلُّنَّ	v
يَفْعَلِلْنَانِّ	v
افْعَلَّ	v
افْعَلِّي	v
افْعَلاَّ	v
افْعَلُّوا	v
افْعَلِلْنَ	v
افْعَلَّنَّ	v
افْعَلِّنَّ	v
افْعَلاَّنِّ	v
افْعَلُّنَّ	v
افْعَلِلْنَانِّ	v
تَفَاعَلْتُ‏	v
تَفَاعَلْنَا	v
تَفَاعَلْتَ	v
تَفَاعَلْتِ	v
تَفَاعَلْتُمَا	v
تَفَاعَلْتُمْ	v
تَفَاعَلْتُنَّ	v
تَفَاعَلَ	v
تَفَاعَلَتْ	v
تَفَاعَلاَ	v
تَفَاعَلَتَا	v
تَفَاعَلُوا	v
تَفَاعَلْنَ	v
أَتَفَاعَلُ	v
نَتَفَاعَلُ	v
تَتَفَاعَلُ	v
تَتَفاعَلِينَ	v
تَتَفَاعَلاَنِ	v
تَتَفَاعَلُونَ	v
تَتَفَاعَلْنَ	v
يَتَفَاعَلُ	v
تَتَفَاعَلُ	v
يَتَفَاعَلاَنِ	v
تَتَفَاعَلاَنِ	v
يَتَفَاعَلُونَ	v
يَتَفَاعَلْنَ	v
أَتَفَاعَلَ	v
نَتَفَاعَلَ	v
تَتَفَاعَلَ	v
تَتَفاعَلِي	v
تَتَفَاعَلاَ	v
تَتَفَاعَلُوا	v
تَتَفَاعَلْنَ	v
يَتَفَاعَلَ	v
تَتَفَاعَلَ	v
يَتَفَاعَلاَ	v
تَتَفَاعَلاَ	v
يَتَفَاعَلُوا	v
يَتَفَاعَلْنَ	v
أَتَفَاعَلْ	v
نَتَفَاعَلْ	v
تَتَفَاعَلْ	v
تَتَفاعَلِي	v
تَتَفَاعَلاَ	v
تَتَفَاعَلُوا	v
تَتَفَاعَلْنَ	v
يَتَفَاعَلْ	v
تَتَفَاعَلْ	v
يَتَفَاعَلاَ	v
تَتَفَاعَلاَ	v
يَتَفَاعَلُوا	v
يَتَفَاعَلْنَ	v
أَتَفَاعَلَنَّ	v
نَتَفَاعَلَنَّ	v
تَتَفَاعَلَنَّ	v
تَتَفاعَلِنَّ	v
تَتَفَاعَلاَنِّ	v
تَتَفَاعَلُنَّ	v
تَتَفَاعَلْنَانِّ	v
يَتَفَاعَلَنَّ	v
تَتَفَاعَلَنَّ	v
يَتَفَاعَلاَنِّ	v
تَتَفَاعَلاَنِّ	v
يَتَفَاعَلُنَّ	v
يَتَفَاعَلْنَانِّ	v
تَفَاعَلْ	v
تَفَاعَلِي	v
تَفَاعَلاَ	v
تَفَاعَلُوا	v
تَفَاعَلْنَ	v
تَفَاعَلَنَّ	v
تَفَاعَلِنَّ	v
تَفَاعَلاَنِّ	v
تَفَاعَلُنَّ	v
تَفَاعَلْنَانِّ	v
تَفَعَّلْتُ‏	v
