Pattern	POS
تُفْعَنْلَلاَنِ	v
يُفْعَنْلَلُونَ	v
يُفْعَنْلَلْنَ	v
أُفْعَنْلَلَ	v
نُفْعَنْلَلَ	v
تُفْعَنْلَلَ	v
تُفْعَنْلَلِي	v
تُفْعَنْلَلاَ	v
تُفْعَنْلَلُوا	v
تُفْعَنْلَلْنَ	v
يُفْعَنْلَلَ	v
تُفْعَنْلَلَ	v
يُفْعَنْلَلاَ	v
تُفْعَنْلَلاَ	v
يُفْعَنْلَلُوا	v
يُفْعَنْلَلْنَ	v
أُفْعَنْلَلْ	v
نُفْعَنْلَلْ	v
تُفْعَنْلَلْ	v
تُفْعَنْلَلِي	v
تُفْعَنْلَلاَ	v
تُفْعَنْلَلُوا	v
تُفْعَنْلَلْنَ	v
يُفْعَنْلَلْ	v
تُفْعَنْلَلْ	v
يُفْعَنْلَلاَ	v
تُفْعَنْلَلاَ	v
يُفْعَنْلَلُوا	v
يُفْعَنْلَلْنَ	v
أُفْعَنْلَلَنَّ	v
نُفْعَنْلَلَنَّ	v
تُفْعَنْلَلَنَّ	v
تُفْعَنْلَلِنَّ	v
تُفْعَنْلَلاَنِّ	v
تُفْعَنْلَلُنَّ	v
تُفْعَنْلَلْنَانِّ	v
يُفْعَنْلَلَنَّ	v
تُفْعَنْلَلَنَّ	v
يُفْعَنْلَلاَنِّ	v
تُفْعَنْلَلاَنِّ	v
يُفْعَنْلَلُنَّ	v
يُفْعَنْلَلْنَانِّ	v
افْعُلْلِلْتُ‏	v
افْعُلْلِلْنَا	v
افْعُلْلِلْتَ	v
افْعُلْلِلْتِ	v
افْعُلْلِلْتُمَا	v
افْعُلْلِلْتُمْ	v
افْعُلْلِلْتُنَّ	v
افْعُلِلَّ	v
افْعُلِلَّتْ	v
افْعُلِلاَّ	v
افْعُلِلَّتَا	v
افْعُلِلُّوا	v
افْعُلْلِلْنَ	v
أُفْعَلَلُّ	v
نُفْعَلَلُّ	v
تُفْعَلَلُّ	v
تُفْعَلَلِّينَ	v
تُفْعَلَلاَّنِ	v
تُفْعَلَلُّونَ	v
تَفْعَلْلِلْنَ	v
يُفْعَلَلُّ	v
تُفْعَلَلُّ	v
يُفْعَلَلاَّنِ	v
تُفْعَلَلاَّنِ	v
يُفْعَلَلُّونَ	v
يَفْعَلْلِلْنَ	v
أُفْعَلَلَّ	v
نُفْعَلَلَّ	v
تُفْعَلَلَّ	v
تُفْعَلَلِّي	v
تُفْعَلَلاَّ	v
تُفْعَلَلُّوا	v
تَفْعَلْلِلْنَ	v
يُفْعَلَلَّ	v
تُفْعَلَلَّ	v
يُفْعَلَلاَّ	v
تُفْعَلَلاَّ	v
يُفْعَلَلُّوا	v
يَفْعَلْلِلْنَ	v
أُفْعَلَلَّ	v
نُفْعَلَلَّ	v
تُفْعَلَلَّ	v
تُفْعَلَلِّي	v
تُفْعَلَلاَّ	v
تُفْعَلَلُّوا	v
تَفْعَلْلِلْنَ	v
يُفْعَلَلَّ	v
تُفْعَلَلَّ	v
يُفْعَلَلاَّ	v
تُفْعَلَلاَّ	v
يُفْعَلَلُّوا	v
يَفْعَلْلِلْنَ	v
أُفْعَلَلَّنَّ	v
نُفْعَلَلَّنَّ	v
تُفْعَلَلَّنَّ	v
تُفْعَلَلِّنَّ	v
تُفْعَلَلاَّنِّ	v
تُفْعَلَلُّنَّ	v
تَفْعَلْلِلْنَانِّ	v
يُفْعَلَلَّنَّ	v
تُفْعَلَلَّنَّ	v
يُفْعَلَلاَّنِّ	v
تُفْعَلَلاَّنِّ	v
يُفْعَلَلُّنَّ	v
يَفْعَلْلِلْنَانِّ	v
فَاعِلَة	n
فاعول	n
فِعال	n
فَعَّالة	n

مِفْعال	n
مِفْعَل	n
مِفْعَلَة	n
فَعْل	n
فَعَل	n
فَعُل	n
فَعِل	n
فُعْل	n
فُعَل	n
فُعُل	n
فُعِل	n
فِعْل	n
فِعِل	n
أُفْعُلاوَى	n
اِفْعِيلال	n
فاعُولاء	n
فُعُلْعُلان	n
فُعَّيْلاء	n
مَفْعُولاء	n
فِيَعْلاء	n
يَفاعِلاء	n
فُعَيْلِياء	n
إِفْعِيلاء	n
فَعَنْلاء	n
فَعْنَلاء	n
فَنْعَلُولَى	n
فَعْلَلايا	n
إفْعِيلَى	n
تَفاعِيل	n
يَفاعِيل	n
مَفاعيل	n
أَفاعِيل	n
فاعَوْلَى	n
فِعِّيلى	n
فُعَّالَى	n
فُعَّيْلَى	n
مَفْعِلَّى	n
مَفْعَلَّى	n
مِفْعِلَّى	n
يَفْعَلَّى	n
تِفِعّال	n
فُعُّلْعُل	n
فَعاويلُ	n
فَعاييلُ	n
فَعالِيلُ	n
فَعالِيلُ	n
فِعِنْلال	n
فِعْلِيان	n
فُعْلُوان	n
فُعَلايا	n
فَعَلَيّا	n
فِعْلَياء	n
فَعَلُوتَى	n
إفْعِلان	n
إفْعِلان	n
أُفْعُلان	n
أُفْعُلان	n
أُفْعَلان	n
تَفْعَلاء	n
أَفْعِلاء	n
أَفْعَلاء	n
أَفْعُلاء	n
فُنْعُلاء	n
فُنْعَلاء	n
فاعِلاء	n
فَعالاء	n
فِعالاء	n
فَعْلُولَى	n
فِوْعَلاء	n
مَفْعِلاء	n
فُعُولاء	n
فَعُولاء	n
فَعِيلاء	n
فُعُّلاَن	n
فُعُّلاَن	n
فُعَلّان	n
فِعِلّان	n
فِعِلّان	n
فَعِلّان	n
فَعِلّان	n
فِعِلْعال	n
فِعِلْعال	n
إفعالّ	n
أَفعالّ	n
إفْعِلَّى	n
فَعاعيل	n
فَعاعيل	n
فَوْعالَى	n
فُعاعِيل	n
فَعْفَعِيل	n
فَعالين	n
فَعالان	n
فَيْعُلان	n
فَيْعُلان	n
فَيْعَلان	n
فَيْعَلان	n
فِيَعْلاء	n
فَوْعَلان	n
مَفْعَلان	n
مُفْعِلَّى	n
تَفْعَلُوت	n
فَواعيل	n
فَياعيل	n
فَعاليت	n
فَعالِيّ	n
فَنْعَلِيل	n
أَفْعَل	n
أَفْعَل	n
إفْعِل	n
أُفْعُل	n
إفْعَل	n
أَفْعِل	n
أَفْعُل	n
أَفْعُل	n
تُفْعُل	n
تُفْعُلة	n
تِفْعِل	n
تِفْعِلة	n
تَفْعَلَة	n
تَفْعَلَة	n
تِفْعَلَة	n
تَفْعِلَة	n
تَفْعِلَة	n
تُفْعَل	n
تُفْعَل	n
تُفْعُل	n
مِفْعِل	n
مَفْعَل	n
مُفْعُل	n
مُفْعِل	n
مَفْعِل	n
مِفْعَل	n
مِفْعَل	n
مَفْعُل	n
مُفْعَل	n
يَفْعَل	n
نَفْعِل	n
فاعِل	n
فاعَل	n
فَيْعَل	n
فَيْعَل	n
فَوْعَل	n
فَأْعَل	n
فَنْعَل	n
فِنْعَل	n
فُنْعَل	n
فِيَعْل	n
فُعَّل	n
فِعَّل	n
فِعَّل	n
فِعِّل	n
فِعِّل	n
فُعُّل	n
فَعال	n
فَعال	n
فِعال	n
فِعال	n
فُعال	n
فُعال	n
فَعِيل	n
فَعِيل	n
فِعْيَل	n
فِعْيَل	n
فُعْيَل	n
فَعْوَل	n
فَعْوَل	n
فِعْوَل	n
فَعُول	n
فَعُول	n
فُعُول	n
فَعْأَل	n
فُعْنُل	n
فَعَنْلَة	n
فَعَنْلَة	n
فُعُول	n
فُعُول	n
فُعُول	n
فَعِلَّة	n
فَعُلَّة	n
فُعَلَّة	n
فَعَلّ	n
فَعَلّ	n
فُعُلّ	n
فُعُلّ	n
فِعِلّ	n
فِعَلّ	n
فِعَلّ	n
فُعْلُل	n
فُعْلُل	n
فَعْلَل	n
فَعْلَل	n
فِعْلِل	n
فُعْلَل	n
فُعْلَل	n
فَعْلى	n
فِعْلَى	n
فَعْلَى	n
فُعْلَى	n
فُعْلَى	n
فَعَلَى	n
فَعَلَى	n
فُعَلَى	n
فِعْلَى	n
فِعْلِن	n
فَعْلَن	n
فِعَلْن	n
فِعَلْن	n
فُعْلُم	n
فُعْلُم	n
فِعْلِم	n
فَعْلَم	n
فَعْلَأ	n
فَعْلَأ	n
فِعْلِية	n
فِعْلِية	n
فَعْلَتَة	n
فَعْلُوَة	n
فُعْلُوَة	n
فِعْلُوَة	n
أُفاعِل	n
أَفاعِل	n
أَفَنْعَل	n
يُفَعَّل	n
يَفَعَّل	n
يَفَنْعَل	n
مَفاعِل	n
يَفاعِل	n
تَفاعِل	n
تُفاعِل	n
تَفَعُّل	n
تُفُعُّل	n
تِفِعِّل	n
فاعُول	n
فَيْعُول	n
فُوعال	n
فاعال	n
فَوْعال	n
فَيْعال	n
فِيعال	n
فِنْعال	n
فَوَعْلَل	n
فَعّال	n
فُعّال	n
فِعّال	n
فُعُّول	n
فَعُّول	n
فِعَّوْل	n
فِعِّيل	n
فُعِّيل	n
فُعَّيْل	n
فَعَنْلَى	n
فَعَنْلى	n
فُعَنْلَى	n
فُعَيْلَى	n
فَعَيْلَأ	n
فُعالَى	n
فُعُولَى	n
فَعَالَى	n
فَعالٍ	n
فَعالِن	n
فُعَلَّى	n
فِعَلَّى	n
فِعِلَّى	n
فُعُلَّى	n
فُعالِيَة	n
فَعالِيَة	n
فَعَنْلُوَة	n
فُعَنْلِيَة	n
إفْعال	n
أَفْعال	n
أُفْعُول	n
إِفْعِيل	n
إِفْعَوْل	n
مِفْعال	n
مِفْعِيل	n
مَفْعُول	n
مُفْعُول	n
تَفْعِيل	n
تَفْعُول	n
تُفْعُول	n
تِفْعال	n
تَفْعال	n
يَفْعُول	n
يَفْعِيل	n
تَفْعِلَّة	n
أُفْعُلّ	n
إفْعَلّ	n
مِفْعِلّ	n
مَفْعَلّ	n
فَيْعَلَى	n
فَوْعَلَى	n
فِنْعَلْو	n
فُعَّلَى	n
فاعِلة	n
أَفْعَلَى	n
أُفْعَلَى	n
إفْعَلَى	n
اِنْفَعْل	n
فَواعِل	n
فُواعِل	n
فَياعِل	n
فَناعِل	n
فَعَوْعَل	n
فَعَيْعَل	n
فَعَنْعَل	n
فَعاعِل	n
فُعَلْعَل	n
فَعَلْعَل	n
فُعُلْعُل	n
فِعِلْعِل	n
فُعْوال	n
فِعْوال	n
فَعالَّة	n
فِعْيال	n
فِعْيَوْل	n
فِعْنال	n
فُعانِل	n
فَعاوِل	n
فَعايِل	n
فَعائِل	n
فُعائِل	n
فُعُلِيل	n
فُعامِل	n
فَعَنْلَل	n
فَعالِل	n
فَعَيْلَل	n
فَعَوْلَل	n
فِعَوْلَل	n
فِعْوَلّ	n
فُعْلال	n
فِعْلال	n
فِعْلِيل	n
فُعْلُول	n
فَعَلُول	n
فَعَلِيل	n
فَعَيَّل	n
فعَوَّل	n
فَعْلاء	n
فُعْلاء	n
فِعْلاء	n
فُعَلاء	n
فَعَلاء	n
فِعَلاء	n
فَعْلان	n
فُعْلان	n
فِعْلان	n
فَعَلان	n
فَعِلان	n
فَعُلان	n
فُعُلان	n
فَعَلْنى	n
فِعَلْنى	n
فَعَلُوت	n
فَعْلُوت	n
فِعْليت	n
فِعْلِين	n
فُعَلْنِية	n
فَعْلَوَى	n
فَعَلُوَّة	n
فَعْلَلِلٌ	n
فَعَلَّل	n
فُعْلَلِل	n
فُعَلِّل	n
فِعْلَلّ	n
فُعْلالِل	n
فِعْلاليل	n
فَعَلَّلَى	n
فَعْلَلّانة	n
فَعْلَلُول	n
فِعْلَلُول	n
فَعْلَلِيل	n
فَعْلَنْلُول	n
فَعَلُّول	n
فُعَلِّيل	n
فَعَنْلِيل	n
فَعْلَل	n
فُعْلُل	n
فِعْلَل	n
فِعْلِل	n
فِعَلّ	n
فَعْلِل	n
فُعَيْلُلان	n
فَعُولُلان	n
فُعالِلاء	n
فَعْلالاء	n
فُنْعَلّ	n
فَنَعْلُل	n
فَوْعَلِل	n
فُعَّلّ	n
فِعَّلّ	n
فُعالِل	n
فَعالِل	n
فَعَيْلَل	n
فَعَوْلَل	n
فَعَنْلُل	n
فَعَنْلَل	n
فَعَلَّل	n
فُعُلُّل	n
فِعْلِيل	n
فُعْلَيْل	n
فُعْلُول	n
فِعْلَول	n
فِعْلُول	n
فَعَلُول	n
فَعَلْوَل	n
فُعْلال	n
فَعْلال	n
فِعْلال	n
فَعَلَّل	n
فِعْلَلّ	n
فُعْلُلّ	n
فِعْلِلّ	n
فَعَلَّى	n
فِعَلَّى	n
فَعْلَلَى	n
فُعْلُلَى	n
فِعْلِلَى	n
فِعْلَلَى	n
فُعَلِّية	n
فَعَلُّوَة	n
فَعَوْلَلَى	n
فَيْعَلُول	n
فَنْعَلِيل	n
فَعاليل	n
فُعاليل	n
فُعالِلَى	n
فِعِنْلال	n
فِعِلّال	n
فَعَنْلِيل	n
فَعْلَويل	n
فَعْلَلِيل	n
فَعْفَعِيل	n
فَعْلَلُوت	n
فَعْلَلُول	n
فَعْلَلان	n
فُعْلُلان	n
فِعْلِلان	n
فَعْلَلاء	n
فُعْلُلاء	n
فُعَلّاء	n
فِعْلِلاء	n
فِعْلَلاء	n
فُعَلِّيل	n
مَفْعِل	n
مَفْعَل	n
فَاعِل	n
مُفْعِل	n
مُفَاعِل	n
مُفَعِّل	n
مُفْتَعِل	n
مُفْعَلّ	n
مُنْفَعِل	n
مُتَفَاعِل	n
مُتَفَعِّل	n
مُسْتَفْعِل	n
مُفْعالّ	n
مُفْعَوعِل	n
مُفْعَوِّل	n
مُفَعْلِل	n
مُتَفْعِل	n
مُسَفْعِل	n
مُفَأْعِل	n
مُفَتْعِل	n
مُفَعْئِل	n
مُفَعْفِل	n
مُفَعْلٍ	n
مُفَعْلِت	n
مُفَعْلِس	n
مُفَعْلِل	n
مُفَعْلِم	n
مُفعْلِن	n
مُفَعْمِل	n
مُفَعْنِل	n
مُفَعْهِل	n
مُفَعْوِل	n
مُفَعْيِل	n
مُفَمْعِل	n
مُفَنْعِل	n
مُفَهْعِل	n
مُفَوْعِل	n
مُفَيْعِل	n
مُمَفْعِل	n
مُنَفْعِل	n
مُهَفْعِل	n
مُيَفْعِل	n
مُتَفَعْلِل	n
مُفْعَلِلّ	n
مُفْعَنْلِل	n
مُتَفَتْعِل	n
مُتَفَعْئِل	n
مُتَفَعْلٍ	n
مُتَفَعْلِت	n
مُتَفَعْلِل	n
مُتَفَعْنِل	n
مُتَفَعْوِل	n
مُتَفَعْيِل	n
مُتَفَوْعِل	n
مُتَفَيْعِل	n
مُتَمَفْعِل	n
مُفْتَعْئِل	n
مُفْتَعْلٍ	n
مُفْعَأْلِل	n
مُفْعَلِّل	n
مُفْعَنْلٍ	n
مُفْعَنْلِل	n
مُفْعَنْمِل	n
مُفْعَمِّل	n
مُفْعَيِّل	n
مُفْوَنْعِل	n
مُفْعَئِلّ	n
مُفْعَلِلّ	n
مُفْعَهِلّ	n
مُفْعَوِلّ	n
مُفْلَعِلّ	n
مُفْعَمِلّ	n
مُفْوَعِلّ	n
مُنْفَعِلّ	n
مَفْعُول	n
مَفُول	n
مَفِيل	n
مُفْعَل	n
مُفاعَلٌ	n
مُفَعَّل	n
مُفْتَعَل	n
مُفْعَلّ	n
مُنْفَعَل	n
مُتَفاعَل	n
مُتَفَعَّل	n
مُسْتَفْعَل	n
مُفْعالّ	n
مُفْعَوْعَل	n
مُفْعَوَّل	n
مُفَعْلَل	n
مُتَفْعَل	n
مُسَفْعَل	n
مُفَأْعَل	n
مُفَتْعَل	n
مُفَعْأَل	n
مُفَعْفَل	n
مُفَعْلَى	n
مُفَعْلَت	n
مُفَعْلَس	n
مُفَعْلَل	n
مُفَعْلَم	n
مُفَعْلَن	n
مُفَعْمَل	n
مُفَعْنَل	n
مُفَعْهَل	n
مُفَعْوَل	n
مُفَعْيَل	n
مُفَمْعَل	n
مُفَنْعَل	n
مُفَهْعَل	n
مُفَوْعَل	n
مُفَيْعَل	n
مُمَفْعَل	n
مُنَفْعَل	n
مُهَفْعَل	n
مُيَفْعَل	n
مُتَفَعْلَل	n
مُفْعَلَلّ	n
مُفْعَنْلَل	n
مُتَفَتْعَل	n
مُتَفَعْأَل	n
مُتَفَعْلَى	n
مُتَفَعْلَت	n
مُتَفَعْلَل	n
مُتَفَعْنَل	n
مُتَفَعْوَل	n
مُتَفَعْيَل	n
مُتَفَوْعَل	n
مُتَفَيْعَل	n
مُتَمَفْعَل	n
مُفْتَعْأَل	n
مُفْتَعْلَى	n
مُفْعَأْلَل	n
مُفْعَلَّل	n
مُفْعَنْلى	n
مُفْعَنْلَل	n
مُفْعَنْمَل	n
مُفْعَمَّل	n
مُفْعَيَّل	n
مُفْوَنْعَل	n
مُفْعَأّلّ	n
مُفْعَلَلّ	n
مُفْعَهَلّ	n
مُفْعَوَلّ	n
مُفْلَعَلّ	n
مُفْمَعَلّ	n
مُفْوَعَلّ	n
مُنْفَعَلّ	n
فَاعِلَة	n
فاعول	n
فِعال	n
فَعَّالة	n
مِفْعال	n
مِفْعَل	n
مِفْعَلَة	n
فَعْل	n
فَعَل	n
فَعُل	n
فَعِل	n
فُعْل	n
فُعَل	n
فُعُل	n
فُعِل	n
فِعْل	n
فِعِل	n
أُفْعُلاوَى	n
اِفْعِيلال	n
فاعُولاء	n
فُعُلْعُلان	n
فُعَّيْلاء	n
مَفْعُولاء	n
فِيَعْلاء	n
يَفاعِلاء	n
فُعَيْلِياء	n
إِفْعِيلاء	n
فَعَنْلاء	n
فَعْنَلاء	n
فَنْعَلُولَى	n
فَعْلَلايا	n
إفْعِيلَى	n
تَفاعِيل	n
يَفاعِيل	n
مَفاعيل	n
أَفاعِيل	n
فاعَوْلَى	n
فِعِّيلى	n
فُعَّالَى	n
فُعَّيْلَى	n
مَفْعِلَّى	n
مَفْعَلَّى	n
مِفْعِلَّى	n
يَفْعَلَّى	n
تِفِعّال	n
فُعُّلْعُل	n
فَعاويلُ	n
فَعاييلُ	n
فَعالِيلُ	n
فَعالِيلُ	n
فِعِنْلال	n
فِعْلِيان	n
فُعْلُوان	n
فُعَلايا	n
فَعَلَيّا	n
فِعْلَياء	n
فَعَلُوتَى	n
إفْعِلان	n
إفْعِلان	n
أُفْعُلان	n
أُفْعُلان	n
أُفْعَلان	n
تَفْعَلاء	n
أَفْعِلاء	n
أَفْعَلاء	n
أَفْعُلاء	n
فُنْعُلاء	n
فُنْعَلاء	n
فاعِلاء	n
فَعالاء	n
فِعالاء	n
فَعْلُولَى	n
فِوْعَلاء	n
مَفْعِلاء	n
فُعُولاء	n
فَعُولاء	n
فَعِيلاء	n
فُعُّلاَن	n
فُعُّلاَن	n
فُعَلّان	n
فِعِلّان	n
فِعِلّان	n
فَعِلّان	n
فَعِلّان	n
فِعِلْعال	n
فِعِلْعال	n
إفعالّ	n
أَفعالّ	n
إفْعِلَّى	n
فَعاعيل	n
فَعاعيل	n
فَوْعالَى	n
فُعاعِيل	n
فَعْفَعِيل	n
فَعالين	n
فَعالان	n
فَيْعُلان	n
فَيْعُلان	n
فَيْعَلان	n
فَيْعَلان	n
فِيَعْلاء	n
فَوْعَلان	n
مَفْعَلان	n
مُفْعِلَّى	n
تَفْعَلُوت	n
فَواعيل	n
فَياعيل	n
فَعاليت	n
فَعالِيّ	n
فَنْعَلِيل	n
أَفْعَل	n
أَفْعَل	n
إفْعِل	n
أُفْعُل	n
إفْعَل	n
أَفْعِل	n
أَفْعُل	n
أَفْعُل	n
تُفْعُل	n
تُفْعُلة	n
تِفْعِل	n
تِفْعِلة	n
تَفْعَلَة	n
تَفْعَلَة	n
تِفْعَلَة	n
تَفْعِلَة	n
تَفْعِلَة	n
تُفْعَل	n
تُفْعَل	n
تُفْعُل	n
مِفْعِل	n
مَفْعَل	n
مُفْعُل	n
مُفْعِل	n
مَفْعِل	n
مِفْعَل	n
مِفْعَل	n
مَفْعُل	n
مُفْعَل	n
يَفْعَل	n
نَفْعِل	n
فاعِل	n
فاعَل	n
فَيْعَل	n
فَيْعَل	n
فَوْعَل	n
فَأْعَل	n
فَنْعَل	n
فِنْعَل	n
فُنْعَل	n
فِيَعْل	n
فُعَّل	n
فِعَّل	n
فِعَّل	n
فِعِّل	n
فِعِّل	n
فُعُّل	n
فَعال	n
فَعال	n
فِعال	n
فِعال	n
فُعال	n
فُعال	n
فَعِيل	n
فَعِيل	n
فِعْيَل	n
فِعْيَل	n
فُعْيَل	n
فَعْوَل	n
فَعْوَل	n
فِعْوَل	n
فَعُول	n
فَعُول	n
فُعُول	n
فَعْأَل	n
فُعْنُل	n
فَعَنْلَة	n
فَعَنْلَة	n
فُعُول	n
فُعُول	n
فُعُول	n
فَعِلَّة	n
فَعُلَّة	n
فُعَلَّة	n
فَعَلّ	n
فَعَلّ	n
فُعُلّ	n
فُعُلّ	n
فِعِلّ	n
فِعَلّ	n
فِعَلّ	n
فُعْلُل	n
فُعْلُل	n
فَعْلَل	n
فَعْلَل	n
فِعْلِل	n
فُعْلَل	n
فُعْلَل	n
فَعْلى	n
فِعْلَى	n
فَعْلَى	n
فُعْلَى	n
فُعْلَى	n
فَعَلَى	n
فَعَلَى	n
فُعَلَى	n
فِعْلَى	n
فِعْلِن	n
فَعْلَن	n
فِعَلْن	n
فِعَلْن	n
فُعْلُم	n
فُعْلُم	n
فِعْلِم	n
فَعْلَم	n
فَعْلَأ	n
فَعْلَأ	n
فِعْلِية	n
فِعْلِية	n
فَعْلَتَة	n
فَعْلُوَة	n
فُعْلُوَة	n
فِعْلُوَة	n
مُفْعِلٌ	n
مُفَعِّلٌ	n
مُفَاعِلٌ	n
مُنْفَعِلٌ	n
مُفْتَعِلٌ	n
مُفْعَلٌّ	n
مُتَفَاعِلٌ	n
مُتَفَعِّلٌ	n
مُسْتَفْعِلٌ	n
مفعوْعِلٌ	n
مُفْعَوِّلٌ	n
مُفعَالٌّ	n
مُفَعْلِلٌ	n
مُتَفَعْلِلٌ	n
مُفْعَنْلِلٌ	n
مُفْعَلِلٌّ	n
فَاعِل	n
فَعَّال	n
مِفْعَال	n
فَعُول	n
فَعِيل	n
فَعِل	n
فِعِّيل	n
مِفْعِيل	n
فَاعُول	n
فُعَلَة	n
فَعَّالة	n
فَاعِلَة	n
مَفْعُول	n
مُفْعَلٌ	n
مُفَعَّلٌ	n
مُفَاعَلٌ	n
مُنْفَعَلٌ	n
مُفْتَعَلٌ	n
مُفْعَلٌّ	n
مُتَفَاعَلٌ	n
مُتَفَعَّلٌ	n
مُسْتَفْعَلٌ	n
مفعوْعَلٌ	n
مُفْعَوَّلٌ	n
مُفعَالٌّ	n
مُفَعْلَلٌ	n
مُتَفَعْلَلٌ	n
مُفْعَنْلَلٌ	n
مُفْعَلَلٌّ	n
مَفْعَل	n
مَفْعِل	n
مَفْعَلَة	n
مُفْعَلٌ	n
مُفَعَّلٌ	n
مُفَاعَلٌ	n
مُنْفَعَلٌ	n
مُفْتَعَلٌ	n
مُفْعَلٌّ	n
مُتَفَاعَلٌ	n
مُتَفَعَّلٌ	n
مُسْتَفْعَلٌ	n
مفعوْعَلٌ	n
مُفْعَوَّلٌ	n
مُفعَالٌّ	n
مِفْعَل	n
مِفْعَلة	n
مِفْعَال	n
فَعَّالَة	n
فِعَال	n
فَاعِلة	n
فَاعُول	n
فَاعُولَة	n
فَعَّال	n
مُفَعِّل	n
مُفَعِّلَة	n
مُفْعُل	n
أَفْعَل	n
فُعْلَى	n
أفْعَل	n
فَعْلاء	n
فَعْلان	n
فَعْلَى	n
فَعْلانَة	n
فَعِيل	n
فَعِيلَة	n
فَعِل	n
فَعِلَة	n
فَعْل	n
فَعْلَة	n
فَعْل	n
فُعُول	n
فَعَال	n
فَعَلان	n
فَعْلَة	n
فُعْل	n
فُعْلَة	n
فَعَل	n
فَعَالة	n
فِعَال	n
فَعِيل	n
فُعُولة	n
فُعَال	n
فِعَالَة	n
إفْعَال	n
إفْعَلَة	n
إفْعَلَة	n
تَفْعِيل	n
تَفْعِلَة	n
تَفْعِلَة	n
تَفْعِلَة	n
مُفَاعَلَة	n
فِعَال	n
انْفِعَال	n
افْتِعَال	n
افْعِلال	n
تَفَاعُل	n
تَفَعُّل	n
اسْتِفْعَال	n
اسْتِفَعْلَة	n
افْعِيعَال	n
افْعِوَّال	n
افْعِيلال	n
فَعْلَلَة	n
فِعْلال	n
تَفَعْلُل	n
افْعِنْلال	n
افْعِلاَّل	n
مَفْعِل	n
مَفْعَل	n
مَفْعَلَة	n
مُفْعَل	n
مُفَعَّل	n
مُفَاعَل	n
مُنْفَعَل	n
مُفْتَعَل	n
مُفْعَلّ	n
مُتَفَاعَل	n
مُتَفَعَّل	n
مُسْتَفْعَل	n
مُفْعَوْعَل	n
مُفْعَوَّل	n
مُفعَالّ	n
مُفَعْلَل	n
مُتَفَعْلَل	n
مُفْعَنْلَل	n
مُفْعَلَلّ	n
فَعْلَة	n
إفْعَالَة	n
إفْعَلَة	n
إفْعَلَة	n
تَفْعِيلَة	n
تَفْعِلَة	n
تَفْعِلَة	n
تَفْعِلَة	n
مُفَاعَلَة	n
انْفِعَالَة	n
افْتِعَالَة	n
افْعِلالَة	n
تَفَاعُلَة	n
تَفَعُّلَة	n
اسْتِفْعَالَة	n
اسْتِفَعْلَة	n
اسْتِفَعْلَة	n
افْعِيعَالَة	n
افْعِوَّالَة	n
افْعِيلالَة	n
فَعْلَلَة	n
تَفَعْلُلَة	n
افْعِنْلالَة	n
افْعِلاَّلَة	n
فِعْلَة	n

