word	root	lemma
الفرقاء	جذر	فرقاء
الفرنسي	جذر	فرنسة;فرنسي
الفرنسيون	جذر	فرنسي
الفريق	جذر	فريق
الفزاعة	جذر	فزاعة
الفساد	جذر	فساد
الفصل	جذر	فصل
الفضائل	جذر	فضائل
الفظيع	جذر	فظيع
الفعل	جذر	فعل
الفعلي	جذر	فعل;فعلة
الفقدان	جذر	فقدان;فقد
الفقر	جذر	فقر
الفقراء	جذر	فقراء
الفقير	جذر	فقير
الفقيه	جذر	فقيه;لفق
الفكاهة	جذر	فكاهة;فكاه
الفكرة	جذر	فكر;فكرة
الفلاحين	جذر	فلاح
الفلسطيني	جذر	فلسطيني
الفن	جذر	فن
الفنادق	جذر	فنادق
الفنانين	جذر	فنان
الفندق	جذر	فندق
الفنون	جذر	فنون
الفوز	جذر	فوز
الفيديو	جذر	فيديو
الفيفا	جذر	فيفا
الفيلسوف	جذر	فيلسوف
القائمة	جذر	قائمة;قائم
القائمين	جذر	قائم
القادة	جذر	قادة
القادر	جذر	قادر
القادم	جذر	قادم
القارة	جذر	قار;قارة
القاسية	جذر	قاسي
القاعدة	جذر	قاعد
القانون	جذر	قانون
القانوني	جذر	قانوني;قانون
القاهرة	جذر	قاهر
القبائل	جذر	قبائل
القبض	جذر	قبض
القبلي	جذر	قبلي;قبل;قبلة
القتال	جذر	قتال
القتل	جذر	قتل
القتلة	جذر	قتل;قتلة
القحط	جذر	قحط
القدرة	جذر	قدر;قدرة
القدرية	جذر	قدرى;قدر;قدرة
القدس	جذر	قدس
القذافي	جذر	قذاف
القذرة	جذر	قذر
القرآن	جذر	قرآن
القرارات	جذر	قرارة;قرار
القرعة	جذر	قرعة;قرع
القرن	جذر	قرن
القرون	جذر	قرون
القرى	جذر	قرى
القريب	جذر	قريب
القرية	جذر	قرية;قرة;قري;قر;قرى
القسيس	جذر	قسيس
القصة	جذر	قص;قصة
القصر	جذر	قصر
القضاء	جذر	قضاء
القضائي	جذر	قضاء;قضائي
القضايا	جذر	قضايا
القضبان	جذر	قضب;قضبان
القضية	جذر	قض;قضية;قضة
القطاف	جذر	قطاف
القطر	جذر	قطر
القطري	جذر	قطري;قطر;قطرة
القطريين	جذر	قطري
القطع	جذر	قطع
القطيعة	جذر	قطيعة;قطيع
القفص	جذر	قفص
القلاع	جذر	قلاع
القلب	جذر	قلب
القلم	جذر	قلم
القليلة	جذر	قليل
القمار	جذر	قمار
القمع	جذر	قمع
القنابل	جذر	قنابل
القنوات	جذر	قنوات;قنو;قنوة
القهوة	جذر	قهوة
القوات	جذر	قوة;قوات
القوانين	جذر	قوانين;قواني
القوقاز	جذر	قوقاز
القول	جذر	قول
القوى	جذر	قوى
القوي	جذر	قوة;قوي;لقا
القوية	جذر	قوى;قوة;قوي
القيادة	جذر	قياد;قيادة
القياصرة	جذر	قياصرة
القيام	جذر	قيام
القيصر	جذر	قيصر
القيصرية	جذر	قيصرية;قيصر
القيم	جذر	قيم
الكأسان	جذر	كأس
الكؤوس	جذر	كؤوس
الكابتن	جذر	كابتن
الكاتب	جذر	كاتب
الكارثية	جذر	كارثة
الكبرى	جذر	كبرى
الكبير	جذر	كبير
الكتاب	جذر	كتاب
الكتب	جذر	كتب
الكثير	جذر	كثير
الكثيف	جذر	كثيف
الكرام	جذر	كرام
الكرة	جذر	كرة;كر
الكرم	جذر	كرم
الكروات	جذر	كروات;كرو
الكرواتي	جذر	كرواتي;كروات
الكرواتيون	جذر	كرواتي
الكروي	جذر	كروي
الكشافة	جذر	كشاف
الكعكة	جذر	كعك
الكفتين	جذر	كف
الكلمات	جذر	كلم;كلمة
الكم	جذر	لكم;كم
الكهرباء	جذر	كهرباء
الكهربائية	جذر	كهرباء;كهربائي
الكوبي	جذر	كوب
الكوميدي	جذر	كوميدي
الكوميديا	جذر	كوميدي;كوميديا
الكويت	جذر	كويت
الكيلومترات	جذر	كيلومتر
اللا	جذر	لا
اللازمة	جذر	لازمة;لازم
اللاعب	جذر	لاعب
اللافت	جذر	لافت
اللجوء	جذر	لجوء
اللحظة	جذر	لحظ
اللحن	جذر	لحن
اللدودة	جذر	لدود
اللطف	جذر	لطف
اللعب	جذر	لعب
اللعبة	جذر	لعبة;لعب
اللغات	جذر	لغة
اللقاء	جذر	لقاء
اللقاءات	جذر	لقاء;لقاءات
اللندني	جذر	لندني;لندن
الله	جذر	الله
اللوح	جذر	لوح
اللوحات	جذر	لوح;لوحة
اللوفر	جذر	لوفر
اللون	جذر	لون
الليبي	جذر	ليبي
الليبيري	جذر	ليبيري
الليرة	جذر	ليرة
الليلة	جذر	ليل
المؤثرين	جذر	مؤثر
المؤسسات	جذر	مؤسس;مؤسسة
المؤسفة	جذر	مؤسف
المؤكد	جذر	مؤكد
المؤمنين	جذر	مؤمن
المؤن	جذر	لمأ;مؤن
المؤهلة	جذر	مؤهل
الماء	جذر	ماء
الماجيكو	جذر	ماجيك
المادة	جذر	مادة
المادية	جذر	مادة;مادية;مادي
الماركسيون	جذر	ماركسي
الماضي	جذر	ماضي
المافيا	جذر	مافيا
المال	جذر	مال
المالك	جذر	مالك
المالي	جذر	مالي;مال
المايسترو	جذر	مايسترو
المبادئ	جذر	مبادئ
المبادرات	جذر	مبادرة;مبادر
المباراة	جذر	مباراة
المباركة	جذر	مبارك;مباركة
المباشر	جذر	مباشر
المبالغ	جذر	مبالغ
المبدأ	جذر	مبدأ
المبكر	جذر	مبكر
المبلغ	جذر	مبلغ
المبنى	جذر	مبنى
المبهرة	جذر	مبهر
المبيعات	جذر	مبيع
المتابع	جذر	متابع
المتابعة	جذر	متابع;متابعة
المتاعب	جذر	متاعب
المتبادلة	جذر	متبادل
المتجاوز	جذر	متجاوز
المتحدة	جذر	متحد
المتحصل	جذر	متحصل
المتخصص	جذر	متخصص
المترجم	جذر	مترجم
المتصاعدة	جذر	متصاعد
المتظاهرين	جذر	متظاهر
المتعبين	جذر	متعب
المتقدمة	جذر	متقدم
المتكبر	جذر	متكبر
المتكررة	جذر	متكرر
المتكونة	جذر	متكون
المتلقي	جذر	متلقي
المتمثلة	جذر	متمثل
المتمردين	جذر	متمرد
المتمسكين	جذر	متمسك
المتنوعة	جذر	متنوع
المتهم	جذر	متهم
المتواجدة	جذر	متواجد
المتوسط	جذر	متوسط
المتوفرة	جذر	متوفر
المثال	جذر	مثال
المثالية	جذر	مثالية;مثالي;مثال
المثقف	جذر	مثقف
المثقلتين	جذر	مثقل
المثل	جذر	مثل
المثلثات	جذر	مثلث
المثيرة	جذر	مثير
المجازفة	جذر	مجازف;مجازفة
المجال	جذر	مجال
المجاهدين	جذر	مجاهد
المجاورة	جذر	مجاورة;مجاور
المجتمع	جذر	مجتمع
المجحفة	جذر	مجحف
المجردة	جذر	مجرد
المجرم	جذر	مجرم
المجموع	جذر	مجموع
المجندين	جذر	مجند
المجهول	جذر	مجهول
المجيد	جذر	مجيد
المحادثة	جذر	محادثة;محادث
المحاصر	جذر	محاصر
المحاضر	جذر	محاضر
المحافظ	جذر	محافظ
المحافل	جذر	محافل
المحاكمة	جذر	محاكمة;محاكم
المحامون	جذر	محامي
المحاولات	جذر	محاول;محاولة
المحبة	جذر	محب;محبة
المحتشم	جذر	محتشم
المحتلة	جذر	محتل
المحتمل	جذر	محتمل
المحرضين	جذر	محرض
المحرك	جذر	محرك
المحرومين	جذر	محروم
المحطات	جذر	محط;محطة
المحظوظ	جذر	محظوظ
المحققين	جذر	محقق
المحك	جذر	لمح;محك
المحللون	جذر	محلل
المحلي	جذر	محلي;محل;محلة
المحلية	جذر	محلية;محل;محلة;محلي
المحليون	جذر	محلي
المحمولة	جذر	محمول
المحنة	جذر	محن;محنة
المحورية	جذر	محوري;محور
المخابرات	جذر	مخابرة
المختصة	جذر	مختص
المختطفين	جذر	مختطف
المختلطة	جذر	مختلط
المختلفة	جذر	مختلف
المخزية	جذر	مخزي;مخزية
المخل	جذر	مخل
المخيمات	جذر	مخيم
المدارس	جذر	مدارس
المداهنة	جذر	مداهن;مداهنة
المدرب	جذر	مدرب
المدرسة	جذر	مدرس;مدرسة
المدرسي	جذر	مدرس;مدرسة;مدرسي
المدعوم	جذر	مدعوم
المدن	جذر	مدن
المدني	جذر	مدني;مدن
المدنيين	جذر	مدني
المدونات	جذر	مدون;مدونة
المدونين	جذر	مدون
المديح	جذر	مديح
المدينة	جذر	مدين;مدينة
المذكورين	جذر	مذكور
المذهل	جذر	مذهل
المرأة	جذر	المرأة
المراحل	جذر	مراحل
المرافقات	جذر	مرافق;مرافقة
المراقبين	جذر	مراقب
المراهقات	جذر	مراهقة;مراهق
المراهقين	جذر	مراهق
المرة	جذر	مرة;مر
المرتبة	جذر	مرتب;مرتبة
المرحلة	جذر	مرحلة
المرشح	جذر	مرشح
المرض	جذر	مرض
المرعبة	جذر	مرعب
المركبات	جذر	مركبة;مركبات;مركب
المركز	جذر	مركز
المرور	جذر	مرور
المزاريب	جذر	مزاريب
المزج	جذر	مزج
المزعوم	جذر	مزعوم
المزيد	جذر	مزيد
المسألة	جذر	مسألة
المسؤول	جذر	مسؤول
المسؤولية	جذر	مسؤول;مسؤولية
المسائل	جذر	مسائل
المساجد	جذر	مساجد
المساحة	جذر	مساحة;مساح
المسار	جذر	مسار
المسافة	جذر	مسافة
المساهمة	جذر	مساهمة;مساهم
المسبقة	جذر	مسبق
المستديرة	جذر	مستدير
المستشار	جذر	مستشار
المستشفيات	جذر	مستشف;مستشفى
المستطيل	جذر	مستطيل
المستعصية	جذر	مستعصي
المستعمر	جذر	مستعمر
المستعملة	جذر	مستعمل
المستقبل	جذر	مستقبل
المستقبلية	جذر	مستقبلي;مستقبل;مستقبلية
المستقيم	جذر	مستقيم
المستوردة	جذر	مستورد
المستوى	جذر	مستوى
المسعور	جذر	مسعور
المسلحة	جذر	مسلح;مسلحة
المسلحين	جذر	مسلح
المسلم	جذر	مسلم
المسلمة	جذر	مسلم;مسلمة
المسمى	جذر	مسمى
المسيح	جذر	مسيح
المسيحي	جذر	مسيحي;مسيح
المسيحية	جذر	مسيحية;مسيح;مسيحي
المسيحيين	جذر	مسيحي
المسيرة	جذر	مسيرة;مسير
المسيطر	جذر	مسيطر
المشاحنات	جذر	مشاحن;مشاحنة
المشاركة	جذر	مشاركة;مشارك
المشاركين	جذر	مشارك
المشاريع	جذر	مشاريع
المشاكل	جذر	مشاكل
المشاهد	جذر	مشاهد
المشاهير	جذر	مشاهير
المشترك	جذر	مشترك
المشجعين	جذر	مشجع
المشددة	جذر	مشدد
المشرفة	جذر	مشرف
المشروع	جذر	مشروع
المشكل	جذر	مشكل
المشهد	جذر	مشهد
المشهور	جذر	مشهور
المشي	جذر	مشي
المصادر	جذر	مصادر
المصارعة	جذر	مصارعة;مصارع
المصالح	جذر	مصالح
المصحح	جذر	مصحح
المصدر	جذر	مصدر
المصري	جذر	مصري;مصر
المصريون	جذر	مصري
المصلحة	جذر	مصلحة;مصلح
المصنع	جذر	مصنع
المصير	جذر	مصير
المضادة	جذر	مضادة;مضاد
المضطهد	جذر	مضطهد
المطاف	جذر	مطاف
المطالبة	جذر	مطالب;مطالبة
المطر	جذر	مطر
المطربة	جذر	مطرب
المطلب	جذر	مطلب
المظاهرات	جذر	مظاهرة
المظلوم	جذر	مظلوم
المعادلة	جذر	معادل;معادلة
المعارضة	جذر	معارض;معارضة
المعبدة	جذر	معبد
المعتقل	جذر	معتقل
المعتمد	جذر	معتمد
المعجبون	جذر	معجب
المعركة	جذر	معركة
المعروف	جذر	معروف
المعسكرين	جذر	معسكر
المعلم	جذر	معلم
المعلنة	جذر	معلن
المعلومات	جذر	معلوم
المعيشية	جذر	معيشة
المغاير	جذر	مغاير
المغرب	جذر	مغرب
المغربي	جذر	مغربي;مغرب
المغربية	جذر	مغربي;مغربية;مغرب
المغيب	جذر	مغيب
المفاجآت	جذر	مفاجأة
المفاهيم	جذر	مفاهيم
المفضل	جذر	مفضل
المفضلة	جذر	مفضل;مفضلة
المفيدة	جذر	مفيد
المقابل	جذر	مقابل
المقابلة	جذر	مقابل;مقابلة
المقاتلة	جذر	مقاتل
المقارنات	جذر	مقارن;مقارنة
المقاطعة	جذر	مقاطع;مقاطعة
المقال	جذر	مقال
المقامة	جذر	مقام;مقامة
المقاومات	جذر	مقاوم;مقاومة
المقاومة	جذر	مقاومة;مقاوم
المقاومين	جذر	مقاوم
المقاييس	جذر	مقاييس
المقدمة	جذر	مقدم;مقدمة
المقرب	جذر	مقرب
المقعد	جذر	مقعد
المقنع	جذر	مقنع
المكتب	جذر	مكتب
المكعبات	جذر	مكعب
الملأى	جذر	ملأى
الملا	جذر	مل;ملا
الملائمة	جذر	ملائم
الملاعب	جذر	ملاعب
الملايين	جذر	ملايين
الملتهب	جذر	ملتهب
الملعب	جذر	ملعب
الملف	جذر	ملف
الملقب	جذر	ملقب
الملك	جذر	ملك
الملكي	جذر	ملكي;ملك;ملكة
الملكية	جذر	ملكية;ملك;ملكة;ملكي
الملموسة	جذر	ملموس
الملهمة	جذر	ملهم
الملوك	جذر	ملوك
الملونة	جذر	ملون
المليار	جذر	مليار
المليارديرة	جذر	ملياردير
المليونية	جذر	مليون
الممارس	جذر	ممارس
الممكن	جذر	ممكن
المميز	جذر	مميز
المن	جذر	لمى;من
المناصرين	جذر	مناصر
المناطق	جذر	مناطق
المنافسات	جذر	منافس;منافسة
المنافقين	جذر	منافق
المنتجات	جذر	منتج
المنتخب	جذر	منتخب
المنتديات	جذر	منتدى;منتديات
المنتشرة	جذر	منتشر
المنشأ	جذر	منشأ
المنصات	جذر	منصة
المنصب	جذر	منصب
المنصور	جذر	منصور
المنطقة	جذر	منطق;منطقة
المنظر	جذر	منظر
المنظومة	جذر	منظوم
المنغمسين	جذر	منغمس
المنفرد	جذر	منفرد
المنفعة	جذر	منفعة
المنكرة	جذر	منكر
المنهج	جذر	منهج
المنهجي	جذر	منهج;منهجي
المهاجرين	جذر	مهاجر
المهاجم	جذر	مهاجم
المهارية	جذر	مهار;مهارة
المهم	جذر	مهم
المهمة	جذر	مهمة;مهم
المهندسين	جذر	مهندس
المهني	جذر	مهني;مهن;مهنة
المهينة	جذر	مهين
المواجهات	جذر	مواجه;مواجهة
المواد	جذر	مواد
الموازي	جذر	موازي
المواصلات	جذر	مواصل;مواصلة;مواصلات
المواطن	جذر	مواطن
الموافقة	جذر	موافقة;موافق
المواقع	جذر	مواقع
المواقف	جذر	مواقف
الموت	جذر	موت
الموجهة	جذر	موجه
الموجود	جذر	موجود
الموضح	جذر	موضح
الموضوعات	جذر	موضوعة;موضوع
الموقع	جذر	موقع
الموقف	جذر	موقف
المونديال	جذر	مونديال
المياه	جذر	مياه
الميدالية	جذر	ميدالية
الميدان	جذر	ميدان
الميزانية	جذر	ميزان;ميزانية
الميسورة	جذر	ميسور
الميكانيكية	جذر	ميكانيكي
الناتو	جذر	ناتو;نات
النادي	جذر	نادي
النارية	جذر	ناري;نار
الناس	جذر	ناس
الناشئة	جذر	ناشئ
الناشطون	جذر	ناشط
الناصر	جذر	ناصر
النامية	جذر	نامي;نامة
النباتي	جذر	نباتي;نبات
النبرة	جذر	نبرة;نبر
النبيل	جذر	نبيل
النتائج	جذر	نتائج
النتيجة	جذر	نتيجة
النجاح	جذر	نجاح
النجم	جذر	نجم
النجوم	جذر	نجوم
النخاع	جذر	نخاع
النخبة	جذر	نخبة;نخب
النساء	جذر	نساء
النسبية	جذر	نسب;نسبى;نسبة;نسبية;نسبي
النسوة	جذر	نسوة
النشاط	جذر	نشاط
النشطاء	جذر	نشطاء
النشيد	جذر	نشيد
النصف	جذر	نصف
النضال	جذر	نضال
النظام	جذر	نظام
النظامية	جذر	نظام;نظامي
النظر	جذر	نظر
النفايات	جذر	نفاية
النفس	جذر	نفس
النفسي	جذر	نفسي;نفس;نفسة
النفط	جذر	نفط
النفوس	جذر	نفوس
النقاشات	جذر	نقاش;نقاشة
النقال	جذر	نقال
النقد	جذر	نقد
النكات	جذر	نكات
النمطية	جذر	نمط
النموذج	جذر	نموذج
النهائي	جذر	نهائي
النهار	جذر	نهار
النهاية	جذر	نهاية
النوادي	جذر	نوادي
النوم	جذر	نوم
النيجر	جذر	نيجر
النيجيري	جذر	نيجيري
الهاتف	جذر	هاتف
الهادئ	جذر	هادئ
الهاشمي	جذر	هاشم
الهتافات	جذر	هتاف
الهجرة	جذر	هجر;هجرة
الهجوم	جذر	هجوم
الهجينة	جذر	هجين
الهداف	جذر	هداف
الهدف	جذر	هدف
الهدنة	جذر	هدن;هدنة
الهزيمة	جذر	هزيم;هزيمة
الهشيم	جذر	هشيم
الهلع	جذر	هلع
الهندسة	جذر	هندسة
الهواة	جذر	هواة
الهواتف	جذر	هواتف
الهوس	جذر	هوس
الهيئة	جذر	هيئة
الهيمنة	جذر	هيمنة
الواحد	جذر	واحد
الواردة	جذر	وارد
الواسع	جذر	واسع
الواضح	جذر	واضح
الواعد	جذر	واعد
الواقع	جذر	واقع
الواقعة	جذر	واقعة;واقع
الواقفين	جذر	واقف
الوجه	جذر	وجه
الوجهة	جذر	وجه;وجهة
الوجود	جذر	وجود
الوجوه	جذر	وجوه
الوحدة	جذر	وحد;وحدة
الوحيد	جذر	وحيد
الودية	جذر	ودي;ود
الورقة	جذر	ورق;ورقة
الوريث	جذر	وريث
الوزارة	جذر	وزارة
الوزراء	جذر	وزراء
الوزير	جذر	وزير
الوسائط	جذر	وسائط
الوسائل	جذر	وسائل
الوسطى	جذر	وسطى
الوسيلة	جذر	وسيلة
الوصول	جذر	وصول
الوضع	جذر	وضع
الوطن	جذر	وطن
الوطني	جذر	وطن;وطني
الوطنية	جذر	وطن;وطنية;وطني
الوظيفي	جذر	وظيفة;وظيفي;وظيف
الوعرة	جذر	وعر;وعرة
الوعي	جذر	وعي
الوفاء	جذر	وفاء
الوفاة	جذر	وفاة
الوفد	جذر	وفد
الوفيات	جذر	وفي;وفيات
الوقائع	جذر	وقائع
الوقت	جذر	وقت
الوقوف	جذر	وقوف
الولايات	جذر	ولاية
الولد	جذر	ولد
اليازجي	جذر	يازجي
اليمين	جذر	يم;يمين
اليوبيل	جذر	يوبيل
اليورو	جذر	يورو
اليوم	جذر	يوم
اليومية	جذر	يومية;يومي;يوم
امتد	جذر	امتد
امتداد	جذر	امتداد
امتلأ	جذر	امتلأ
امتيازات	جذر	امتياز
امرأة	جذر	امرأة
انتابهم	جذر	انتاب
انتحر	جذر	انتحر
انتشر	جذر	انتشر
انتصارات	جذر	انتصار
انتظرها	جذر	انتظر
انتقال	جذر	انتقال;انتقالي
انتمائه	جذر	انتماء
انتهاء	جذر	انتهاء
انتهاك	جذر	انتهاك
انتهت	جذر	انتهى
انحرفت	جذر	انحرف
انخفاض	جذر	انخفاض
اندفاعة	جذر	اندفاع
اندلاع	جذر	اندلاع
اندلعت	جذر	اندلع
انضم	جذر	انضم
انطلاق	جذر	انطلاق
انطلقت	جذر	انطلق
انعكاس	جذر	انعكاس
انفراد	جذر	انفراد
انقساما	جذر	انقسام
انقسمت	جذر	انقسم
انكسار	جذر	انكسار
اهتمام	جذر	اهتمام
ب	جذر	ب
بأجواء	جذر	أجواء
بأحوال	جذر	أحوال
بأدوات	جذر	أدوات
بأربع	جذر	أربع
بأربعة	جذر	أربع;أربعة
بأسهم	جذر	أس;بأس;أسهم
بأعجوبة	جذر	أعجوبة
بأعلى	جذر	أعلى
بؤر	جذر	بؤر
بإلغائه	جذر	إلغاء
بإلقاء	جذر	إلقاء
بائس	جذر	بائس
باب	جذر	باب
باتت	جذر	بات
باد	جذر	بادي;باد;بادى
بارتكاب	جذر	ارتكاب
باسم	جذر	باسم;اسم
باسيل	جذر	باسيل
باشر	جذر	باشر
باقي	جذر	باقة
بال	جذر	بال;بالي;بالى
بالأسس	جذر	أسس
بالأشراف	جذر	أشراف
بالإضافة	جذر	إضافة
بالإمارات	جذر	إمارة
بالاتفاق	جذر	اتفاق
بالاستسلام	جذر	استسلام
بالاستناد	جذر	استناد
بالالتقاء	جذر	التقاء
بالتضاريس	جذر	تضاريس
بالتعارف	جذر	تعارف
بالتنسيق	جذر	تنسيق
بالتوفيق	جذر	توفيق
بالخطر	جذر	خطر
بالخطورة	جذر	خطورة
بالدعاية	جذر	دعاية
بالدلالات	جذر	دلال;دلالة
بالدموع	جذر	دموع
بالرسائل	جذر	رسائل
بالرغم	جذر	رغم
بالسجناء	جذر	سجناء
بالسهولة	جذر	سهولة
بالسيد	جذر	سيد
بالشتائم	جذر	شتائم
بالشعر	جذر	شعر
بالضبط	جذر	ضبط
بالفئة	جذر	فئة
بالفرح	جذر	فرح
بالفرشاة	جذر	فرشاة
باللقب	جذر	لقب
بالمحروقات	جذر	محروق
بالمغادرة	جذر	مغادر
بالمناسبة	جذر	مناسبة;مناسب
بالنار	جذر	نار
بالنسبة	جذر	نسب;نسبة
بالنعال	جذر	نعال
بالهم	جذر	بال;هم;بالى
بالورود	جذر	ورود
بانفعال	جذر	انفعال
بايرن	جذر	بايرن
ببنت	جذر	بنت
ببني	جذر	بني;بن
بتجاهل	جذر	تجاهل
بتحريم	جذر	تحريم
بتخليص	جذر	تخليص
بتركز	جذر	تركز
بتركيا	جذر	بترك;تركيا
بتطوير	جذر	تطوير
بتعادل	جذر	تعادل
بتفقد	جذر	تفقد
بتفوقهم	جذر	تفوق
بتقليم	جذر	تقليم
بتكلفة	جذر	تكلف;تكلفة
بتلك	جذر	تل;تلك
بتمريراته	جذر	تمرير
بتموقعها	جذر	تموقع
بتهويد	جذر	تهويد
بتوضيح	جذر	توضيح
بجائزة	جذر	جائزة;جائز
بجامعة	جذر	جامع;جامعة
بجاية	جذر	جاي;بجا
بجراح	جذر	جراح
بجهلكم	جذر	جهل
بجيش	جذر	بجيش;جيش
بحبي	جذر	حب;حبة
بحجب	جذر	حجب
بحروب	جذر	حروب
بحفظ	جذر	حفظ
بحكم	جذر	حكم;باح
بحيث	جذر	حيث
بخل	جذر	خل;بخل
بخلفية	جذر	خلف;خلفي
بخمس	جذر	خمس
بخمسة	جذر	خمس;خمسة
بد	جذر	باد
بدأ	جذر	بدأ
بدا	جذر	بدا
بدل	جذر	بدل;دل
بدلا	جذر	بدل
بدنيا	جذر	بدن;دنيا;بدني
