word	root	lemma
بدوري	جذر	بدور;دوري;دور;دورة
بدون	جذر	بدا;دون;بدون
بذاته	جذر	ذات
بذلت	جذر	بذل
بذلك	جذر	ذلك;ذل;بذل
بذنوبه	جذر	ذنوب
بذوري	جذر	بذور
برزت	جذر	برز
برسم	جذر	رسم
بركات	جذر	بركة
بركانها	جذر	بركان
بركلات	جذر	ركلة;ركل
برلماني	جذر	برلماني;برلمان
برنامج	جذر	برنامج
برهنت	جذر	برهن
بروح	جذر	روح
بروحي	جذر	روحة;روحي;روح
بروز	جذر	بروز
بروس	جذر	روس;بروس
بروسيا	جذر	بروسي;روسيا;بروسيا;بروس
بريء	جذر	بريء
بريطانيا	جذر	بريطاني;بريطانيا
بساطة	جذر	بساط;بساطة
بست	جذر	ست;باس
بسط	جذر	بسط
بسقوطه	جذر	سقوط
بسيفي	جذر	سيف
بشتى	جذر	شتى
بشدة	جذر	شد;شدة
بشرته	جذر	بشرة;بشر;شر
بشرف	جذر	شرف
بشعارات	جذر	شعار
بشكل	جذر	شكل
بشوارب	جذر	شوارب
بشوشة	جذر	بشوش
بشيخوخة	جذر	شيخوخة
بشير	جذر	بشير
بصفات	جذر	صفة;صف
بصقل	جذر	صقل
بصيرته	جذر	بصير;بصيرة
بضراوة	جذر	ضراوة
بضربه	جذر	ضرب
بضع	جذر	بضع
بطاريات	جذر	طارة;بطارية;طار
بطردها	جذر	طرد
بطروني	جذر	بطر
بطريقة	جذر	طريق;طريقة;بطريق
بطعم	جذر	طعم
بطلة	جذر	طلة;بطل;طل
بطولات	جذر	طول;بطولة
بطون	جذر	بطون
بعث	جذر	بعث
بعد	جذر	عد;بعد
بعدة	جذر	عد;عدة;بعد
بعشرات	جذر	عشرة;عشرات;عشر
بعفونة	جذر	عفونة
بعقلي	جذر	عقلة;عقلي;عقل
بعقود	جذر	عقود
بعنوان	جذر	عنوان
بعهدتين	جذر	عهد
بعيدة	جذر	بعيد;عيد
بغد	جذر	غد
بغض	جذر	غض;بغض
بغنائم	جذر	غنائم
بفارق	جذر	فارق
بفرشاته	جذر	فرش;فرشة;فرشاة
بفرض	جذر	فرض
بفرنسا	جذر	فرنسا
بفروسية	جذر	فروسية;فروس
بفضل	جذر	فضل
بقايا	جذر	بقايا
بقبح	جذر	قبح
بقلبي	جذر	قلب;قلبة
بقوتهم	جذر	قوة;قوت
بقوله	جذر	بقول;قول
بقيت	جذر	بقى;بقي
بقيمة	جذر	قيم;قيمة
بكاء	جذر	بكاء
بكامل	جذر	كامل
بكر	جذر	كر;بكر
بكل	جذر	كل
بكونهم	جذر	كون
بكيس	جذر	كيس
بل	جذر	بال;بل;وبل
بلا	جذر	بلا;بل;وبل
بلاء	جذر	بلاء
بلجيكا	جذر	بلجيكا
بلد	جذر	بلد;لد
بلدانها	جذر	بلدان
بلدي	جذر	بلد;لد;بلدي
بلغ	جذر	بلغ
بلوغ	جذر	بلوغ
بليبيريا	جذر	ليبيريا
بليغة	جذر	بليغ
بما	جذر	بما
بمثابة	جذر	مثابة
بمجالس	جذر	مجالس
بمخالفته	جذر	مخالف;مخالفة
بمراوغاته	جذر	مراوغ
بمساعدة	جذر	مساعدة;مساعد
بمسح	جذر	مسح
بمشنقة	جذر	مشنقة
بمصانع	جذر	مصانع
بمعالجة	جذر	معالجة;معالج
بمعاناتهم	جذر	معاناة
بمعاير	جذر	معاير
بمعزل	جذر	معزل
بمعنى	جذر	معنى
بمكان	جذر	مكان
بمكسيكو	جذر	مكسيكو
بملامح	جذر	ملامح
بمن	جذر	بمن;من
بموهبته	جذر	موهبة
بن	جذر	بان;بن
بناه	جذر	بنى;بن;ناهي
بناياته	جذر	بناية;ناي
بنت	جذر	بان;بنى;بنت
بنجمتهم	جذر	نجمة;نجم
بند	جذر	بند;ند
بنظم	جذر	نظم
بنظيره	جذر	نظير
بنيته	جذر	بنى;نية;بني;بن;بنية
به	جذر	به
بها	جذر	بها
بهاء	جذر	بهاء
بهذا	جذر	هذا
بهذه	جذر	هذه
بهم	جذر	هم
بهمس	جذر	همس
بوابة	جذر	بواب;بوابة
بوتفليقة	جذر	بوتفليقة
بوتين	جذر	وتين
بوست	جذر	بوست
بوليفي	جذر	وليف
بومدين	جذر	ومد
بي	جذر	بي
بيتر	جذر	بيتر
بيتي	جذر	بات;بيت
بيجو	جذر	بيجو
بيده	جذر	بيد;يد
بيضاء	جذر	بيضاء
بين	جذر	بان;بين
بينما	جذر	بينما
بيننا	جذر	بين
بينوشيه	جذر	بينوشيه
بيوت	جذر	بيوت
تأثرت	جذر	تأثر
تأخر	جذر	تأخر
تأسس	جذر	تأسس
تأسيسها	جذر	تأسيس
تأكيد	جذر	تأكيد
تأهل	جذر	تأهل;أهل
تأييد	جذر	تأييد
تؤرقها	جذر	أرق;آرق
تؤمن	جذر	أمن;آمن;أم
تايمز	جذر	تايمز
تبادله	جذر	تبادل;بادل
تباع	جذر	تباع;باع
تبدأ	جذر	أبدأ;بدأ
تبرر	جذر	برر;بر;تبرر;أبر
تبرز	جذر	أبرز;برز;تبرز
تبع	جذر	تبع;باع
تبعد	جذر	أبعد;بعد
تبقى	جذر	بقى;تبقى;أبقى;بقي
تبلغ	جذر	أبلغ;تبلغ;بلغ
تبنوا	جذر	بنى;تبنى
تبني	جذر	بنى;تبنى;تبني;تب;تبن
تبون	جذر	بان
تبيع	جذر	باع
تتباهى	جذر	تباهى
تتبدل	جذر	تبدل
تتجاوز	جذر	تجاوز
تتجه	جذر	اتجه
تتح	جذر	أتاح
تتحدث	جذر	تحدث
تتحلى	جذر	تحلى
تتحول	جذر	تحول
تتراكم	جذر	وتر;تراكم
تترجح	جذر	ترجح
تتسارع	جذر	تسارع
تتسم	جذر	تسمى;اتسم
تتصدر	جذر	تصدر
تتصل	جذر	اتصل
تتصورها	جذر	تصور
تتضح	جذر	اتضح
تتضمن	جذر	تضمن
تتطلب	جذر	تطلب
تتغير	جذر	تغير
تتقدم	جذر	تقدم
تتكفل	جذر	تكفل
تتم	جذر	تم;أتم
تتوفر	جذر	توفر
تتوقف	جذر	توقف
تجارب	جذر	تجارب
تجاه	جذر	تجاه
تجاهل	جذر	جاهل;تجاهل
تجاوز	جذر	جاوز;تجاوز
تجد	جذر	توجد;جاد;جد;أجدى;وجد;أجاد
تجرح	جذر	جرح
تجرع	جذر	تجرع;جرع
تجري	جذر	تجرة;أجرى;جرى;وجر;جر
تجسيدا	جذر	تجسيد
تجمع	جذر	جمع;أجمع;تجمع
تجميد	جذر	تجميد
تجنب	جذر	تجنب;جنب;أجنب
تجنبت	جذر	تجنب
تجوب	جذر	جوب
تحاول	جذر	حاول
تحت	جذر	تحت;حات;حت
تحتاج	جذر	احتاج
تحتكره	جذر	احتكر
تحد	جذر	توحد;تحدي;حد;حاد;تحدى;حدي;وحد;حدا
تحديا	جذر	حدي;تحدي;حدا;تحدى
تحديث	جذر	تحديث
تحرص	جذر	حرص
تحريضه	جذر	تحريض
تحسبا	جذر	تحسب;حسب
تحصل	جذر	حصل;تحصل
تحصيلها	جذر	تحصيل
تحض	جذر	حض;حاض
تحطم	جذر	تحطم;حطم
تحطمت	جذر	تحطم
تحقق	جذر	تحقق;أحق;حقق;حق
تحكم	جذر	حكم;أحكم;تحكم
تحكى	جذر	حكى
تحكيها	جذر	حكى;حك
تحل	جذر	حلي;حل;حلو;حلى;أحال;أحل;حلا;حال;أحلى;وحل;تحلي;تحلى
تحمل	جذر	حمل;تحمل
تحميلها	جذر	تحميل
تحنو	جذر	حنا
تحويل	جذر	تحويل
تحيد	جذر	حيد;حاد
تحيله	جذر	أحال
تخبر	جذر	أخبر;خبر;تخبر
تخجل	جذر	أخجل;خجل
تخرج	جذر	تخرج;أخرج;خرج
تخريج	جذر	تخريج
تخطئها	جذر	أخطأ;خطأ
تخطي	جذر	تخطى;خطا;خطى;وخط;خط
تخلو	جذر	خلا
تخلى	جذر	خلى;تخلى;أخلى;خلا
تخوين	جذر	خوى;خوي
تخيل	جذر	تخيل;أخيل;أخال;خيل
تخيلته	جذر	تخيل
تدخلها	جذر	أدخل;دخل;تدخل
تدريب	جذر	تدريب
تدريجيا	جذر	تدريجي;تدريج
تدريس	جذر	تدريس
تدعى	جذر	دعا;ادعى
تدفق	جذر	تدفق;دفق
تدم	جذر	أدمى;دم;دمي;دمى;دام;أدام
تدوي	جذر	وتد;دوى;دوي
تدير	جذر	أدار
تذيب	جذر	أذاب
تراجع	جذر	تراجع;راجع
ترافقت	جذر	ترافق
ترام	جذر	رام;ترامى;رامى;ترامي
تراني	جذر	ران;راءى;وتر;رأى
تربوي	جذر	رب;ربى;ربا;أربى
ترتديه	جذر	ارتدى
ترجع	جذر	أرجع;ترجع;رجع
ترسم	جذر	ترسم;رسم
ترشح	جذر	ترشح;رشح;أرشح
ترضيني	جذر	رضى;رضي;رض;رضا;أرضى;ترضى;أرض
ترعرعت	جذر	ترعرع
ترك	جذر	وتر;أرك;ترك;رك;ركا;ورك;تورك
تركز	جذر	ركز;تركز
تركها	جذر	رك;ورك;ركا;ترك
تركي	جذر	تركة;أرك;ترك;رك;ركا;ورك
تركيا	جذر	ركا;ترك
تركيب	جذر	تركيب
تركيبتها	جذر	تركيب;تركيبة
تروي	جذر	روي;تروى;روى;وتر;أروى
ترى	جذر	راءى;رأى;أرى
تريد	جذر	أراد
تريكة	جذر	تريكة
تزامن	جذر	زامن;تزامن
تزدهر	جذر	ازدهر
تزوجت	جذر	تزوج
تزود	جذر	زود;تزود
تساؤلات	جذر	تساؤل
تسافر	جذر	سافر
تسبق	جذر	سبق
تستحق	جذر	استحق
تستضيفهم	جذر	استضاف
تستعد	جذر	استعد;استعدى;استعاد
تستورد	جذر	استورد
تسجيل	جذر	تسجيل
تسديدة	جذر	تسديد
تسريح	جذر	تسريح
تسعى	جذر	سعى
تسقط	جذر	تسقط;سقط;أسقط
تسلمتها	جذر	تسلم
تسمع	جذر	تسمع;أسمع;سمع
تسهيل	جذر	تسهيل
تسير	جذر	سار;سير
تسيطر	جذر	تسيطر;سيطر
تسييره	جذر	تسيير
تشارك	جذر	تشارك;شار;شارى;شارك
تشاهد	جذر	شاهد
تشبه	جذر	شبه;تشبه;أشبه
تشترك	جذر	اشترك;اشترى
تشتغل	جذر	اشتغل
تشتكي	جذر	اشتكى
تشجيع	جذر	تشجيع
تشرع	جذر	شرع;أشرع
تشرين	جذر	وشر;شرى;شري;شر;تشرين;أشرى
تشغل	جذر	شغل;أشغل
تشغيل	جذر	تشغيل
تشكيلة	جذر	تشكيل;تشكيلة
تشير	جذر	أشار
تشيلي	جذر	شال
تصاب	جذر	تصابي;تصابى;صاب;أصاب
تصادق	جذر	تصادق;صادق
تصبح	جذر	تصبح;صبح;أصبح
تصدير	جذر	تصدير
تصل	جذر	وصل;صال;صلي;صل;صلى;أصلى
تصلهم	جذر	وصل;صل;صلى;أصلى;صلي
تصميم	جذر	تصميم
تصنع	جذر	تصنع;صنع
تصنيف	جذر	تصنيف
تصور	جذر	صار;تصور;صور
تصوير	جذر	تصوير
تضحك	جذر	ضحك;أضحك;أضحى;ضحى
تضطهد	جذر	اضطهد
تضم	جذر	ضام;ضم
تضمن	جذر	ضمن;ضام;ضم;تضمن
تضييق	جذر	تضييق
تطرق	جذر	تطرق;طرق;أطرق
تطلب	جذر	طلب;تطلب
تطليقها	جذر	تطليق
تطمح	جذر	طمح
تطور	جذر	تطور;طور
تعادل	جذر	عادل;تعادل
تعادي	جذر	عاد;عادى;أعاد;تعادى
تعالت	جذر	تعالى
تعالى	جذر	تعالى;عالى
تعاني	جذر	عان;عانى;أعان
تعتمد	جذر	اعتمد
تعد	جذر	تعدي;تعدى;عدى;عد;عاد;أعاد;وعد;عدا;توعد;أعد
تعر	جذر	تعرى;تعري;توعر;عري;عرا;أعار;وعر;عار;عر;عرى
تعرض	جذر	أعرض;عرض;تعرض
تعرضت	جذر	تعرض
تعرف	جذر	تعرف;عرف
تعريف	جذر	تعريف
تعصف	جذر	عصف;أعصف
تعقب	جذر	عقب;تعقب;أعقب
تعقيد	جذر	تعقيد
تعكير	جذر	تعكير
تعلق	جذر	علق;تعلق
تعمقت	جذر	تعمق
تعمل	جذر	عمل;أعمل
تعني	جذر	عنا;عنى;عني;عن;تعنى;أعن
تعود	جذر	عاد;تعود;عود
تعيش	جذر	عاش;عيش;أعاش;تعيش
تعيشها	جذر	عيش;أعاش;تعيش
تعيق	جذر	أعاق;عاق
تعيين	جذر	عيي;عي;أعيا;تعيين;عيا
تغريدة	جذر	تغريد
تغنى	جذر	أغنى;غني;غنى;تغنى
تغني	جذر	أغنى;غني;غنى;تغنى;أغن
تغيب	جذر	غاب;تغيب;غيب
تغييرهم	جذر	تغيير
تفادي	جذر	فادى;أفاد;تفادى
تفاعلي	جذر	تفاعل
تفتح	جذر	تفتح;فتح
تفجير	جذر	تفجير
تفرقة	جذر	تفرق
تفريغ	جذر	تفريغ
تفسير	جذر	تفسير
تفقد	جذر	أفقد;تفقد;فقد
تفهم	جذر	فهم;أفهم;تف;تفهم
تفوق	جذر	فوق;تفوق
تفيد	جذر	أفاد
تقدر	جذر	قدر;تقدر
تقدما	جذر	تقدم;أقدم;قدم
تقديري	جذر	تقديري;تقدير
تقريبا	جذر	تقريب
تقع	جذر	قاع;وقع;توقع;أقعى
تقف	جذر	قاف;قف;تقفي;وقف;أقفى;قفا;تقفى;قفى
تقل	جذر	قل;قلا;قال;قلى;أقال;تقلى;تقلي
تقليل	جذر	تقليل
تقود	جذر	قود
تقوم	جذر	قوم;قام;تقوم
تقوية	جذر	تقوى;تقوي;تقوية
تقي	جذر	وقى;توقى;تقي
تكبرا	جذر	تكبر;كبر;أكبر
تكتب	جذر	أكتب;كتب
تكذيبا	جذر	تكذيب
تكرار	جذر	تكرار
تكرم	جذر	تكرم;أكرم;كرم
تكسب	جذر	تكسب;أكسب;كسب
تكسوها	جذر	كسا;أكسى
تكفي	جذر	كف;وكف;كفى
تكن	جذر	كنى;كن;كان;وكن;أكن;تكني;تكنى
تكنولوجيات	جذر	تكنولوجي
تكون	جذر	كوى;تكون;كون;كان
تلائم	جذر	لاءم
تلت	جذر	لات;تل;تلا;لت;تلى
تلعب	جذر	لعب;ألعب
تلقاه	جذر	تلقى;لقي;لق;ولق
تلقى	جذر	لقى;تلقى;ألقى;لقي;لقا
تلقي	جذر	لقى;ألقى;لقي;تلقى;لق;لقا;ولق
تلك	جذر	لاك;لكي;لك;تلك;تل;تلى
تم	جذر	تم
تماما	جذر	تمام
تمت	جذر	مات;تم;أمات;مت
تمثالا	جذر	تمثال
تمثل	جذر	مثل;أمثل;تمثل
تمسك	جذر	تمسك;أمسك;ماس;أمسى;مسك;مس;أمس;مسى
تملأ	جذر	تملأ;ملأ
تملك	جذر	ملك;أمل;أملك;مل;أملى;تملى;أمال;تملك;مال
تملي	جذر	مل;تملى;أمل;أملى
تمنيت	جذر	تمنى
تنافس	جذر	تنافس;نافس
تناقلت	جذر	تناقل
تنال	جذر	نال;أنال
تناولها	جذر	ناول;تناول
تنتج	جذر	انتجى;أنتج;نتج
تنتشل	جذر	انتشل
تنتقد	جذر	انتقد
تنتقل	جذر	انتقل
تنجح	جذر	أنجح;نجح;تنجح
تنحني	جذر	ناح;انحنى;نحى;أنحى;نحا
تنزيله	جذر	تنزيل
تنشط	جذر	أنشط;نشط;تنشط
تنصيبه	جذر	تنصيب
تنطفئ	جذر	انطفأ
تنظمها	جذر	نظم;تنظم
تنظيم	جذر	تنظيم
تنعم	جذر	تنعم;أنعم;نعم
تنقل	جذر	أنقل;تنقل;نقل
تنوع	جذر	نوع;ناع;تنوع
تهتدي	جذر	اهتدى
تهدد	جذر	هد;هدد;تهدد
تهم	جذر	أهم;تهم;توهم;هام;هم;همى;وهم
تواجه	جذر	واجه;تواجه
تواصل	جذر	واصل;تواصل
توافد	جذر	توافد;وافد
توافق	جذر	وافق;توافق
توباغو	جذر	توباغو
توتر	جذر	وتر;توتر;أوتر
توثيق	جذر	توثيق
توجد	جذر	وجد;توجد;أوجد
توجه	جذر	وجه;توجه;توج;أوجه
توجهات	جذر	توجه
تورثت	جذر	توارث
تورطت	جذر	تورط
تورطها	جذر	تورط;أورط
توزيع	جذر	توزيع
توسيع	جذر	توسيع
توصف	جذر	تواصف;وصف;أوصف
توضحيات	جذر	توضح
توظف	جذر	وظف;توظف
توظيف	جذر	توظيف
توفي	جذر	وفى;أوفى;توفى
توفيت	جذر	توفى
توفير	جذر	توفير
توقعوا	جذر	وقع;توقع;أوقع
توقيت	جذر	توقيت;توقى
توقيع	جذر	توقيع
توكيلها	جذر	توكيل
تولت	جذر	تولى
توليد	جذر	توليد
توم	جذر	توم
تونس	جذر	تونس
تونسية	جذر	تونسي;تونس
تيزي	جذر	تيزي
تيسر	جذر	تيسر;يسر
تيقن	جذر	تيقن;يقن
ثابتة	جذر	ثابتة;ثابت
ثروته	جذر	ثرا
ثقة	جذر	ثقة
ثلاثينيات	جذر	ثلاثيني;ثلاثين
ثلث	جذر	ثلث
ثم	جذر	ثم
ثمن	جذر	ثمن;ثم
ثمينا	جذر	ثمين;ثم
جاء	جذر	جاء
جاد	جذر	جاد
جازما	جذر	جازم
جازي	جذر	جاز;جازى
جاكسون	جذر	جاكسون
جاكي	جذر	جاك
جالسا	جذر	جالس
جاهات	جذر	جاه
جاهد	جذر	جاهد
جاي	جذر	جاي
جبل	جذر	جبل
جبهة	جذر	جبهة
جثة	جذر	جث
جحيم	جذر	جحيم
جدا	جذر	وجد;جد;جدا
جده	جذر	وجد;جد;جاد
جدوى	جذر	جدوى
جذب	جذر	جذب
جذريا	جذر	جذري;جذر
جراء	جذر	جراء
جرائم	جذر	جرائم
جرت	جذر	جار;جرى;جر
جرجرة	جذر	جرجر;جرجرة
جرى	جذر	جرى
جريح	جذر	جريح
جزء	جذر	جزء
جعل	جذر	جعل
جلال	جذر	جلال
جلدته	جذر	جلدة;جلد
جماعية	جذر	جماعي;جماع;جماعة
جمعة	جذر	جمع;جمعة
جمعيات	جذر	جمعية;جمع;جمعة
جنائية	جذر	جنائي
جناح	جذر	جناح
جنب	جذر	جنب
جندي	جذر	جند;جندي
جنونية	جذر	جنون
جنيه	جذر	جن;وجن;جنة;جني
جهاز	جذر	جهاز
جهدا	جذر	جهد
جوازات	جذر	جواز
جودة	جذر	جود;جودة
جورج	جذر	جورج
جوزيف	جذر	جوزيف
جوفاء	جذر	جوفاء
جوي	جذر	جو;جوي;جوة
جويل	جذر	جويل
جويلية	جذر	جويل;جويلي
جي	جذر	جي
جيد	جذر	جاد;جيد
جيراننا	جذر	جيران
جيف	جذر	جيف
جيل	جذر	جيل;جال
جيمس	جذر	جيمس
حاجة	جذر	حاجة;حاج
حاجز	جذر	حاجز
حاجيات	جذر	حاجة;حاجيات;حاج
حادة	جذر	حاد
حادثة	جذر	حادث
حارب	جذر	حارب
حاز	جذر	حاز
حازمة	جذر	حازم
حاصل	جذر	حاصل
حاضرة	جذر	حاضر
حافة	جذر	حاف;حافة
حاليا	جذر	حالي;حال
حاملا	جذر	حامل
حان	جذر	حان
حبا	جذر	حبا;حب
حبس	جذر	حبس
حبل	جذر	حبل
حبيب	جذر	حبيب
حتى	جذر	حتى
حد	جذر	حد;وحد;حاد
حداثة	جذر	حداث;حداثة
حداد	جذر	حداد
حديقة	جذر	حديقة
حر	جذر	حار;حر;وحر
حرة	جذر	حر
حرس	جذر	حرس
حرفيا	جذر	حرف;حرفي
حزيران	جذر	حزيران
حس	جذر	حسى;حس
حساسية	جذر	حساسية;حساس
حسب	جذر	حسب
حسبما	جذر	حسبما
حسن	جذر	حسن;حسى;حس
حشد	جذر	حشد
حشود	جذر	حشود
حصتها	جذر	حص;حصة;حصى
حصد	جذر	حصد
حصلت	جذر	حصل
حضرت	جذر	حضر
حضور	جذر	حضور
حطت	جذر	حط;حاط
حظه	جذر	حظ
حظوظ	جذر	حظوظ
حفز	جذر	حفز
حق	جذر	حاق;حق
حقا	جذر	حقا;حق
حقبه	جذر	حقب
حقق	جذر	حقق
حققت	جذر	حقق;حق
حقوق	جذر	حقوق
حقي	جذر	حقا;حقة;حق
حقيقيا	جذر	حقيقي;حقيق
حكت	جذر	حاك;حكى;حك
حكرا	جذر	حكر
حكم	جذر	حكم
حكوميا	جذر	حكومي
حل	جذر	وحل;حل;حلى;حال
حلفائه	جذر	حلفاء
حلقات	جذر	حلق;حلقة
حلمي	جذر	حلمة;حلم
حلها	جذر	وحل;حل;حلى
حملات	جذر	حمل;حملة;حملات
حنث	جذر	حنث
حنون	جذر	حنون;حنا
حوادث	جذر	حوادث
حوالي	جذر	حوالي;حوالة;حوال
حوت	جذر	حوت;حوى
حول	جذر	حول
حي	جذر	حيا;حي
حيا	جذر	حيا;وحى;حي
حياتنا	جذر	حياة;حية;حيات;حي
حيازته	جذر	حيازة
حياكة	جذر	حياكة
حين	جذر	حين;حيا;وحى;حي
حينما	جذر	حينما
حينها	جذر	حين;حيا;وحى
حييت	جذر	حيا;حيي;حي
خاصا	جذر	خاص
خاض	جذر	خاض
خاطئة	جذر	خاطئ
خافت	جذر	خافت;خاف
خالدة	جذر	خالد
خبثا	جذر	خبث
خبز	جذر	خبز
ختم	جذر	ختم
خجل	جذر	خجل
خدا	جذر	خد
خدم	جذر	خدم
خرافة	جذر	خرافة;خراف
خرج	جذر	خرج
خسر	جذر	خسر
خصت	جذر	خص;خصى
خصخصته	جذر	خصخص;خصخصة
خصوصا	جذر	خصوص
خصيصا	جذر	خصيص
خضم	جذر	خضم
خطابات	جذر	خطاب;خطابة
خطابه	جذر	خطاب
خطبة	جذر	خطبة;خطب
خطوط	جذر	خطوط
خفية	جذر	خفي;خف;خفى;خفة
خفيضة	جذر	خفيض
خلابة	جذر	خلابة;خلاب
خلال	جذر	خلال
خلد	جذر	خلد
خلصت	جذر	خلص
خلطت	جذر	خلط
خلف	جذر	خلف
خلق	جذر	خلق
خندق	جذر	خندق
خوصصته	جذر	خوصص;خوصصة
خوضه	جذر	خوض
خولة	جذر	خولة
خوليو	جذر	خولي
خيانة	جذر	خيانة
خيباتي	جذر	خيبة
خير	جذر	خير;خار
خيمة	جذر	خيمة;خيم
داخل	جذر	داخل
دارت	جذر	دارى;دار
داع	جذر	داعى;داعي
داغستان	جذر	داغستان
دامت	جذر	دام
دخل	جذر	دخل
درس	جذر	درس
درويش	جذر	درويش
دفاتره	جذر	دفاتر
دفعات	جذر	دفعة;دفع
دفنت	جذر	دفن
دفنه	جذر	دفن;داف;دف;ودف
دقيق	جذر	دقيق
دلفين	جذر	دلف;دلفين
دمج	جذر	دمج
دمر	جذر	دمر
دموية	جذر	دموي
دهست	جذر	دهس
دواليب	جذر	دواليب
دوام	جذر	دوامي;دوام
دورا	جذر	دار;دور
دوري	جذر	دارى;دوري;دار;دور;دورة
دولي	جذر	دول;دال;دولة;دولي
دون	جذر	دون;دوى
دونالد	جذر	دونالد
ديار	جذر	ديار
ديسمبر	جذر	ديسمبر
ديغول	جذر	ديغول
دينار	جذر	دينار
دينامو	جذر	دينامو
دينيا	جذر	دين;ديني
دييغو	جذر	دييغو
ذا	جذر	ذا
ذاتي	جذر	ذاتي
ذراع	جذر	ذراع
ذكرت	جذر	ذكر
ذلك	جذر	ذلك;ذل
ذهب	جذر	ذهب
ذو	جذر	ذو
ذوي	جذر	ذوي
ذي	جذر	ذي
رأت	جذر	رأى
رأس	جذر	رأس
رأسي	جذر	رأس;رأسي
رأيتها	جذر	رأي;رأى
رؤساء	جذر	رؤساء
رؤى	جذر	رؤى
رائحة	جذر	رائحة;رائح
راح	جذر	راح
راش	جذر	راش;راشى;راشي
راعية	جذر	راعي
راعيتها	جذر	راعي;راعى
رافعا	جذر	رافع
راقية	جذر	راقي
راوغ	جذر	راوغ
رايان	جذر	راي
رباعي	جذر	رباعي;رباع
رباه	جذر	رب;ربى;ربا
ربما	جذر	ربما
ربوع	جذر	ربوع
رحلة	جذر	رحل;رحلة
رحمة	جذر	رحمة;رحم
رحمهم	جذر	رحم
رد	جذر	راد;ردى;رد;ورد
رداءه	جذر	رداء
ردود	جذر	ردود
رديئة	جذر	رديئة
رسميا	جذر	رسمي;رسم
رسول	جذر	رسول
رسوم	جذر	رسوم
رضا	جذر	رضا;رض
رعاية	جذر	رعاية
رفاتها	جذر	رف;رفات
رفع	جذر	رفع
ركن	جذر	رك;ورك;ركن
ركيكة	جذر	ركيك
رمزا	جذر	رمز
رمضان	جذر	رمضان;رمض
رموز	جذر	رموز
روابطه	جذر	روابط
رواجا	جذر	رواج
روايات	جذر	روايات;رواية
رواية	جذر	رواية
رودني	جذر	راد;رود
روسيا	جذر	روسي;روس;روسيا
