word	root	lemma
رونالدو	جذر	رونالدو;رونالد
رياضة	جذر	رياضة;رياض
رياضيا	جذر	رياضي;رياض
رياضية	جذر	رياضي;رياضة;رياض
رياضيين	جذر	رياضي
ريال	جذر	ريال
ريان	جذر	ري
ريبين	جذر	ريب
ريو	جذر	ريو;ري
زاد	جذر	زاد
زال	جذر	زال
زجاج	جذر	زجاج
زخما	جذر	زخم
زغرب	جذر	زغرب
زكريا	جذر	زكريا
زمن	جذر	زم;زمن
زوجة	جذر	زوج;زوجة
زوجتين	جذر	زوج
زيادة	جذر	زيادة
زيجات	جذر	زيجات;زيج
زيدان	جذر	زيد
زين	جذر	زيا;زين;زان
سأشجع	جذر	شجع
سألت	جذر	سأل;لت
سائدة	جذر	سائد
ساسة	جذر	ساسة
سال	جذر	سال
سامحني	جذر	سامح
سان	جذر	سان
ساهم	جذر	ساهم
سبتمبر	جذر	سبتمبر
سبر	جذر	سبر
سبع	جذر	سبع
سبعة	جذر	سبع;سبعة
سبقتها	جذر	سبق;سبقة
سبل	جذر	سبل
سبيل	جذر	سبيل
ست	جذر	ست
ستالين	جذر	ستالين
ستبقى	جذر	بقى;أبقى;بقي
ستتصدى	جذر	تصدى
ستجد	جذر	وجد;جد
ستحضر	جذر	حضر;أحضر
ستحميه	جذر	حمى;أحمى
ستخفت	جذر	خفت
سترافق	جذر	رافق
ستعني	جذر	عنى
ستنتصر	جذر	انتصر
ستواجه	جذر	واجه
ستيفانو	جذر	ستيفان
سجل	جذر	سجل
سجنا	جذر	سجن;سجى;سج
سجون	جذر	سجا;سجون
سخط	جذر	سخط
سخيا	جذر	سخا;سخي
سدة	جذر	سدة;سد
سر	جذر	سار;سر;سرى
سراقة	جذر	سراق
سرية	جذر	سري;سرى;سرية;سر;سرة
سريع	جذر	سريع
سطيف	جذر	سطيف
سعت	جذر	ساع;سعى
سعد	جذر	سعد
سعداني	جذر	سعد;سعدان
سعيد	جذر	سعيد
سفر	جذر	سفر
سقط	جذر	سقط
سكانه	جذر	سكان
سلال	جذر	سلال
سلبي	جذر	سلبة;سلبي;سلب
سلسلة	جذر	سلسلة
سلط	جذر	سلط
سلمي	جذر	سلم;سلمة
سليمان	جذر	سليم
سماحة	جذر	سماحة;سماح
سماعها	جذر	سماع
سماها	جذر	سما;سمى;سم;وسم
سمعت	جذر	سمع
سمي	جذر	وسم;سمى;سما;سم;سمي;سمة
سنتطرق	جذر	تطرق
سنغافورة	جذر	سنغافورة
سنويا	جذر	سنوي
سنين	جذر	سنا;سن
سهلا	جذر	سهل
سوء	جذر	سوء
سواء	جذر	سواء
سواك	جذر	سوى;سواك
سواهم	جذر	سوى;سواهم
سوريا	جذر	سوري;سور;سارى
سوقا	جذر	سوق;ساق
سوى	جذر	سوى
سويسرا	جذر	سويسرا
سويسري	جذر	سويسري
سيال	جذر	سيال
سيباو	جذر	سيبا
سيترتب	جذر	ترتب
سيتضاعف	جذر	تضاعف
سيتفق	جذر	اتفق
سيحيا	جذر	أحيا;حيا;حيي;سيح
سيدريك	جذر	أدرى;درى
سيراجع	جذر	راجع
سيزار	جذر	زار
سيسقط	جذر	سقط;أسقط
سيشترون	جذر	اشترى
سيشعر	جذر	شعر;أشعر
سيطر	جذر	طر;سيطر
سيعرفها	جذر	عرف
سيعزف	جذر	عزف
سيفوز	جذر	فوز;فاز
سيقوم	جذر	قوم;قام
سيكون	جذر	كون;كان
سيمنعون	جذر	منع
سينفذ	جذر	أنفذ;نفذ
شأن	جذر	شأن
شائكة	جذر	شائك
شات	جذر	شاتي
شارة	جذر	شارة
شارف	جذر	شارف
شارك	جذر	شار;شارى;شارك
شاركت	جذر	شارك
شارل	جذر	شارل
شاع	جذر	شاع
شامخا	جذر	شامخ
شامل	جذر	شامل
شاه	جذر	شاه
شباط	جذر	شباط
شبهت	جذر	شبه
شراسة	جذر	شراسة;شراس
شراك	جذر	شراك;شرى;شر
شرب	جذر	شرب
شرط	جذر	شرط
شرق	جذر	شرق
شعبيا	جذر	شعبي;شعب
شغفه	جذر	شغف
شغل	جذر	شغل
شفة	جذر	شفة;شف
شك	جذر	شاك;شك
شكرا	جذر	شكر
شكك	جذر	شاك;شكك;شك
شككت	جذر	شكك;شك
شكوكهم	جذر	شكوك
شكون	جذر	شكا
شملت	جذر	شمل
شن	جذر	شن;شان
شنق	جذر	شنق
شهادات	جذر	شهادة
شهادته	جذر	شهاد;شهادة
شهد	جذر	شهد
شهدتها	جذر	شهد;شهدة
شهر	جذر	شهر
شهريا	جذر	شهر;شهرى;شهري
شوارع	جذر	شوارع
شيء	جذر	شيء;شاء
شيئا	جذر	شيء;شيأ;شاء
شيشاني	جذر	شيشان;شيشاني
صاحب	جذر	صاحب
صادرة	جذر	صادر
صادفت	جذر	صادف
صادق	جذر	صادق
صار	جذر	صار;صاري
صارت	جذر	صار
صارخ	جذر	صارخ
صارم	جذر	صارم
صاروخية	جذر	صاروخ
صامت	جذر	صامت;صام
صامدا	جذر	صامد
صبح	جذر	صبح
صبغة	جذر	صبغة;صبغ
صحافيا	جذر	صحافي;صحاف
صحت	جذر	صح;صحا;صاح
صحتها	جذر	صحة;صاح
صحفي	جذر	صحفة;صحفي;صحف
صحفيا	جذر	صحفي;صحف
صحيا	جذر	صحي
صحيح	جذر	صحيح
صخرة	جذر	صخر;صخرة
صد	جذر	صد;وصد;صاد;صدى
صدقا	جذر	صدق
صدم	جذر	صدم
صدى	جذر	صدى
صراحة	جذر	صراحة;صراح
صرامته	جذر	صرامة;صرام
صرت	جذر	صار;صر
صرح	جذر	صرح
صرخت	جذر	صرخ
صريحا	جذر	صريح
صريعا	جذر	صريع
صعود	جذر	صعود
صفر	جذر	صفر
صفو	جذر	صفو
صفوف	جذر	صفوف
صلاته	جذر	صل;صلة;صلاة
صلاح	جذر	صلاح
صليبا	جذر	صليب
صمت	جذر	صم;صام;صمت
صمتهم	جذر	صم;صمة;صام;صمت
صمموا	جذر	صمم
صندوق	جذر	صندوق
صنيعة	جذر	صنيعة;صنيع
صواب	جذر	صواب;صوابي
صوب	جذر	صوب
صوت	جذر	صات;صوت;صوى
صور	جذر	صار;صور
صوره	جذر	صور
ضابطا	جذر	ضابط
ضاعت	جذر	ضاع
ضباط	جذر	ضباط
ضجيج	جذر	ضجيج
ضحكت	جذر	ضحك
ضد	جذر	ضد
ضروريا	جذر	ضروري
ضعف	جذر	ضعف
ضغوطات	جذر	ضغوط
ضمان	جذر	ضمان;ضم
ضمن	جذر	ضمن;ضام;ضم
ضمنيا	جذر	ضمن;ضمني
طاردته	جذر	طارد
طارق	جذر	طارق
طاغية	جذر	طاغي
طاقم	جذر	طاقم
طال	جذر	طال
طالما	جذر	طالما;طالم
طبيعيا	جذر	طبيعي
طبيعية	جذر	طبيعي;طبيعة
طرابلس	جذر	طرابلس
طرح	جذر	طرح
طريف	جذر	طريف
طغيان	جذر	طغيان
طلعت	جذر	طلع
طوابير	جذر	طوابير
طوال	جذر	طوال
طورها	جذر	طور
طويل	جذر	طويل
طيران	جذر	طيران;طير
ظروف	جذر	ظروف
ظل	جذر	ظل
ظهر	جذر	ظهر
ظهور	جذر	ظهور
عاتق	جذر	عاتق
عاث	جذر	عاث
عاجزة	جذر	عاجز
عاد	جذر	عاد;عادى;عادي
عادات	جذر	عاد;عادة
عادت	جذر	عاد;عادى
عادلا	جذر	عادل
عاش	جذر	عاش
عاصفة	جذر	عاصف
عال	جذر	عال;عالى;عالي
عالميين	جذر	عالمي
عامة	جذر	عام;عامة
عامل	جذر	عامل
عانى	جذر	عانى
عبد	جذر	عبد
عبدالقادر	جذر	عبدالقادر
عبدالله	جذر	عبدالله
عبدالملك	جذر	عبدالملك
عبر	جذر	عبر
عبورها	جذر	عبور
عتبة	جذر	عتب;عتبة
عدا	جذر	عدا;عد;وعد
عدسات	جذر	عدسة;عدس
عدم	جذر	عدم
عدوي	جذر	عدوة;عدوي;عد;عدى;عدو;وعد
عرفات	جذر	عرفات;عرف
عرفة	جذر	عرفة;عرف
عرقيا	جذر	عرقى;عرق
عزموا	جذر	عزم
عشاق	جذر	عشاق
عصفور	جذر	عصفور
عصمة	جذر	عصمة;عصم
عضلية	جذر	عضل;عضلة
عضو	جذر	عضو
عضوا	جذر	عضو;عض
عقاب	جذر	عقاب
عقد	جذر	عقد
عقلانيين	جذر	عقلاني
علاوة	جذر	علاوة
علب	جذر	علب
علمنا	جذر	علمن;علم
علني	جذر	علن;عال;عل;على
على	جذر	على
علي	جذر	علا;علة;علي;عل;على
عليك	جذر	عليك;علة;علي;عل;على
عليكم	جذر	علة;علي;عل;على
عما	جذر	عم;عما
عمار	جذر	عمار
عمرو	جذر	عمر;عمرو
عمليا	جذر	عملي;عمل
عمن	جذر	عمى;عام;عم
عموما	جذر	عموم
عن	جذر	عان;عنى;عن
عند	جذر	عند
عندما	جذر	عندما
عوالمية	جذر	عوالم
عيبه	جذر	عيب
عين	جذر	وعى;عان;عي;عين;عيا
عينت	جذر	عان;عين
عينيه	جذر	عان;عينة;عين
عيون	جذر	عيون
غابت	جذر	غاب
غادر	جذر	غادر
غارق	جذر	غارق
غاضبة	جذر	غاضب
غالب	جذر	غالب
غالي	جذر	غالى
غبية	جذر	غبي;غب
غرفة	جذر	غرفة;غرف
غرور	جذر	غرور
غزة	جذر	غزة
غزو	جذر	غزو
غفرتها	جذر	غفرة;غفر
غلاف	جذر	غلاف
غنية	جذر	غنة;غني;غنى;غن
غياب	جذر	غياب
غيابي	جذر	غيابي;غياب;غيابة
غيابيا	جذر	غيابي;غياب
غير	جذر	غار;غير
غيره	جذر	غير
فأجابني	جذر	أجاب
فأعمت	جذر	أعمى
فأغلبية	جذر	أغلبية;أغلب
فائقة	جذر	فائق
فاحتل	جذر	احتال;احتل
فارس	جذر	فارس;رسا
فاز	جذر	فاز
فاطمة	جذر	فاطم
فالفرجار	جذر	فرجار
فالمجد	جذر	مجد
فاهتزت	جذر	اهتز
فايز	جذر	فايز
فبراير	جذر	فبراير
فتاوى	جذر	فتاوى
فتبكي	جذر	بكى;أبكى
فتحت	جذر	تحت;حات;فتح;حت
فتحتها	جذر	تحت;فتحة;فتح;حت
فترجف	جذر	أرجف;ترجف;رجف
فتكا	جذر	فتك
فتلجأ	جذر	لجأ;ألجأ
فتمتعت	جذر	تمتع
فثارت	جذر	ثار
فجر	جذر	جر;جار;جرى;وجر;فجر
فجرا	جذر	فجر;وجر;جر
فخابت	جذر	خاب
فخفف	جذر	خفف
فراشة	جذر	فراشة;فراش
فربطت	جذر	ربط
فرحا	جذر	فرح;رحا
فرسان	جذر	رس;فرسان;فرس
فرشاته	جذر	فرش;رش;فرشة;فرشاة;رشا;رشاة
فرص	جذر	فرص;رص
فرض	جذر	راض;فرض;رضى;رض
فرضت	جذر	فرض;راض;رضا;رضى;رض
فرعها	جذر	ورع;فرع;رعى;راع
فرعون	جذر	رعا;فرعون
فريدا	جذر	راد;فريد
فريدمان	جذر	فريدمان
فزبونهم	جذر	زبون
فساد	جذر	فساد;ساد
فسيفسائية	جذر	فسيفساء
فشل	جذر	فشل;شل;شال
فصل	جذر	وصل;صل;صلى;فصل;صال
فصلا	جذر	وصل;صل;فصل
فضاء	جذر	ضاء;فضاء
فضحونا	جذر	ضحا;فضح;ضحو;ضحى
فعل	جذر	فعل;عال;عل;على
فعلا	جذر	علا;عل;فعل
فعلت	جذر	علا;فعل;عال;عل;على
فعليا	جذر	علي;على;علا;عل;عليا;فعل
فعليها	جذر	علي;علة;فعل;على;عل;فعلة
ففرع	جذر	فرع
ففي	جذر	في
فقأ	جذر	فقأ
فقام	جذر	قام
فقبل	جذر	قبل
فقد	جذر	وقد;قد;قاد;فقد
فقط	جذر	قط;فقط
فكرة	جذر	فكر;كرة;كر;فكرة
فكرية	جذر	كري;كرى;كرية;كرة;فكر;كر;ري;فكرة
فكيف	جذر	كاف;كيف
فلا	جذر	لا;فل;فلا
فلسطين	جذر	سطا;فلسطين
فلسطينية	جذر	فلسطيني;فلسطين
فلسفة	جذر	سفة;فلسفة
فلسفية	جذر	سفة;فلسفة;فلسفي
فلم	جذر	فلم;لم;لام
فلماذا	جذر	ماذا;لماذا
فلن	جذر	لن;فال;لان;فل;فلى
فلهم	جذر	هم;فل;فلى
فما	جذر	ما;فم
فماذا	جذر	ماذا
فمر	جذر	مار;مر
فمطلوب	جذر	مطلوب
فمع	جذر	ماع;مع
فمن	جذر	منى;من
فمنذ	جذر	منذ
فمها	جذر	فم;مها
فموتوا	جذر	مات;موت
فنجد	جذر	جاد;جد;أجدى;وجد;أجاد;نجد
فنون	جذر	ونى;أونى;نون;نوى;فنون
فنية	جذر	نية;فن
فهم	جذر	هام;هم;وهم;فهم
فهنالك	جذر	هنالك
فهو	جذر	هو
فو	جذر	فو
فوالدها	جذر	والد
فور	جذر	ورى;فور
فوراءه	جذر	وراء
فوز	جذر	فوز;وز
فوق	جذر	فوق;وقى
فوليا	جذر	فول;وليا;ولي;ولى
فيتحكمون	جذر	تحكم
فيرجسون	جذر	رجس
فيرغمه	جذر	رغم;أرغم
فيروز	جذر	راز;فيروز
فيسبوك	جذر	سبى;سب
فيعرض	جذر	أعرض;عرض
فيقطع	جذر	قطع;أقطع
فيليب	جذر	فيليب
فيما	جذر	فيما;يم
فيهديه	جذر	أهدى;هدى
قائد	جذر	قائد
قابلية	جذر	قابلية;قابل
قاد	جذر	قاد
قادته	جذر	قادة;قاد
قاصرا	جذر	قاصر
قاطرة	جذر	قاطر
قاعات	جذر	قاع;قاعة
قال	جذر	قال
قانونا	جذر	قانى;قانون;قان
قبرص	جذر	قبرص
قتلى	جذر	قتلى
قتيل	جذر	قتيل
قد	جذر	وقد;قد;قاد
قدر	جذر	قدر
قديم	جذر	قديم
قراها	جذر	قرا;وقر;قر;قرى
قرب	جذر	قرب
قررت	جذر	قر;قرر
قساوة	جذر	قساوة
قسما	جذر	قسم
قسوة	جذر	قسوة
قصده	جذر	قصد
قصصها	جذر	قصص
قصوى	جذر	قصوى
قط	جذر	قط
قطار	جذر	قطار
قطاعات	جذر	قطاع;قطاعة
قطبي	جذر	قطب;قطبة;قطبي
قطعة	جذر	قطع;قطعة
قلت	جذر	قل;قلى;قلا;قال
قلوبهم	جذر	قلوب
قمح	جذر	قمح
قمعية	جذر	قمع;قمعة
قناة	جذر	قناة
قنديل	جذر	قنديل
قوائم	جذر	قوائم
قواعدي	جذر	قواعد
قوانينهم	جذر	قوانين
قوبلوا	جذر	قابل
قوة	جذر	قوة
قوته	جذر	قوى;قوة;قوت
قوس	جذر	قوس
قوم	جذر	قوم
قويا	جذر	قوى;قوي
قياسي	جذر	قياسي;قياس
قيقة	جذر	قيق
قيم	جذر	قيم;قام
ك	جذر	ك
كأس	جذر	أس;كأس
كأن	جذر	كأن;أن
كئيبة	جذر	كئيب
كاد	جذر	كاد
كار	جذر	كار;كارى
كاسترو	جذر	كاسترو
كافيا	جذر	كاف;كافي
كالعصافير	جذر	عصافير
كالكراسي	جذر	كراس;كراسي
كاليابان	جذر	يابان
كاليفورنيا	جذر	كاليفورني;كاليفورنيا
كان	جذر	كان
كانتونا	جذر	كانتون;كانتو
كانون	جذر	كانون
كايلي	جذر	كايل
كبارا	جذر	كبار
كبر	جذر	كبر;بر
كبره	جذر	كبر;بر;بره
كبريات	جذر	كبرى;بر;كبر;بري;كبرة;برية
كبسه	جذر	كبس
كتابة	جذر	كتابة;كتاب
كتب	جذر	كتب;تب
كذب	جذر	كذب;ذب
كذلك	جذر	كذلك;ذلك;ذل
كرهت	جذر	كره
كرواتيا	جذر	كرواتي;كروات;كرواتيا
كروز	جذر	روز;كروز
كروي	جذر	روي;كر;وكر;كروي
كرويا	جذر	كرويا;كروي
كروية	جذر	روي;روية;كروي
كريستيانو	جذر	كريستيانو;كريستيان
كسر	جذر	سر;كسر
كسواي	جذر	سوا
كشف	جذر	كشف;شف
كشفت	جذر	كشف
كفة	جذر	كفة;كف
كقرار	جذر	قرار
كل	جذر	أكل;كال;وكل;كل
كلا	جذر	أكل;كلا;وكل;كل
كلام	جذر	كلام;لام
كلبنان	جذر	لبنان
كلتا	جذر	كلتا;كل
كلما	جذر	كلم;كلما
كلمات	جذر	لمة;كلمة;كلم
كلمتا	جذر	كلم
كم	جذر	كم
كما	جذر	كما;كم
كمال	جذر	كمال;مال
كميت	جذر	كميت;ميت;كمى
كنا	جذر	وكن;كن
كنت	جذر	كنى;كن;كان
كون	جذر	كوى;ون;كون
كونه	جذر	ون;كون
كينغ	جذر	كينغ
كينيا	جذر	كيني;كين;كينيا
ل	جذر	ل;ولى;ولي
لأؤكد	جذر	أكد
لأضحك	جذر	ضحى;ضحك;أضحى;أضحك
لأعدائه	جذر	أعداء
لأنك	جذر	نكى;نكي;أن
لأنمو	جذر	نما
لإشراك	جذر	إشراك
لإلحاق	جذر	إلحاق
لابنه	جذر	لابن;ابن
لاحتواء	جذر	احتواء
لاحقا	جذر	لاحق
لازلت	جذر	لازلت
لازم	جذر	لازم
لاستباحة	جذر	استباحة
لافتات	جذر	لافتة;لافت
لاقتسام	جذر	اقتسام
لاكتساب	جذر	اكتساب
لاكتشاف	جذر	اكتشاف
لامعة	جذر	لامع
لباسها	جذر	باس;لباس
لبريطانيا	جذر	بريطانيا
لبناني	جذر	بنى;لبن;لبناني;لبنان;بنان
لبني	جذر	لبى;لبنة;لبن;بنى;بني;بن;ولب
لتبرير	جذر	تبرير
لتتفرغ	جذر	تفرغ
لتجميع	جذر	تجميع
لتركيا	جذر	ركا
لتضعها	جذر	وضع;أضاع;ضاع
لتضيع	جذر	ضيع;أضاع
لتقصيرك	جذر	تقصير
لتكسير	جذر	تكسير
لتلك	جذر	تل;لاك;لكي;لك;تلك
لتنفيذ	جذر	تنفيذ
لتنمية	جذر	تنمية
لجأت	جذر	لجأ;جأى
لجدولة	جذر	جدول
لجلبه	جذر	جلب
لجنة	جذر	جن;جنة;لجنة
لحد	جذر	حد;لحد
لحظة	جذر	لحظ;لحظة;حظ
لحقت	جذر	حاق;لحق;حقا;حق
لحلف	جذر	حلف
لدى	جذر	لدى
لدي	جذر	ولد;لد
لدينا	جذر	دين;ولد;لدى;لد
لديه	جذر	ولد;لد;لدى
لروسيا	جذر	روسيا
لسان	جذر	لسان
لست	جذر	ست;لست
لسكك	جذر	سك;سكك
لسلطانه	جذر	سلطان
لسنا	جذر	لسن;سنا;لسنا;سن
لسنة	جذر	لسن;سن;سنة
لشن	جذر	شن
لصحافيين	جذر	صحافي
لصوصيتك	جذر	لصوص;صوص;لصوصي;لصوصية
لطائف	جذر	لطائف;طائف
لطالما	جذر	طالما
لعاب	جذر	لعاب;عاب
لعب	جذر	عب;لعب
لعبة	جذر	لعبة;عب;لعب
لعبت	جذر	عب;عبى;لعب;عبا;عاب
لعل	جذر	لعل;عل
لعنة	جذر	لعنة
لفتت	جذر	فتت;فت;فات;لفت;فتا
لفلسطين	جذر	فلسطين
لفيروز	جذر	فيروز
لقاء	جذر	قاء;لقاء
لقبا	جذر	لقب;قب;قبا
لقد	جذر	قد
لقطات	جذر	لقطة;قط;لقط;لقطات
لك	جذر	لاك;لك
لكسب	جذر	كسب
لكسر	جذر	كسر
لكن	جذر	لكن;لاك;لك;كن
لكنني	جذر	لكن;لاك;كن;لك
لكنه	جذر	لكن;لاك;كنه;لك;كن
لكني	جذر	لاك;كنة;لكن;كنى;لكنة;لك
لكيم	جذر	كيم
للأبد	جذر	أبد
للأعراف	جذر	أعراف
للإيقاع	جذر	إيقاع
للتحرر	جذر	تحرر
للتخلص	جذر	تخلص
للتعب	جذر	تعب
للتقارب	جذر	تقارب
للتكوين	جذر	تكوين
للتوصل	جذر	توصل
للجائع	جذر	جائع
للحوت	جذر	حوت;لحا
للروائي	جذر	روائي;رواء
للزمان	جذر	زمان
للعيش	جذر	عيش
للمفاوضات	جذر	مفاوض;مفاوضة
للملاكم	جذر	ملاكم
للمواقيت	جذر	مواقيت
للميلاد	جذر	ميلاد
للنظرية	جذر	نظرة;نظرية;نظري;نظر
للنيويورك	جذر	نيويورك
للوطن	جذر	لوط;وطن
للوقاية	جذر	وقاية
لم	جذر	لم;لام
لما	جذر	لم;لما
لمارادونا	جذر	مارادونا
لمجلة	جذر	مجلة
لمحمد	جذر	محمد
لمدة	جذر	مدة;مد
لمربع	جذر	مربع
لمستحضرات	جذر	مستحضر
لمشوار	جذر	مشوار
لمكانة	جذر	مكانة;مكان
لملك	جذر	مل;ملك
لمملكة	جذر	مملك;مملكة
لمن	جذر	من;لم;لام
لمنحة	جذر	منح;منحة
لمنزل	جذر	منزل
لمواصلة	جذر	مواصلة;مواصل
لن	جذر	لن;لان
لنا	جذر	لنا
لنجم	جذر	أجم;وجم;جم;نجم;جام
له	جذر	وله;له;لهى;لاه
لها	جذر	وله;لها
لهزات	جذر	هزة
لهفوة	جذر	هفوة
لو	جذر	لوى;لو
لوس	جذر	لوس
لوكا	جذر	لاك
لولادة	جذر	ولادة
لون	جذر	لون;ون;لوى
لي	جذر	لي
ليأتي	جذر	أتى
ليبيا	جذر	ليبي;ليبيا
ليبيريا	جذر	ليبيري;ليبيريا
ليتم	جذر	تم;يتم;أتم
ليتها	جذر	ليت
ليجيبها	جذر	جيب;جاب;أجاب
ليخر	جذر	خر;خار
ليخفي	جذر	أخفى;خفى
ليس	جذر	ليس
ليست	جذر	ليس;ليست
ليسلم	جذر	سلم;أسلم
ليسوا	جذر	ليس;ليسوا
ليعلن	جذر	عال;أعال;على;علن;علا;عل;أعلى;أعلن
ليعيل	جذر	عيل;أعال
ليفربول	جذر	ليفربول
ليقدمها	جذر	أقدم;قدم
ليقعوا	جذر	وقع;أقعى
ليكون	جذر	كوى;كون;كان
ليمثل	جذر	مثل;أمثل
لينقلوا	جذر	أنقل;نقل
ليون	جذر	ونى;أونى
مألوف	جذر	مألوف
مؤامرة	جذر	مؤامرة
مؤتمر	جذر	مؤتمر
مؤخرا	جذر	مؤخر
مؤذية	جذر	مؤذي
مؤسس	جذر	مؤسس
مؤشر	جذر	مؤشر
ما	جذر	ما
ماتت	جذر	مات
ماديا	جذر	مادي
مارس	جذر	مارس
مانشستر	جذر	مانشستر
ماهرة	جذر	ماهر
مايو	جذر	مايو
مبارك	جذر	مبار;مبارك
مباشرة	جذر	مباشرة;مباشر
مبدعا	جذر	مبدع
متتالية	جذر	متتالي
متجر	جذر	متجر
متجهة	جذر	متجه
متحف	جذر	متحف
مترابط	جذر	مترابط
مترتبة	جذر	مترتب
متسارع	جذر	متسارع
متسمرون	جذر	متسمر
متشعبة	جذر	متشعب
متصوفون	جذر	متصوف
متعددة	جذر	متعدد
متعلقان	جذر	متعلق
متقاربة	جذر	متقارب
متقطع	جذر	متقطع
متلعثما	جذر	متلعثم
متميزة	جذر	متميز
متنها	جذر	مات;متن;مت
متهم	جذر	مات;متهم;مت
متواضعة	جذر	متواضع
متواطئ	جذر	متواطئ
متوترة	جذر	متوتر
متوج	جذر	متوج
متوجسا	جذر	متوجس
متوحشة	جذر	متوحش
متورطا	جذر	متورط
متوقع	جذر	متوقع
متوقفة	جذر	متوقف
مثلي	جذر	مثل;مثلي
مجابهة	جذر	مجابه;مجابهة
مجازر	جذر	مجازر
مجانيا	جذر	مجان;مجاني
مجددا	جذر	مجدد
مجرى	جذر	مجرى
مجرياتها	جذر	مجرة;مجرى
مجمعة	جذر	مجمع
مجيئه	جذر	مجيء
محاصرة	جذر	محاصر;محاصرة
محاط	جذر	محاط
محافظة	جذر	محافظ;محافظة
محاولة	جذر	محاولة;محاول
محبطة	جذر	محبط
محتويات	جذر	محتوى;محتويات
محدود	جذر	محدود
محفظة	جذر	محفظة
محكمة	جذر	محكمة;محكم
محل	جذر	محل
محليا	جذر	محلي;محل
محمدوف	جذر	محمدوف
محور	جذر	محور
مخادعة	جذر	مخادع;مخادعة
مخاطبا	جذر	مخاطب
مخططا	جذر	مخطط
مخيلتي	جذر	مخيلة;مخيل
مدار	جذر	مدار
مدانة	جذر	مدان
مدراء	جذر	مدراء
مدرجات	جذر	مدرج
مدريد	جذر	مدريد
مدى	جذر	مدى
مدير	جذر	مدير
مذكرا	جذر	مذكر
مذنب	جذر	مذنب
مراد	جذر	مراد
مراسلة	جذر	مراسل;مراسلة
مراعاة	جذر	مراعاة
مراقبة	جذر	مراقبة;مراقب
مربوطة	جذر	مربوط
مرتعا	جذر	مرتع
