-e word	root	lemma
ءامن	ءمن	امن
ءامنتم	ءمن	امن
ءامنوا	ءمن	امن
ءأنذرتهم	نذر	انذر
أآب	ءوب	اب
أأب	ءوب	اب
أأبء	ءوب	اب
أآبا	ءوب	اب
أأبا	ءبي	اب
أأباء	ءبو	اباء
أأباءا	ءبو	اباء
أأباءاك	ءبو	اباء
أأباءاكم	ءبو	اباء
أأباءاكما	ءبو	اباء
أأباءاكن	ءبو	اباء
أأباءانا	ءبو	اباء
أأباءاني	ءبو	اباء
أأباءاه	ءبو	اباء
أأباءاها	ءبو	اباء
أأباءاهم	ءبو	اباء
أأباءاهما	ءبو	اباء
أأباءاهن	ءبو	اباء
أأباءت	ءبو	اباء
أأباءتا	ءبو	اباء
أأباءتاك	ءبو	اباء
أأباءتاكم	ءبو	اباء
أأباءتاكما	ءبو	اباء
أأباءتاكن	ءبو	اباء
أأباد	بيد	اباد
أأبادا	بيد	اباد
أأباداك	بيد	اباد
أأباداكم	بيد	اباد
أأباداكما	بيد	اباد
أأباداكن	بيد	اباد
أأبادانا	بيد	اباد
أأباداني	بيد	اباد
أأباداه	بيد	اباد
أأباداها	بيد	اباد
أأباداهم	بيد	اباد
أأباداهما	بيد	اباد
أأباداهن	بيد	اباد
أأبادت	بيد	اباد
أأبادتا	بيد	اباد
أأبادتاك	بيد	اباد
أأبادتاكم	بيد	اباد
أأبادتاكما	بيد	اباد
أأبادتاكن	بيد	اباد
أأبادتانا	بيد	اباد
أأبادتاني	بيد	اباد
أأبادتاه	بيد	اباد
أأبادتاها	بيد	اباد
أأبادتاهم	بيد	اباد
أأبادتاهما	بيد	اباد
أأبادتاهن	بيد	اباد
أأبادتك	بيد	اباد
أأبادتكم	بيد	اباد
أأبادتكما	بيد	اباد
أأبادتكن	بيد	اباد
أأبادتنا	بيد	اباد
أأبادتني	بيد	اباد
أأبادته	بيد	اباد
أأبادتها	بيد	اباد
أأبادتهم	بيد	اباد
أأبادتهما	بيد	اباد
أأبادتهن	بيد	اباد
أأبادر	بدر	ابادر
أأبادرك	بدر	ابادر
أأبادركم	بدر	ابادر
أأبادركما	بدر	ابادر
أأبادركن	بدر	ابادر
أأبادره	بدر	ابادر
أأبادرها	بدر	ابادر
أأبادرهم	بدر	ابادر
أأبادرهما	بدر	ابادر
أأبادرهن	بدر	ابادر
أأبادك	بيد	اباد
أأبادكم	بيد	اباد
أأبادكما	بيد	اباد
أأبادكن	بيد	اباد
أتباحث	بحث	تباحث
أتباحثا	بحث	تباحث
أتباحثت	بحث	تباحث
أتباحثتا	بحث	تباحث
أتباحثتم	بحث	تباحث
أتباحثتما	بحث	تباحث
أتباحثتن	بحث	تباحث
أتباحثن	بحث	تباحث
أتباحثنا	بحث	تباحث
أتباحثوا	بحث	تباحث
أستفتي	فتي	استفتي
أستفتى	فتي	استفتي
استفتي	فتي	استفتي
استفتى	فتي	استفتي
استفتيا	فتي	استفتي
استفتياك	فتي	استفتي
استفتياكم	فتي	استفتي
استفتياكما	فتي	استفتي
استفتياكن	فتي	استفتي
استفتيانا	فتي	استفتي
استفتياني	فتي	استفتي
استفتياه	فتي	استفتي
استفتياها	فتي	استفتي
استفتياهم	فتي	استفتي
استفتياهما	فتي	استفتي
استفتياهن	فتي	استفتي
استفتيت	فتي	استفتي
استفتيتا	فتي	استفتي
استفتيتك	فتي	استفتي
استفتيتكم	فتي	استفتي
استفتيتكما	فتي	استفتي
استفتيتكن	فتي	استفتي
استفتيتم	فتي	استفتي
استفتيتما	فتي	استفتي
استفتيتمانا	فتي	استفتي
استفتيتماني	فتي	استفتي
استفتيتماه	فتي	استفتي
استفتيتماها	فتي	استفتي
استفتيتماهم	فتي	استفتي
استفتيتماهما	فتي	استفتي
استفتيتماهن	فتي	استفتي
استفتيتمونا	فتي	استفتي
استفتيتموني	فتي	استفتي
استفتيتموه	فتي	استفتي
استفتيتموها	فتي	استفتي
استفتيتموهم	فتي	استفتي
استفتيتموهما	فتي	استفتي
استفتيتموهن	فتي	استفتي
استفتيتن	فتي	استفتي
استفتيتنا	فتي	استفتي
استفتيتننا	فتي	استفتي
استفتيتنني	فتي	استفتي
استفتيتنه	فتي	استفتي
استفتيتنها	فتي	استفتي
استفتيتنهم	فتي	استفتي
استفتيتنهما	فتي	استفتي
استفتيتنهن	فتي	استفتي
استفتيتني	فتي	استفتي
استفتيته	فتي	استفتي
استفتيتها	فتي	استفتي
استفتيتهم	فتي	استفتي
استفتيتهما	فتي	استفتي
استفتيتهن	فتي	استفتي
أستفتيك	فتي	استفتي
أستفتيكم	فتي	استفتي
أستفتيكما	فتي	استفتي
أستفتيكن	فتي	استفتي
أستفتين	فتي	استفتي
استفتين	فتي	استفتي
استفتينا	فتي	استفتي
استفتيناك	فتي	استفتي
استفتيناكم	فتي	استفتي
استفتيناكما	فتي	استفتي
استفتيناكن	فتي	استفتي
استفتيناه	فتي	استفتي
استفتيناها	فتي	استفتي
استفتيناهم	فتي	استفتي
استفتيناهما	فتي	استفتي
استفتيناهن	فتي	استفتي
استفتينك	فتي	استفتي
استفتينكم	فتي	استفتي
استفتينكما	فتي	استفتي
استفتينكن	فتي	استفتي
استفتيننا	فتي	استفتي
استفتينني	فتي	استفتي
استفتينه	فتي	استفتي
استفتينها	فتي	استفتي
استفتينهم	فتي	استفتي
استفتينهما	فتي	استفتي
استفتينهن	فتي	استفتي
أستفتيه	فتي	استفتي
استفتيه	فتي	استفتي
أستفتيها	فتي	استفتي
أستفتيهم	فتي	استفتي
استفتيهم	فتي	استفتي
أستفتيهما	فتي	استفتي
أستفتيهن	فتي	استفتي
استنتاج	نتج	استنتاج
استنتاجا	نتج	استنتاج
استنتاجات	نتج	استنتاج
استنتاجاتك	نتج	استنتاج
استنتاجاتكم	نتج	استنتاج
استنتاجاتكما	نتج	استنتاج
استنتاجاتكن	نتج	استنتاج
استنتاجاتنا	نتج	استنتاج
استنتاجاته	نتج	استنتاج
استنتاجاتها	نتج	استنتاج
استنتاجاتهم	نتج	استنتاج
استنتاجاتهما	نتج	استنتاج
استنتاجاتهن	نتج	استنتاج
استنتاجاتي	نتج	استنتاج
استنتاجاك	نتج	استنتاج
استنتاجاكم	نتج	استنتاج
استنتاجاكما	نتج	استنتاج
استنتاجاكن	نتج	استنتاج
استنتاجان	نتج	استنتاج
استنتاجانا	نتج	استنتاج
استنتاجاه	نتج	استنتاج
استنتاجاها	نتج	استنتاج
استنتاجاهم	نتج	استنتاج
استنتاجاهما	نتج	استنتاج
استنتاجاهن	نتج	استنتاج
استنتاجاي	نتج	استنتاج
استنتاجك	نتج	استنتاج
استنتاجكم	نتج	استنتاج
استنتاجكما	نتج	استنتاج
استنتاجكن	نتج	استنتاج
استنتاجنا	نتج	استنتاج
استنتاجه	نتج	استنتاج
استنتاجها	نتج	استنتاج
استنتاجهم	نتج	استنتاج
استنتاجهما	نتج	استنتاج
استنتاجهن	نتج	استنتاج
استنتاجي	نتج	استنتاج
استنتاجيا	نتج	استنتاج
استنتاجية	نتج	استنتاج
استنتاجيك	نتج	استنتاج
استنتاجيكم	نتج	استنتاج
استنتاجيكما	نتج	استنتاج
استنتاجيكن	نتج	استنتاج
استنتاجين	نتج	استنتاج
استنتاجينا	نتج	استنتاج
استنتاجيه	نتج	استنتاج
استنتاجيها	نتج	استنتاج
استنتاجيهم	نتج	استنتاج
استنتاجيهما	نتج	استنتاج
استنتاجيهن	نتج	استنتاج
أستنتج	نتج	استنتج
استنتج	نتج	استنتج
استنتجا	نتج	استنتج
استنتجاه	نتج	استنتج
استنتجاها	نتج	استنتج
استنتجت	نتج	استنتج
استنتجتا	نتج	استنتج
استنتجتاه	نتج	استنتج
استنتجتاها	نتج	استنتج
استنتجتم	نتج	استنتج
استنتجتما	نتج	استنتج
استنتجتماه	نتج	استنتج
استنتجتماها	نتج	استنتج
استنتجتموه	نتج	استنتج
استنتجتموها	نتج	استنتج
استنتجتن	نتج	استنتج
استنتجتنه	نتج	استنتج
استنتجتنها	نتج	استنتج
استنتجته	نتج	استنتج
استنتجتها	نتج	استنتج
أستنتجن	نتج	استنتج
استنتجن	نتج	استنتج
استنتجنا	نتج	استنتج
استنتجناه	نتج	استنتج
استنتجناها	نتج	استنتج
استنتجنه	نتج	استنتج
استنتجنها	نتج	استنتج
أستنتجه	نتج	استنتج
استنتجه	نتج	استنتج
أستنتجها	نتج	استنتج
استنتجها	نتج	استنتج
استنتجوا	نتج	استنتج
استنتجوه	نتج	استنتج
استنتجوها	نتج	استنتج
استنتجي	نتج	استنتج
أسخط	سخط	اسخط
اسخط	سخط	اسخط
أسخطا	سخط	اسخط
اسخطا	سخط	اسخط
أسخطاك	سخط	اسخط
أسخطاكم	سخط	اسخط
أسخطاكما	سخط	اسخط
أسخطاكن	سخط	اسخط
أسخطانا	سخط	اسخط
أسخطاني	سخط	اسخط
أسخطاه	سخط	اسخط
أسخطاها	سخط	اسخط
أسخطاهم	سخط	اسخط
أسخطاهما	سخط	اسخط
أسخطاهن	سخط	اسخط
أسخطت	سخط	اسخط
أسخطتا	سخط	اسخط
أسخطتاك	سخط	اسخط
أسخطتاكم	سخط	اسخط
أسخطتاكما	سخط	اسخط
أسخطتاكن	سخط	اسخط
أسخطتانا	سخط	اسخط
أسخطتاني	سخط	اسخط
أسخطتاه	سخط	اسخط
أسخطتاها	سخط	اسخط
أسخطتاهم	سخط	اسخط
أسخطتاهما	سخط	اسخط
أسخطتاهن	سخط	اسخط
أسخطتك	سخط	اسخط
أسخطتكم	سخط	اسخط
أسخطتكما	سخط	اسخط
أسخطتكن	سخط	اسخط
أسخطتم	سخط	اسخط
أسخطتما	سخط	اسخط
أسخطتمانا	سخط	اسخط
أسخطتماني	سخط	اسخط
أسخطتماه	سخط	اسخط
أسخطتماها	سخط	اسخط
أسخطتماهم	سخط	اسخط
أسخطتماهما	سخط	اسخط
أسخطتماهن	سخط	اسخط
أسخطتمونا	سخط	اسخط
أسخطتموني	سخط	اسخط
أسخطتموه	سخط	اسخط
أسخطتموها	سخط	اسخط
أسخطتموهم	سخط	اسخط
أسخطتموهما	سخط	اسخط
أسخطتموهن	سخط	اسخط
أسخطتن	سخط	اسخط
أسخطتنا	سخط	اسخط
أسخطتننا	سخط	اسخط
أسخطتنني	سخط	اسخط
أسخطتنه	سخط	اسخط
أسخطتنها	سخط	اسخط
أسخطتنهم	سخط	اسخط
أسخطتنهما	سخط	اسخط
أسخطتنهن	سخط	اسخط
أسخطتني	سخط	اسخط
أسخطته	سخط	اسخط
أسخطتها	سخط	اسخط
أسخطتهم	سخط	اسخط
أسخطتهما	سخط	اسخط
أسخطتهن	سخط	اسخط
أسخطك	سخط	اسخط
أسخطكم	سخط	اسخط
أسخطكما	سخط	اسخط
أسخطكن	سخط	اسخط
أسخطن	سخط	اسخط
اسخطن	سخط	اسخط
أسخطنا	سخط	اسخط
أسخطناك	سخط	اسخط
أسخطناكم	سخط	اسخط
أسخطناكما	سخط	اسخط
أسخطناكن	سخط	اسخط
أسخطناه	سخط	اسخط
أسخطناها	سخط	اسخط
أسخطناهم	سخط	اسخط
أسخطناهما	سخط	اسخط
أسخطناهن	سخط	اسخط
أسخطنك	سخط	اسخط
أسخطنكم	سخط	اسخط
أسخطنكما	سخط	اسخط
أسخطنكن	سخط	اسخط
أسخطننا	سخط	اسخط
أسخطنني	سخط	اسخط
أسخطنه	سخط	اسخط
أسخطنها	سخط	اسخط
أسخطنهم	سخط	اسخط
أسخطنهما	سخط	اسخط
أسخطنهن	سخط	اسخط
أسخطني	سخط	اسخط
اسخطني	سخط	اسخط
أسخطه	سخط	اسخط
اسخطه	سخط	اسخط
أسخطها	سخط	اسخط
أسخطهم	سخط	اسخط
أسخطهما	سخط	اسخط
أسخطهن	سخط	اسخط
أسخطوا	سخط	اسخط
اسخطوا	سخط	اسخط
أسخطوك	سخط	اسخط
أسخطوكم	سخط	اسخط
أسخطوكما	سخط	اسخط
أسخطوكن	سخط	اسخط
أسخطونا	سخط	اسخط
أسخطوني	سخط	اسخط
أسخطوه	سخط	اسخط
أسخطوها	سخط	اسخط
أسخطوهم	سخط	اسخط
أسخطوهما	سخط	اسخط
أسخطوهن	سخط	اسخط
أسخطي	سخط	اسخط
اسخطي	سخط	اسخط
أسقط	سقط	اسقط
أسقطا	سقط	اسقط
اسقطا	سقط	اسقط
أسقطاك	سقط	اسقط
أسقطاكم	سقط	اسقط
أسقطاكما	سقط	اسقط
أسقطاكن	سقط	اسقط
أسقطانا	سقط	اسقط
أسقطاني	سقط	اسقط
أسقطاه	سقط	اسقط
أسقطاها	سقط	اسقط
أسقطاهم	سقط	اسقط
أسقطاهما	سقط	اسقط
أسقطاهن	سقط	اسقط
أسقطت	سقط	اسقط
أسقطتا	سقط	اسقط
أسقطتاك	سقط	اسقط
أسقطتاكم	سقط	اسقط
أسقطتاكما	سقط	اسقط
أسقطتاكن	سقط	اسقط
أسقطتانا	سقط	اسقط
أسقطتاني	سقط	اسقط
أسقطتاه	سقط	اسقط
أسقطتاها	سقط	اسقط
أسقطتاهم	سقط	اسقط
أسقطتاهما	سقط	اسقط
أسقطتاهن	سقط	اسقط
أسقطتك	سقط	اسقط
أسقطتكم	سقط	اسقط
أسقطتكما	سقط	اسقط
أسقطتكن	سقط	اسقط
أسقطتم	سقط	اسقط
أسقطتما	سقط	اسقط
أسقطتمانا	سقط	اسقط
أسقطتماني	سقط	اسقط
أسقطتماه	سقط	اسقط
أسقطتماها	سقط	اسقط
أسقطتماهم	سقط	اسقط
أسقطتماهما	سقط	اسقط
أسقطتماهن	سقط	اسقط
أسقطتمونا	سقط	اسقط
أسقطتموني	سقط	اسقط
أسقطتموه	سقط	اسقط
أسقطتموها	سقط	اسقط
أسقطتموهم	سقط	اسقط
أسقطتموهما	سقط	اسقط
أسقطتموهن	سقط	اسقط
أسقطتن	سقط	اسقط
أسقطتنا	سقط	اسقط
أسقطتننا	سقط	اسقط
أسقطتنني	سقط	اسقط
أسقطتنه	سقط	اسقط
أسقطتنها	سقط	اسقط
أسقطتنهم	سقط	اسقط
أسقطتنهما	سقط	اسقط
أسقطتنهن	سقط	اسقط
أسقطتني	سقط	اسقط
أسقطته	سقط	اسقط
أسقطتها	سقط	اسقط
أسقطتهم	سقط	اسقط
أسقطتهما	سقط	اسقط
أسقطتهن	سقط	اسقط
أسقطك	سقط	اسقط
أسقطكم	سقط	اسقط
أسقطكما	سقط	اسقط
أسقطكن	سقط	اسقط
أسقطم	سقط	اسقط
أسقطن	سقط	اسقط
اسقطن	سقط	اسقط
أسقطنا	سقط	اسقط
أسقطناك	سقط	اسقط
أسقطناكم	سقط	اسقط
أسقطناكما	سقط	اسقط
أسقطناكن	سقط	اسقط
أسقطناه	سقط	اسقط
أسقطناها	سقط	اسقط
أسقطناهم	سقط	اسقط
أسقطناهما	سقط	اسقط
أسقطناهن	سقط	اسقط
أسقطنك	سقط	اسقط
أسقطنكم	سقط	اسقط
أسقطنكما	سقط	اسقط
أسقطنكن	سقط	اسقط
أسقطننا	سقط	اسقط
أسقطنني	سقط	اسقط
أسقطنه	سقط	اسقط
أسقطنها	سقط	اسقط
أسقطنهم	سقط	اسقط
أسقطنهما	سقط	اسقط
أسقطنهن	سقط	اسقط
أسقطني	سقط	اسقط
أسقطه	سقط	اسقط
أسقطها	سقط	اسقط
أسقطهم	سقط	اسقط
أسقطهما	سقط	اسقط
أسقطهن	سقط	اسقط
أسقطوا	سقط	اسقط
أسقطوك	سقط	اسقط
أسقطوكم	سقط	اسقط
أسقطوكما	سقط	اسقط
أسقطوكن	سقط	اسقط
أسقطونا	سقط	اسقط
أسقطوني	سقط	اسقط
أسقطوه	سقط	اسقط
أسقطوها	سقط	اسقط
أسقطوهم	سقط	اسقط
أسقطوهما	سقط	اسقط
أسقطوهن	سقط	اسقط
أسقطي	سقط	اسقط
اسقطي	سقط	اسقط
باختصار	خصر	اختصار
باختصارات	خصر	اختصار
باختصاراتك	خصر	اختصار
باختصاراتكم	خصر	اختصار
باختصاراتكما	خصر	اختصار
باختصاراتكن	خصر	اختصار
باختصاراتنا	خصر	اختصار
باختصاراته	خصر	اختصار
باختصاراتها	خصر	اختصار
باختصاراتهم	خصر	اختصار
باختصاراتهما	خصر	اختصار
باختصاراتهن	خصر	اختصار
باختصاراتي	خصر	اختصار
باختصارك	خصر	اختصار
باختصاركم	خصر	اختصار
باختصاركما	خصر	اختصار
باختصاركن	خصر	اختصار
باختصارنا	خصر	اختصار
باختصاره	خصر	اختصار
باختصارها	خصر	اختصار
باختصارهم	خصر	اختصار
باختصارهما	خصر	اختصار
باختصارهن	خصر	اختصار
باختصاري	خصر	اختصار
باختصاريك	خصر	اختصار
باختصاريكم	خصر	اختصار
باختصاريكما	خصر	اختصار
باختصاريكن	خصر	اختصار
باختصارين	خصر	اختصار
باختصارينا	خصر	اختصار
باختصاريه	خصر	اختصار
باختصاريها	خصر	اختصار
باختصاريهم	خصر	اختصار
باختصاريهما	خصر	اختصار
باختصاريهن	خصر	اختصار
باختصاريي	خصر	اختصار
بإخراج	خرج	اخراج
بإخراجك	خرج	اخراج
بإخراجكم	خرج	اخراج
بإخراجكما	خرج	اخراج
بإخراجكن	خرج	اخراج
بإخراجنا	خرج	اخراج
بإخراجه	خرج	اخراج
بإخراجها	خرج	اخراج
بإخراجهم	خرج	اخراج
بإخراجهما	خرج	اخراج
بإخراجهن	خرج	اخراج
بإخراجي	خرج	اخراج
بإخراس	خرس	اخراس
بإخراسك	خرس	اخراس
بإخراسكم	خرس	اخراس
بإخراسكما	خرس	اخراس
بإخراسكن	خرس	اخراس
بإخراسنا	خرس	اخراس
بإخراسه	خرس	اخراس
بإخراسها	خرس	اخراس
بإخراسهم	خرس	اخراس
بإخراسهما	خرس	اخراس
بإخراسهن	خرس	اخراس
بإخراسي	خرس	اخراس
بإسلام	سلم	اسلام
بإسلامك	سلم	اسلام
بإسلامكم	سلم	اسلام
بإسلامكما	سلم	اسلام
