word	root	stem	root_kb
متحرك	حرك	متحرك	حرك
اولمخلوقان	خلق	اولمخلوقان	خلق
الصبغه	صبغ	الصبغه	صبغ
للمدونين	دون	للمدونين	دون
والابلاغ	بلغ	والابلاغ	بلغ
الشبهات	شبه	الشبهات	شبه
بالتطور	طور	بالتطور	طور
حياتهن	حيي	حياتهن	حيي
اختراقية	خرق	اختراقية	خرق
إرتباطا	ربط	إرتباطا	ربط
السلوكية	سلك	السلوكية	سلك
وتحركاتهم	حرك	وتحركاتهم	حرك
والتابعة	تبع	والتابعة	تبع
وإستكشافاتهم	كشف	وإستكشافاتهم	كشف
وإستكشافاتهن	كشف	وإستكشافاتهن	كشف
إنعقدت	عقد	إنعقدت	عقد
والخليجية	خلج	والخليجية	خلج
القنصلية	قنصل	القنصلية	قنصل
الاستهلاكي	هلك	الاستهلاكي	هلك
والذاهبين	ذهب	والذاهبين	ذهب
اخفاقه	خفق	اخفاقه	خفق
الإحتكار	حكر	الإحتكار	حكر
والمتخصص	خصص	والمتخصص	خصص
استنأنف	ءنف	استنأنف	ءنف
الراحلون	رحل	الراحلون	رحل
متعدد	عدد	متعدد	عدد
نوادي	ندي	نوادي	ندي
المتطرفة	طرف	المتطرفة	طرف
مرات	مرر	مرات	مرر
الزيارات	زور	الزيارات	زور
بالثوابت	ثبت	بالثوابت	ثبت
الرابطان	ربط	الرابطان	ربط
الرئيسية	رئس	الرئيسية	رئس
المنظمون	نظم	المنظمون	نظم
مطمئنا	طمء	مطمئنا	طمء
السلطات	سلط	السلطات	سلط
ستصحبا	صحب	ستصحبا	صحب
الواقعية	وقع	الواقعية	وقع
والسياسيات	سوس	والسياسيات	سوس
تذكرنهن	ذكر	تذكرنهن	ذكر
الإدارية	دور	الإدارية	دور
بالتحديد	حدد	بالتحديد	حدد
والتسجيل	سجل	والتسجيل	سجل
الزيارتان	زور	الزيارتان	زور
مسترخي	رخي	مسترخي	رخي
المحركين	حرك	المحركين	حرك
والسيطرة	سطر	والسيطرة	سطر
والمؤهلات	ءهل	والمؤهلات	ءهل
والمتملك	ملك	والمتملك	ملك
والإحتكاريات	حكر	والإحتكاريات	حكر
التمحيص	محص	التمحيص	محص
إرجعن	رجع	إرجعن	رجع
الإقليمية	قلم	الإقليمية	قلم
إسئل	سءل	إسئل	سءل
للمتسلل	سلل	للمتسلل	سلل
الزلزلة	زلزل	الزلزلة	زلزل
رجوعهن	رجع	رجوعهن	رجع
بالاطلاع	طلع	بالاطلاع	طلع
بالتفاعل	فعل	بالتفاعل	فعل
إيجابيين	وجب	إيجابيين	وجب
والاجتماعي	جمع	والاجتماعي	جمع
صحابيون	صحب	صحابيون	صحب
إرتبطان	ربط	إرتبطان	ربط
الجاهزية	جهز	الجاهزية	جهز
تصاميمهن	صمم	تصاميمهن	صمم
سيعلما	علم	سيعلما	علم
التحاويل	حول	التحاويل	حول
استهل	هلَ	استهل	هلَ
ماتفكرون	فكر	ماتفكرون	فكر
سيرجعا	رجع	سيرجعا	رجع
إسجدن	سجد	إسجدن	سجد
التقليدي	قلد	التقليدي	قلد
وسيحرمونهن	حرم	وسيحرمونهن	حرم
فاصاب	صوب	فاصاب	صوب
متطرف	طرف	متطرف	طرف
السابقة	سبق	السابقة	سبق
إرجعا	رجع	إرجعا	رجع
التقديمي	قدم	التقديمي	قدم
المكتبية	كتب	المكتبية	كتب
متآخون	آخي	متآخون	آخي
يتوتران	وتر	يتوتران	وتر
لانهائية	نهي	لانهائية	نهي
بالسابعة	سبع	بالسابعة	سبع
يتضمنها	ضمن	يتضمنها	ضمن
حفرهن	حفر	حفرهن	حفر
الصناعية	صنع	الصناعية	صنع
اعلنت	علن	اعلنت	علن
مراعاه	مرع	مراعاه	مرع
محوسبة	حسب	محوسبة	حسب
وتحدياتها	حدي	وتحدياتها	حدي
التعزيزات	عزز	التعزيزات	عزز
الأدلة	دل	الأدلة	دل
والناقلتين	نقل	والناقلتين	نقل
ممولون	مول	ممولون	مول
المرشحين	رشح	المرشحين	رشح
الشهرية	شهر	الشهرية	شهر
ومحركات	حرك	ومحركات	حرك
مبيض	بيض	مبيض	بيض
والتقنية	قني	والتقنية	قني
والإخباري	خبر	والإخباري	خبر
وإستمراريتهم	مرر	وإستمراريتهم	مرر
وإستمراريتهن	مرر	وإستمراريتهن	مرر
والحركية	حرك	والحركية	حرك
يرسلناها	رسل	يرسلناها	رسل
ركبتيك	ركب	ركبتيك	ركب
مدرس	درس	مدرس	درس
الراحلات	رحل	الراحلات	رحل
اسبوع	سبع	اسبوع	سبع
والمدونات	دون	والمدونات	دون
الصالحون	صلح	الصالحون	صلح
والصياغة	صوغ	والصياغة	صوغ
الثقافية	ثقف	الثقافية	ثقف
المتبدل	بدل	المتبدل	بدل
متوحد	وحد	متوحد	وحد
اصدقاءهم	صدق	اصدقاءهم	صدق
كالصحابي	صحب	كالصحابي	صحب
والطابعات	طبع	والطابعات	طبع
الرئاسية	رئس	الرئاسية	رئس
التمييز	ميز	التمييز	ميز
بالذاكرة	ذكر	بالذاكرة	ذكر
للإنترنت		للإنترنت	
والعسكري	عسكر	والعسكري	عسكر
إلتزامها	لزم	إلتزامها	لزم
متصلون	وصل	متصلون	وصل
المتفرعة	فرع	المتفرعة	فرع
فاستحقاقاتهن	حقق	فاستحقاقاتهن	حقق
يتمرنن	مرن	يتمرنن	مرن
التعليم	علم	التعليم	علم
تسدية	سدو	تسدية	سدو
وآرائهن	رءي	وآرائهن	رءي
والترسانة		والترسانة	
الغذائية	غذي	الغذائية	غذي
ضافي	ضفي	ضافي	ضفي
تربحن	ربح	تربحن	ربح
نطناط	نطط	نطناط	نطط
الثانوية	ثني	الثانوية	ثني
واستخداماتهن	خدم	واستخداماتهن	خدم
والدراسات	درس	والدراسات	درس
الثلاثية	ثلث	الثلاثية	ثلث
والساجدان	سجد	والساجدان	سجد
ماسط	مسط	ماسط	مسط
اخطاء	خطء	اخطاء	خطء
فافتضى	قضي	فافتضى	قضي
سيارات	سير	سيارات	سير
الغالبية	غلب	الغالبية	غلب
والمحللان	حلل	والمحللان	حلل
رعاء	رعي	رعاء	رعي
المدونين	دون	المدونين	دون
العمودية	عمد	العمودية	عمد
روابطهن	ربط	روابطهن	ربط
الرابطين	ربط	الرابطين	ربط
المركزي	ركز	المركزي	ركز
بالتشويش	شوش	بالتشويش	شوش
والارقام	رقم	والارقام	رقم
القتالية	قتل	القتالية	قتل
والمحللات	حلل	والمحللات	حلل
والمعتاشة	عيش	والمعتاشة	عيش
المتدفقة	دفق	المتدفقة	دفق
والصائغ	صوغ	والصائغ	صوغ
استماز	ميز	استماز	ميز
المتحركة	حرك	المتحركة	حرك
منادي	ندي	منادي	ندي
تعلمكن	علم	تعلمكن	علم
والساجدات	سجد	والساجدات	سجد
بالسياسة	سوس	بالسياسة	سوس
والمرطبات	رطب	والمرطبات	رطب
سيتعرضون	عرض	سيتعرضون	عرض
يتملك	ملك	يتملك	ملك
إخلعوا	خلع	إخلعوا	خلع
إستخدامهن	خدم	إستخدامهن	خدم
للثروات	ثري	للثروات	ثري
الإلتقاء	لقي	الإلتقاء	لقي
يبعثرهن	بعثر	يبعثرهن	بعثر
للتصفح	صفح	للتصفح	صفح
الطابعات	طبع	الطابعات	طبع
الساجدات	سجد	الساجدات	سجد
اهتمامهن	همم	اهتمامهن	همم
قحطبة	قحطب	قحطبة	قحطب
صحته	صحح	صحته	صحح
مرتشي	رشي	مرتشي	رشي
والناقلة	نقل	والناقلة	نقل
الساجدان	سجد	الساجدان	سجد
الشرعية	شرع	الشرعية	شرع
مبني	بني	مبني	بني
المجلدات	جلد	المجلدات	جلد
الناقل	نقل	الناقل	نقل
يعلمونهن	علم	يعلمونهن	علم
والانجازات	نجز	والانجازات	نجز
والتنقيب	نقب	والتنقيب	نقب
الأسون	ءسي	الأسون	ءسي
التصحيحات	صحح	التصحيحات	صحح
إستكشافاتهم	كشف	إستكشافاتهم	كشف
إعتقالهن	عقل	إعتقالهن	عقل
إعاقتهن	عوق	إعاقتهن	عوق
الذرى	ذري	الذرى	ذري
والحقيقي	حقق	والحقيقي	حقق
الدليل	دل;دلل	الدليل	دل;دلل
اثار	ءثر	اثار	ءثر
ولمخيمات	خيم	ولمخيمات	خيم
الصحي	صحو	الصحي	صحو
الضأضأ	ضءضء	الضأضأ	ضءضء
السماعات	سمع	السماعات	سمع
استحقاقاتهن	حقق	استحقاقاتهن	حقق
خصوصيات	خصص	خصوصيات	خصص
استعلال	علو	استعلال	علو
لزبائنها	زبن	لزبائنها	زبن
القرضئ	قرض	القرضئ	قرض
سيرسلناها	رسل	سيرسلناها	رسل
والبحثية	بحث	والبحثية	بحث
الناخبين	نخب	الناخبين	نخب
لاتصالهم	وصل	لاتصالهم	وصل
ايجاز	وجز	ايجاز	وجز
اللجنة	لجن	اللجنة	لجن
الدالية	دلي	الدالية	دلي
والمتخصصين	خصص	والمتخصصين	خصص
الغشرب	غشرب	الغشرب	غشرب
إرجع	رجع	إرجع	رجع
بيناء	بين	بيناء	بين
النجاحات	نجح	النجاحات	نجح
احرى	حري	احرى	حري
أمورهن	ءمر	أمورهن	ءمر
حساباتهن	حسب	حساباتهن	حسب
الذرا	ذري	الذرا	ذري
الديوان	دون	الديوان	دون
المذهبية	ذهب	المذهبية	ذهب
تحفظاتها	حظظ	تحفظاتها	حظظ
العسكرية	عسكر	العسكرية	عسكر
بالملذات	لذذ	بالملذات	لذذ
استخبارتية	خبر	استخبارتية	خبر
تستبدلهن	بدل	تستبدلهن	بدل
أدفيته	دفء	أدفيته	دفء
بالشبكات	شبك	بالشبكات	شبك
المعلوماتي	علم	المعلوماتي	علم
مجتبأ	جبي	مجتبأ	جبي
بالتمويل	مول	بالتمويل	مول
إذهب	ذهب	إذهب	ذهب
متصلان	وصل	متصلان	وصل
النطاقات	نطق	النطاقات	نطق
سيتمكنون	مكن	سيتمكنون	مكن
الفضائية	فضء	الفضائية	فضء
والمتسللون	سلل	والمتسللون	سلل
اللاعبون	لعب	اللاعبون	لعب
سيتمكنوا	مكن	سيتمكنوا	مكن
متلبسات	لبس	متلبسات	لبس
إمنع	منع	إمنع	منع
التصميمات	صمم	التصميمات	صمم
أغاني	غني	أغاني	غني
ملكية	ملك	ملكية	ملك
الإتفاقيات	وفق	الإتفاقيات	وفق
المتملكة	ملك	المتملكة	ملك
عصوان	عصو	عصوان	عصو
والتصاريح	صرح	والتصاريح	صرح
التنظيمات	نظم	التنظيمات	نظم
التشكيلة	شكل	التشكيلة	شكل
المبدئية	بدء	المبدئية	بدء
سنعيقهن	عوق	سنعيقهن	عوق
والإنترنت		والإنترنت	
أولوياته	ولي	أولوياته	ولي
المحركون	حرك	المحركون	حرك
بالشركات	شرك	بالشركات	شرك
الانطباعي	طبع	الانطباعي	طبع
المركزية	ركز	المركزية	ركز
والمتحركة	حرك	والمتحركة	حرك
باغيين	بغي	باغيين	بغي
متجبرون	جبر	متجبرون	جبر
متاخيات	ءخذ	متاخيات	ءخذ
استمر	مرر	استمر	مرر
الصائغ	صوغ	الصائغ	صوغ
دموي	دمي	دموي	دمي
إكتال	كيل	إكتال	كيل
الهوائية	هوي	الهوائية	هوي
بالتراضي	رضي	بالتراضي	رضي
إنعكاس	عكس	إنعكاس	عكس
منتقأ	نقي	منتقأ	نقي
والمدنون	مدن	والمدنون	مدن
متصفحات	صفح	متصفحات	صفح
اعتزالهن	عزل	اعتزالهن	عزل
فإستراحوا	روح	فإستراحوا	روح
خصوصيتهم	خصص	خصوصيتهم	خصص
الساجد	سجد	الساجد	سجد
حفار	حفر	حفار	حفر
متألق	ءلق	متألق	ءلق
التقنيات	قني	التقنيات	قني
الاقتصادية	قصد	الاقتصادية	قصد
التفاعلي	فعل	التفاعلي	فعل
ثوابتهن	ثوب	ثوابتهن	ثوب
والساجدة	سجد	والساجدة	سجد
والتحليل	حلل	والتحليل	حلل
بالتعاون	عون	بالتعاون	عون
بالمؤسسات	ءسس	بالمؤسسات	ءسس
بالتجزئة	جزء	بالتجزئة	جزء
المهتمين	همم	المهتمين	همم
إنكسار	كسر	إنكسار	كسر
إرتباطهم	ربط	إرتباطهم	ربط
والعالمي	علم	والعالمي	علم
والشفافية	شفف	والشفافية	شفف
متخصصين	خصص	متخصصين	خصص
بالتأشير	شير	بالتأشير	شير
بالمتصفح	صفح	بالمتصفح	صفح
الطبيعية	طبع	الطبيعية	طبع
التنحنح	نحح	التنحنح	نحح
والدروس	درس	والدروس	درس
المتمثلة	مثل	المتمثلة	مثل
مأثورة	ءثر	مأثورة	ءثر
وبيتكلموا	كلم	وبيتكلموا	كلم
واظهرتهم	ظهر	واظهرتهم	ظهر
متملكة	ملك	متملكة	ملك
ألعابهن	لعب	ألعابهن	لعب
والصائغون	صوغ	والصائغون	صوغ
ممحاه	محي	ممحاه	محي
فاشار	شور	فاشار	شور
والزيارتين	زور	والزيارتين	زور
بالتجديد	جدد	بالتجديد	جدد
النزاعات	نزع	النزاعات	نزع
والراحلين	رحل	والراحلين	رحل
الذمى	ذم	الذمى	ذم
المرجعية	رجع	المرجعية	رجع
العارفه	عرف	العارفه	عرف
اتساقه	وسق	اتساقه	وسق
المفتشون	فتش	المفتشون	فتش
وقياديون	قود	وقياديون	قود
إستمكنوا	مكن	إستمكنوا	مكن
إرتباط	ربط	إرتباط	ربط
فقدانهن	فقد	فقدانهن	فقد
الناقلة	نقل	الناقلة	نقل
النحرير	نحر	النحرير	نحر
ايسمع	سمع	ايسمع	سمع
المتقدمة	قدم	المتقدمة	قدم
الروابط	ربط	الروابط	ربط
المتبقية	بقي	المتبقية	بقي
التسعينيات	تسع	التسعينيات	تسع
الدعايات	دعي	الدعايات	دعي
التراثية	ترث	التراثية	ترث
الدوامة	دوم	الدوامة	دوم
الاضافية	ضيف	الاضافية	ضيف
النخوة	نخو	النخوة	نخو
والسنوات	سنة	والسنوات	سنة
والمنفرة	نفر	والمنفرة	نفر
الذمة	ذمم	الذمة	ذمم
سراية	سري	سراية	سري
المؤلفين	ءلف	المؤلفين	ءلف
الدنيا	دنو	الدنيا	دنو
الدنية	دنء	الدنية	دنء
إرهابية	رهب	إرهابية	رهب
تسانيم	نسم	تسانيم	نسم
متأخرون	ءخر	متأخرون	ءخر
معتقداتهن	عقد	معتقداتهن	عقد
بالاتزان	وزن	بالاتزان	وزن
إستماعهن	سمع	إستماعهن	سمع
والمجهز	جهز	والمجهز	جهز
إستماعهم	سمع	إستماعهم	سمع
الإعتقال	عقل	الإعتقال	عقل
فيتعدى	عدد	فيتعدى	عدد
والناشرين	نشر	والناشرين	نشر
متركون	ترك	متركون	ترك
سيحركوهم	حرك	سيحركوهم	حرك
الدائمون	دوم	الدائمون	دوم
المنسقون	نسق	المنسقون	نسق
الماضيين	مضي	الماضيين	مضي
إنقسامه	قسم	إنقسامه	قسم
بالتفصيل	فصل	بالتفصيل	فصل
اليمنيون	يمن	اليمنيون	يمن
والناخبين	نخب	والناخبين	نخب
إسجدوا	سجد	إسجدوا	سجد
التفاوض	فوض	التفاوض	فوض
الأقليات	قلل	الأقليات	قلل
الشراكات	شرك	الشراكات	شرك
والهندسية	هندس	والهندسية	هندس
أعمالهن	عمل	أعمالهن	عمل
معادية	عدو	معادية	عدو
سيرجعوهم	رجع	سيرجعوهم	رجع
التعامل	عمل	التعامل	عمل
حسائهن	حسء	حسائهن	حسء
والنقابات	نقب	والنقابات	نقب
والتوزيع	وزع	والتوزيع	وزع
الذاهب	ذهب	الذاهب	ذهب
والصناعات	صنع	والصناعات	صنع
الأكفياء	كفو	الأكفياء	كفو
السيارات	سير	السيارات	سير
الدولة	دول	الدولة	دول
العمال	عمل	العمال	عمل
الصحابيين	صحب	الصحابيين	صحب
الجنائية	جني	الجنائية	جني
إستبدال	بدل	إستبدال	بدل
احتمالية	حمل	احتمالية	حمل
اللغات	لغي	اللغات	لغي
إعادتهن	عود	إعادتهن	عود
الديمومة	دم	الديمومة	دم
سيربحان	ربح	سيربحان	ربح
إقتصاديات	قصد	إقتصاديات	قصد
بالتطوير	طور	بالتطوير	طور
الغواصات	غوص	الغواصات	غوص
اجراء	جري	اجراء	جري
العذاء	عذو	العذاء	عذو
بالنتائج	نتج	بالنتائج	نتج
السكات	سكت	السكات	سكت
متكررون	كرر	متكررون	كرر
والاجتماعية	جمع	والاجتماعية	جمع
الغث	غثث	الغث	غثث
السناء	سنو	السناء	سنو
غالبيتهم	غلب	غالبيتهم	غلب
والاجهزة	جهز	والاجهزة	جهز
السابقين	سبق	السابقين	سبق
والذاهبات	ذهب	والذاهبات	ذهب
المنضدية	نضد	المنضدية	نضد
والتروجان		والتروجان	
والسهولة	سهل	والسهولة	سهل
أقرائك	قرء	أقرائك	قرء
والسياسية	سوس	والسياسية	سوس
يتأخر	ءخر	يتأخر	ءخر
والذاهبان	ذهب	والذاهبان	ذهب
إسئلوا	سءل	إسئلوا	سءل
التوفيرية	وفر	التوفيرية	وفر
الماليه	مول	الماليه	مول
التجربة	جرب	التجربة	جرب
السكان	سكن	السكان	سكن
وبالتعاون	عون	وبالتعاون	عون
تبعثرهن	بعثر	تبعثرهن	بعثر
الإحتقانات	حقن	الإحتقانات	حقن
خضاخض	خضخض	خضاخض	خضخض
الدنيئة	دنئ	الدنيئة	دنئ
اغماء	غمي	اغماء	غمي
متيقظ	يقظ	متيقظ	يقظ
المعلمومات	علم	المعلمومات	علم
إستمعن	سمع	إستمعن	سمع
إستراحاتهن	سرح	إستراحاتهن	سرح
أسائن	ءسن	أسائن	ءسن
بالضرورة	ضرر	بالضرورة	ضرر
لايمكنها	مكن	لايمكنها	مكن
الإنكسارات	كسر	الإنكسارات	كسر
الوان	لون	الوان	لون
الكلامية	كلم	الكلامية	كلم
المسجلون	سجل	المسجلون	سجل
والمخربين	خرب	والمخربين	خرب
إستراحات	سرح	إستراحات	سرح
والشريحة	شرح	والشريحة	شرح
والتاريخية	ترخ	والتاريخية	ترخ
بالتنقيب	نقب	بالتنقيب	نقب
اسيل	ءسل	اسيل	ءسل
للنسختين	نسخ	للنسختين	نسخ
اسراء	سري	اسراء	سري
النهاية	نهي	النهاية	نهي
انتقامية	نقم	انتقامية	نقم
متحركة	حرك	متحركة	حرك
التوفير	وفر	التوفير	وفر
إمنعوا	منع	إمنعوا	منع
والداعمة	دعم	والداعمة	دعم
للناشرين	نشر	للناشرين	نشر
مؤلفاتهم	ءلف	مؤلفاتهم	ءلف
والسخرية	سخر	والسخرية	سخر
محطم	حطم	محطم	حطم
إستبدالوا	بدل	إستبدالوا	بدل
والراجع	رجع	والراجع	رجع
الدودة	دود	الدودة	دود
المتضمنة	ضمن	المتضمنة	ضمن
ارقاء	رق	ارقاء	رق
دلالهن	دلل	دلالهن	دلل
المحلل	حلل	المحلل	حلل
والذاهبون	ذهب	والذاهبون	ذهب
الشمالية	شمل	الشمالية	شمل
الأساسية	ءسس	الأساسية	ءسس
الخيالية	خيل	الخيالية	خيل
دراستكن	درس	دراستكن	درس
مدلل	دلل	مدلل	دلل
بالتأكيد	ءكد	بالتأكيد	ءكد
متوكلون	وكل	متوكلون	وكل
مدققين	دقق	مدققين	دقق
المصورين	صور	المصورين	صور
والتحسينات	حسن	والتحسينات	حسن
اضاعوا	ضيع	اضاعوا	ضيع
والمسائلات	سءل	والمسائلات	سءل
ويتمنون	مني	ويتمنون	مني
والثقافة	ثقف	والثقافة	ثقف
الدعائية	دعي	الدعائية	دعي
القاموسي	قمس	القاموسي	قمس
المنظمين	نظم	المنظمين	نظم
يتوقد	وقد	يتوقد	وقد
سطحية	سطح	سطحية	سطح
متجبر	جبر	متجبر	جبر
السمو	سمو	السمو	سمو
قضية	قضي	قضية	قضي
والمجرب	جرب	والمجرب	جرب
الثروات	ثري	الثروات	ثري
الهاتفية	هتف	الهاتفية	هتف
اغناك	غني	اغناك	غني
