word	root	stem	root_kb
والتجربة	جرب	والتجربة	جرب
إستبدلوهن	بدل	إستبدلوهن	بدل
اصدقائهم	صدق	اصدقائهم	صدق
الزيارتين	زور	الزيارتين	زور
للراغبين	رغب	للراغبين	رغب
متألقون	ءلق	متألقون	ءلق
والمحركان	حرك	والمحركان	حرك
إنقسامكم	قسم	إنقسامكم	قسم
متدين	دين	متدين	دين
إنشغال	شغل	إنشغال	شغل
عشاق	عشق	عشاق	عشق
والجاذبية	جذب	والجاذبية	جذب
سيتحسن	حسن	سيتحسن	حسن
تبلورهن	بلور	تبلورهن	بلور
العالمية	علم	العالمية	علم
امدوحة	مدح	امدوحة	مدح
مؤسساتهم	ءسس	مؤسساتهم	ءسس
الإرهابية	رهب	الإرهابية	رهب
بنائون	بني	بنائون	بني
الدامية	دمي	الدامية	دمي
للمؤلفين	ءلف	للمؤلفين	ءلف
مضخات	ضخخ	مضخات	ضخخ
مدللات	دلل	مدللات	دلل
توحدت	وحد	توحدت	وحد
سأنقلهن	نقل	سأنقلهن	نقل
لوظائفهن	وظف	لوظائفهن	وظف
وحساباتهن	حسب	وحساباتهن	حسب
مشيعة	مشع	مشيعة	مشع
الإنساني	ءنس	الإنساني	ءنس
محرك	حرك	محرك	حرك
يربح	ربح	يربح	ربح
عدوانهن	عدو	عدوانهن	عدو
ابناء	بني	ابناء	بني
الإلزامي	لزم	الإلزامي	لزم
والدوريات	دور	والدوريات	دور
معاني	عني	معاني	عني
والتطبيقات	طبق	والتطبيقات	طبق
الرباط	ربط	الرباط	ربط
والصائغات	صوغ	والصائغات	صوغ
الدحرجة	دحرج	الدحرجة	دحرج
التخريبي	جرب	التخريبي	جرب
المتكررة	كرر	المتكررة	كرر
إنكسارات	كسر	إنكسارات	كسر
محركوها	حرك	محركوها	حرك
المخربين	خرب	المخربين	خرب
التعبير	عبر	التعبير	عبر
فتقيد	فيد	فتقيد	فيد
والتعاون	عون	والتعاون	عون
محركون	حرك	محركون	حرك
مياس	ميس	مياس	ميس
إنكساران	كسر	إنكساران	كسر
فيتاخر	ءخر	فيتاخر	ءخر
والزامها	لزم	والزامها	لزم
تبدلات	بدل	تبدلات	بدل
الإعلاني	علن	الإعلاني	علن
والتصاميم	صمم	والتصاميم	صمم
الراجعة	رجع	الراجعة	رجع
حسنوات	حسن	حسنوات	حسن
اغنياء	غني	اغنياء	غني
بمصداقية	صدق	بمصداقية	صدق
الوساويس	وسوس	الوساويس	وسوس
الشوارع	شرع	الشوارع	شرع
إستغلال	غلل	إستغلال	غلل
منوع	منع	منوع	منع
التناوش	نوش	التناوش	نوش
الدواس	دوس	الدواس	دوس
الدوار	دور	الدوار	دور
الإسلاميون	سلم	الإسلاميون	سلم
والشاشات	شوش	والشاشات	شوش
واقتصادية	قصد	واقتصادية	قصد
المتملك	ملك	المتملك	ملك
الدواء	دوي	الدواء	دوي
محركاتها	حرك	محركاتها	حرك
المتعطلة	عطل	المتعطلة	عطل
واللهجات	لهج	واللهجات	لهج
مائح	ميح	مائح	ميح
التسويقية	سوق	التسويقية	سوق
والطيران	طير	والطيران	طير
والمسيحية	مسح	والمسيحية	مسح
إعتبروا	عبر	إعتبروا	عبر
ليالهن	ليل	ليالهن	ليل
بالتحايل	حول	بالتحايل	حول
إتحادات	تحد	إتحادات	تحد
غلوث	غتت	غلوث	غتت
اسوادان	سود	اسوادان	سود
متآخي	آخي	متآخي	آخي
متعسف	عسف	متعسف	عسف
مائن	مين	مائن	مين
العاطفية	عطف	العاطفية	عطف
والتركيز	ركز	والتركيز	ركز
فالتقنية	تقن	فالتقنية	تقن
رئاسة	رءس	رئاسة	رءس
بخطة	خطط	بخطة	خطط
التحليلات	حلل	التحليلات	حلل
والرسالة	رسل	والرسالة	رسل
اصدقائ	صدق	اصدقائ	صدق
الداعمين	دعم	الداعمين	دعم
إستمرارية	مرر	إستمرارية	مرر
المأخوذة	ءخذ	المأخوذة	ءخذ
الشريفين	شرف	الشريفين	شرف
إستكشافات	كشف	إستكشافات	كشف
المتحدة	تحد	المتحدة	تحد
الدورة	دور	الدورة	دور
متطرفون	طرف	متطرفون	طرف
المسؤولية	سءل	المسؤولية	سءل
والاتصالات	وصل	والاتصالات	وصل
سيتحركن	حرك	سيتحركن	حرك
والمؤسسات	ءسس	والمؤسسات	ءسس
النميم	نمم	النميم	نمم
الموحد	وحد	الموحد	وحد
التنافسي	نفس	التنافسي	نفس
للمفوضية	عمد	للمفوضية	عمد
سيظل	ظل	سيظل	ظل
مارية	مري	مارية	مري
لتواصلية	وصل	لتواصلية	وصل
والصحابيون	صحب	والصحابيون	صحب
والصفحات	صفح	والصفحات	صفح
للصمامات	صمم	للصمامات	صمم
ليالي	ليل	ليالي	ليل
والغواصات	غوص	والغواصات	غوص
الانعزالية	عزل	الانعزالية	عزل
يحرمونهن	حرم	يحرمونهن	حرم
ابائي	ءبو	ابائي	ءبو
موظفات	وظف	موظفات	وظف
والدليلة	دل	والدليلة	دل
تاذ	ءذي	تاذ	ءذي
واستخدامهن	خدم	واستخدامهن	خدم
بمتطلباتها	طلب	بمتطلباتها	طلب
وملفات	لفف	وملفات	لفف
بالاوراق	ورق	بالاوراق	ورق
مبتلون	بلل	مبتلون	بلل
والاستمرارية	مرر	والاستمرارية	مرر
ومتصفحيها	صفح	ومتصفحيها	صفح
الراحلين	رحل	الراحلين	رحل
اعضاء	عضد	اعضاء	عضد
الصالحين	صلح	الصالحين	صلح
يتبدلن	بدل	يتبدلن	بدل
تتأخران	ءخر	تتأخران	ءخر
الاستخباراتية	خبر	الاستخباراتية	خبر
والأهلية	ءهل	والأهلية	ءهل
تمركزهن	ركز	تمركزهن	ركز
الإعلامي	علم	الإعلامي	علم
سيحرمونهن	حرم	سيحرمونهن	حرم
التدابير	دبر	التدابير	دبر
ستعلمهن	علم	ستعلمهن	علم
الإجرامي	جرم	الإجرامي	جرم
خلعهن	خلع	خلعهن	خلع
السماعتين	سمع	السماعتين	سمع
النهائية	نهي	النهائية	نهي
الإنعكاس	عكس	الإنعكاس	عكس
متصفح	صفح	متصفح	صفح
المسئولة	سءل	المسئولة	سءل
فالتأخير	ءخر	فالتأخير	ءخر
والتعامل	عمل	والتعامل	عمل
ومحرك	حرك	ومحرك	حرك
والدليلان	دل	والدليلان	دل
المحتجات	حجج	المحتجات	حجج
حركهن	حرك	حركهن	حرك
والإرهابيون	رهب	والإرهابيون	رهب
والدليل	دل	والدليل	دل
تتبدل	بدل	تتبدل	بدل
والزيارتان	زور	والزيارتان	زور
والعسكرية	عسكر	والعسكرية	عسكر
التخصصات	خصص	التخصصات	خصص
موحد	وحد	موحد	وحد
سباحتهن	سبح	سباحتهن	سبح
الرسالة	رسل	الرسالة	رسل
مكفهر	فهر	مكفهر	فهر
ستتركا	ترك	ستتركا	ترك
المتردية	ردي	المتردية	ردي
الضريبية	ضرب	الضريبية	ضرب
للمرشحين	رشح	للمرشحين	رشح
إصرارهن	صرر	إصرارهن	صرر
المؤلفات	ءلف	المؤلفات	ءلف
تأخر	ءخر	تأخر	ءخر
أفياء	فيء	أفياء	فيء
والاتفاقيتين	وفق	والاتفاقيتين	وفق
المهاه	مهه	المهاه	مهه
الصالحات	صلح	الصالحات	صلح
إستماعكن	سمع	إستماعكن	سمع
عربتيهما	عرب	عربتيهما	عرب
إلتحامهم	لحم	إلتحامهم	لحم
محوسب	حسب	محوسب	حسب
إلتحامهن	لحم	إلتحامهن	لحم
إنقساماتهم	قسم	إنقساماتهم	قسم
ابرياء	برء	ابرياء	برء
الادنى	دنو	الادنى	دنو
موظفون	وظف	موظفون	وظف
الأقب	قبب	الأقب	قبب
التصنيف	صنف	التصنيف	صنف
باللونين	لون	باللونين	لون
الدليلان	دل	الدليلان	دل
منعهن	منع	منعهن	منع
والتكاثر	كثر	والتكاثر	كثر
الجانبية	جنب	الجانبية	جنب
المضحاة	ضحو	المضحاة	ضحو
والرسمية	رسم	والرسمية	رسم
والعلمية	علم	والعلمية	علم
إستثنائية	ثني	إستثنائية	ثني
قسمتهن	قسم	قسمتهن	قسم
بالتجارة	تجر	بالتجارة	تجر
والإنعكاس	عكس	والإنعكاس	عكس
القياسية	قيس	القياسية	قيس
ويصممان	صمم	ويصممان	صمم
المستقبلية	قبل	المستقبلية	قبل
النمام	نمم	النمام	نمم
بأغنياته	غني	بأغنياته	غني
الصحفيات	صحف	الصحفيات	صحف
إنكسارين	كسر	إنكسارين	كسر
متجدد	جدد	متجدد	جدد
الغسلبة	غسلب	الغسلبة	غسلب
والتجيهزات	جهز	والتجيهزات	جهز
المعتاشة	عيش	المعتاشة	عيش
اصلاء	ءصل	اصلاء	ءصل
الخليوية	خلو	الخليوية	خلو
الاتفاقيتين	وفق	الاتفاقيتين	وفق
مستتضاف	ضيف	مستتضاف	ضيف
بالتسوية	سوي	بالتسوية	سوي
إعترافات	عرف	إعترافات	عرف
الدانية	دنو	الدانية	دنو
إستقلالهم	قلل	إستقلالهم	قلل
إستقلالهن	قلل	إستقلالهن	قلل
والتعقيدات	عقد	والتعقيدات	عقد
بالشفاء	شفي	بالشفاء	شفي
والسماعتان	سمع	والسماعتان	سمع
مجانا	مجن	مجانا	مجن
المختصون	خصص	المختصون	خصص
غماليج	غملج	غماليج	غملج
إستراحوا	سرح	إستراحوا	سرح
والراجعين	رجع	والراجعين	رجع
والحرفية	حرف	والحرفية	حرف
إنعكس	عكس	إنعكس	عكس
الإسلامي	سلم	الإسلامي	سلم
والتقويم	قوم	والتقويم	قوم
متلبس	لبس	متلبس	لبس
والتجريبية	جرب	والتجريبية	جرب
بالسعادة	سعد	بالسعادة	سعد
قفو	وقف	قفو	وقف
الصحابي	صحب	الصحابي	صحب
مواقععهم	وقع	مواقععهم	وقع
إصتحبت	صحب	إصتحبت	صحب
والشبهات	شبه	والشبهات	شبه
للمطورين	طور	للمطورين	طور
أحتضان	حضن	أحتضان	حضن
الفعليين	فعل	الفعليين	فعل
بالصناعة	صنع	بالصناعة	صنع
إصتحبي	صحب	إصتحبي	صحب
جمعتن	جمع	جمعتن	جمع
الإعترافات	عرف	الإعترافات	عرف
الاحتفالية	حفل	الاحتفالية	حفل
المدرس	درس	المدرس	درس
والمعقدة	عقد	والمعقدة	عقد
المفوضية	فوض	المفوضية	فوض
فاعاد	عود	فاعاد	عود
اقتصادية	قصد	اقتصادية	قصد
والدارسين	درس	والدارسين	درس
التبدلات	بدل	التبدلات	بدل
الصحفية	صحف	الصحفية	صحف
الزجاجية	زجج	الزجاجية	زجج
الموظفين	وظف	الموظفين	وظف
حجوزات	حجز	حجوزات	حجز
الأسبقية	سبق	الأسبقية	سبق
مجاميع	جمع	مجاميع	جمع
للسلطات	سلط	للسلطات	سلط
الزيارة	زور	الزيارة	زور
الرسائل	رسل	الرسائل	رسل
رئاسات	رءس	رئاسات	رءس
وبالتالي	تلو	وبالتالي	تلو
ستعلما	علم	ستعلما	علم
أصواتهن	صوت	أصواتهن	صوت
رياء	رءي	رياء	رءي
والثقافية	ثقف	والثقافية	ثقف
والصحفيين	صحف	والصحفيين	صحف
والطائرات	طير	والطائرات	طير
القيادي	قيد	القيادي	قيد
النيابة	نوب	النيابة	نوب
الدليلين	دل	الدليلين	دل
التأهب	ءهب	التأهب	ءهب
بالإيجابية	جوب	بالإيجابية	جوب
تتأخر	ءخر	تتأخر	ءخر
الأخلاقي	خلق	الأخلاقي	خلق
مختبأ	خبي	مختبأ	خبي
والتنظيم	نظم	والتنظيم	نظم
الناشرين	نشر	الناشرين	نشر
الجوهرية	جهر	الجوهرية	جهر
ريان	روي	ريان	روي
الشادي	شدو	الشادي	شدو
محركين	حرك	محركين	حرك
متطوعات	طوع	متطوعات	طوع
استهلت	سهل	استهلت	سهل
الحقيقية	حقق	الحقيقية	حقق
والتضييق	ضيق	والتضييق	ضيق
متعددة	عدد	متعددة	عدد
المميزات	ميز	المميزات	ميز
والمحللين	حلل	والمحللين	حلل
الإحتقان	حقن	الإحتقان	حقن
السرية	سرر	السرية	سرر
إنقسما	قسم	إنقسما	قسم
أتروكهم	ترك	أتروكهم	ترك
العنصرية	عنصر	العنصرية	عنصر
أدوارهن	دور	أدوارهن	دور
اساسي	ءسس	اساسي	ءسس
الشاشات	شوش	الشاشات	شوش
والناقلات	نقل	والناقلات	نقل
المؤرخ	ءرخ	المؤرخ	ءرخ
الشراكة	شرك	الشراكة	شرك
الأصليون	صلي	الأصليون	صلي
والتشريعات	شرع	والتشريعات	شرع
مذيب	ذوب	مذيب	ذوب
الحكومية	حكم	الحكومية	حكم
والناقلان	نقل	والناقلان	نقل
مدور	دور	مدور	دور
روابي	ربي	روابي	ربي
ابان	بين	ابان	بين
إستراحة	سرح	إستراحة	سرح
اباك	ءبو	اباك	ءبو
الاربعاء	ربع	الاربعاء	ربع
باطلاق	طلق	باطلاق	طلق
مشترياتهن	شري	مشترياتهن	شري
إنقسمن	قسم	إنقسمن	قسم
الإنقسامات	قسم	الإنقسامات	قسم
النقالة	نقل	النقالة	نقل
الصائغة	صوغ	الصائغة	صوغ
بمتصفحها	صفح	بمتصفحها	صفح
البرمجية	رمج	البرمجية	رمج
والطرقات	طرق	والطرقات	طرق
بالتقسيط	قسط	بالتقسيط	قسط
القساء	قسو	القساء	قسو
إستماعك	سمع	إستماعك	سمع
والسلسلة	سلل	والسلسلة	سلل
إستماعه	سمع	إستماعه	سمع
إنعقد	عقد	إنعقد	عقد
إذهبن	ذهب	إذهبن	ذهب
إستعلوا	سعل	إستعلوا	سعل
الذرأة	ذرء	الذرأة	ذرء
بالمعادي	عدي	بالمعادي	عدي
صحابيين	صحب	صحابيين	صحب
إستئنافهن	ءنف	إستئنافهن	ءنف
مهمات	همم	مهمات	همم
المؤسسين	ءسس	المؤسسين	ءسس
الإرهابيون	رهب	الإرهابيون	رهب
مهارتهن	مهر	مهارتهن	مهر
مبتأس	بءس	مبتأس	بءس
حساسية	حسس	حساسية	حسس
التجريبي	جرب	التجريبي	جرب
إسمع	سمع	إسمع	سمع
إستثنى	ثني	إستثنى	ثني
والتواصل	وصل	والتواصل	وصل
والمنظمات	نظم	والمنظمات	نظم
إحملن	حمل	إحملن	حمل
اعاملك	عمل	اعاملك	عمل
فيتحقق	حقق	فيتحقق	حقق
المتحرك	حرك	المتحرك	حرك
وعاظ	وعظ	وعاظ	وعظ
والاتصالي	وصل	والاتصالي	وصل
والرياضة	ريض	والرياضة	ريض
النهاء	نهي	النهاء	نهي
بالتحويلات	حول	بالتحويلات	حول
والدليلين	دل	والدليلين	دل
والحفارة	حفر	والحفارة	حفر
الزميلين	زمل	الزميلين	زمل
وموضوعية	وضع	وموضوعية	وضع
إرتباطكن	ربط	إرتباطكن	ربط
إرتباطكم	ربط	إرتباطكم	ربط
التمرين	مرن	التمرين	مرن
والاشياء	شيئ	والاشياء	شيئ
المحوسبة	حسب	المحوسبة	حسب
التمارين	مرن	التمارين	مرن
التصنيفات	صنف	التصنيفات	صنف
محللين	حلل	محللين	حلل
التصميم	صمم	التصميم	صمم
والمتوسطة	وسط	والمتوسطة	وسط
التوفيرات	وفر	التوفيرات	وفر
القانوني	قنن	القانوني	قنن
مدللون	دلل	مدللون	دلل
متأخرة	ءخر	متأخرة	ءخر
مفتاحية	فتح	مفتاحية	فتح
الإشتراكية	شرك	الإشتراكية	شرك
والتقاليد	قلد	والتقاليد	قلد
التعليمي	علم	التعليمي	علم
الموسوعي	وسع	الموسوعي	وسع
مسداء	مسد	مسداء	مسد
والسماعات	سمع	والسماعات	سمع
يتحسنوا	حسن	يتحسنوا	حسن
اللغوية	لغو	اللغوية	لغو
متأخرات	ءخر	متأخرات	ءخر
متأخرين	ءخر	متأخرين	ءخر
ادعاءاته	دعي	ادعاءاته	دعي
الرافدين	رفد	الرافدين	رفد
بإمكانية	مكن	بإمكانية	مكن
الاجتماعية	جمع	الاجتماعية	جمع
السعال	سعل	السعال	سعل
الساجدين	سجد	الساجدين	سجد
البوابات	بوب	البوابات	بوب
فظائح	فظح	فظائح	فظح
يصممون	صمم	يصممون	صمم
الدائمين	دوم	الدائمين	دوم
يتبدل	بدل	يتبدل	بدل
متجنس	جنس	متجنس	جنس
استلانة	لين	استلانة	لين
بارسالها	رسل	بارسالها	رسل
اتفاقيتي	وفق	اتفاقيتي	وفق
اجتماعية	جمع	اجتماعية	جمع
الجزيئات	جزء	الجزيئات	جزء
استيأس	يءس	استيأس	يءس
كالسجلات	سجل	كالسجلات	سجل
متأخران	ءخر	متأخران	ءخر
سمعهن	سمع	سمعهن	سمع
التخبط	خبط	التخبط	خبط
عمال	عمل	عمال	عمل
اشقاء	شقق	اشقاء	شقق
والتدبيس	دبس	والتدبيس	دبس
علمكن	علم	علمكن	علم
الدورية	دور	الدورية	دور
والتخطيط	خطط	والتخطيط	خطط
تعسف	عسف	تعسف	عسف
الجزيئية	جزء	الجزيئية	جزء
الحسابية	حسب	الحسابية	حسب
صحابيان	صحب	صحابيان	صحب
سيذكرونهن	ذكر	سيذكرونهن	ذكر
والسيارات	سير	والسيارات	سير
الغطرب	غطرب	الغطرب	غطرب
إستخدامكم	خدم	إستخدامكم	خدم
الدالة	دلل	الدالة	دلل
التقسيمات	قسم	التقسيمات	قسم
المحوسب	حسب	المحوسب	حسب
ميساء	ميس	ميساء	ميس
صماء	صم	صماء	صم
انتخابية	نخب	انتخابية	نخب
والاتصال	وصل	والاتصال	وصل
والتعليم	علم	والتعليم	علم
فيقيد	قيد	فيقيد	قيد
إصتحب	صحب	إصتحب	صحب
والراجعون	رجع	والراجعون	رجع
والتعبئة	عبء	والتعبئة	عبء
وبالتوقيع	وقع	وبالتوقيع	وقع
نفرور	نفر	نفرور	نفر
والتعليق	علق	والتعليق	علق
والتحديث	حدث	والتحديث	حدث
شرقيين	شرق	شرقيين	شرق
صياغتهن	صوغ	صياغتهن	صوغ
لبالسيغر		لبالسيغر	
المكاملة	كمل	المكاملة	كمل
والنزاعات	نزع	والنزاعات	نزع
الغندبتان	غندب	الغندبتان	غندب
بالدقيقة	دقق	بالدقيقة	دقق
متملك	ملك	متملك	ملك
الصباغ	صبغ	الصباغ	صبغ
سترجعا	رجع	سترجعا	رجع
متبدل	بدل	متبدل	بدل
التطورات	طور	التطورات	طور
والتلقائية	لقي	والتلقائية	لقي
المنان	منن	المنان	منن
إتركوهن	ترك	إتركوهن	ترك
ومحركان	حرك	ومحركان	حرك
تعطلت	عطل	تعطلت	عطل
الضحو	ضحي	الضحو	ضحي
الساجدة	سجد	الساجدة	سجد
اخلاقي	خلق	اخلاقي	خلق
الدعويين	دعو	الدعويين	دعو
إئتلافات	ءلف	إئتلافات	ءلف
للتدقيق	دقق	للتدقيق	دقق
إنعكست	عكس	إنعكست	عكس
الناخبات	نخب	الناخبات	نخب
الصواريخ	صرخ	الصواريخ	صرخ
متطوعين	طوع	متطوعين	طوع
متعلقون	علق	متعلقون	علق
والدارسون	درس	والدارسون	درس
وصولهن	وصل	وصولهن	وصل
اقليم	قلم	اقليم	قلم
الموظفون	وظف	الموظفون	وظف
الصياغات	صيغ	الصياغات	صيغ
والرابطة	ربط	والرابطة	ربط
ماذية	مذي	ماذية	مذي
ونوعيتها	نوع	ونوعيتها	نوع
المتحدثة	حدث	المتحدثة	حدث
سراء	سدي	سراء	سدي
إحتجاجات	حجج	إحتجاجات	حجج
وإمكانية	مكن	وإمكانية	مكن
للموسيقي		للموسيقي	
الأبجدية	ءبجد	الأبجدية	ءبجد
الخرائطي	خرط	الخرائطي	خرط
ومتشكرين	شكر	ومتشكرين	شكر
وتصورات	صور	وتصورات	صور
والتصوير	صور	والتصوير	صور
مداحون	مدح	مداحون	مدح
إسمعوا	سمع	إسمعوا	سمع
جنة	جني	جنة	جني
منشقون	شقق	منشقون	شقق
مهترأ	هرء	مهترأ	هرء
الإنسانية	ءنس	الإنسانية	ءنس
